   1088   3        4.8678221889E+08 1.3E+00     3 6.5E-06      F  T
   1089   3        4.8678221889E+08 3.6E-01     3 1.6E-05      T  T
   1090   3        4.8678221889E+08 8.3E-01     3 5.2E-06      F  T
   1091   3        4.8678221889E+08 9.9E-02     3 1.8E-05      T  T
   1092   3        4.8678221889E+08 9.0E-02     2 3.0E-05      T  T
   1093   3        4.8678221889E+08 7.4E-01     3 1.5E-05      T  T
   1094   3        4.8678221889E+08 8.3E-01     2 1.3E-05      T  T
   1095   3        4.8678221889E+08 8.6E-01   303 9.9E-02    3 F  T
   1096   3        4.8678221889E+08 4.5E-01   303 1.0E+00    1 F  T
   1097   3        4.8678221889E+08 7.8E-01   302 6.3E-06      F  T
   1098   3        4.8678221889E+08 1.6E-01   302 3.1E-05      T  T
   1099   3        4.8678221889E+08 8.3E-01   303 1.5E-05      T  T
   Elapsed time      392.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1100   3        4.8678221889E+08 8.6E-01   302 8.2E-06      F  T
   1101   3        4.8678221889E+08 1.7E-01   302 3.2E-05      T  T
   1102   3        4.8678221889E+08 1.5E+00   304 2.5E-06      F  T
   1103   3        4.8678221889E+08 3.2E-01   304 9.9E-06      T  T
   1104   3        4.8678221889E+08 1.5E-01   303 2.2E-05      T  T
   1105   3        4.8678221889E+08 3.4E-01   302 1.2E-05      F  T
   1106   3        4.8678221889E+08 2.3E-01   302 2.6E-05      T  T
   1107   3        4.8678221889E+08 8.3E-01   303 1.5E-05      T  T
   1108   3        4.8678221889E+08 8.6E-01   302 8.2E-06      F  T
   1109   3        4.8678221889E+08 1.7E-01   302 3.2E-05      T  T
   1110   3        4.8678221889E+08 1.5E+00   304 2.5E-06      F  T
   1111   3        4.8678221889E+08 3.2E-01   304 9.9E-06      T  T
   1112   3        4.8678221889E+08 1.5E-01   303 2.2E-05      T  T
   1113   3        4.8678221889E+08 3.4E-01   302 1.3E-05      F  T
   1114   3        4.8678221889E+08 2.8E-01   302 2.3E-05      T  T
   1115   3        4.8678221889E+08 8.3E-01   303 1.5E-05      T  T
   1116   3        4.8678221889E+08 8.6E-01   302 8.5E-06      F  T
   1117   3        4.8678221889E+08 1.5E+00   304 2.5E-06      F  T
   1118   4        4.8678221889E+08 3.2E-01   304 3.6E+00      F  T
   1119   4        4.8678221890E+08 3.2E-01   304 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1120   4        4.8678221892E+08 5.0E+00   447 1.0E+00    4 T  T
   1121   4        4.8678221916E+08 8.6E-01   446 1.0E+00    7 T  T
   1122   4        4.8678221919E+08 1.3E+02   296 1.0E+00    3 T  T
   1123   4        4.8678221921E+08 2.1E+02   447 1.0E+00    6 T  T
   1124   4        4.8678221922E+08 2.5E+02   297 1.0E+00    4 T  T
   1125   4        4.8678221924E+08 5.4E+02   441 1.0E+00    3 T  T
   1126   4        4.8678221925E+08 5.7E+02   439 1.0E+00    4 T  T
   1127   4        4.8678221925E+08 5.6E+02   468 1.0E+00   11 T  T
   1128   4        4.8678221925E+08 3.4E+02   457 1.0E+00   13 T  T
   1129   4        4.8678221925E+08 5.2E+02   445 1.0E+00    9 T  T
   1130   4        4.8678221925E+08 4.8E+02   447 1.0E+00   11 T  T
   1131   4        4.8678221925E+08 1.7E+03   443 1.0E+00    4 T  T
   1132   4        4.8678221925E+08 4.2E+02   448 0.0E+00   12 T  T
   1133   4        4.8678221925E+08 4.3E+02   447 1.0E+00   10 T  T
   1134   4        4.8678221925E+08 2.7E+02   437 1.0E+00    1 T  T
   1135   4        4.8678221925E+08 3.9E+02   439 1.0E+00    3 T  T
   1136   4        4.8678221925E+08 5.3E+02   437 1.0E+00    1 T  T
   1137   4        4.8678221925E+08 3.3E+02   442 1.0E+00    6 T  T
   1138   4        4.8678221925E+08 2.7E+02   437 1.0E+00    1 T  T
   1139   4        4.8678221925E+08 2.4E+02   437 1.0E+00    1 T  T
   Elapsed time      434.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1140   4        4.8678221925E+08 3.3E+02   462 1.0E+00   12 T  T
   1141   4        4.8678221925E+08 2.7E+02   455 1.0E+00   14 T  T
   1142   4        4.8678221925E+08 2.0E+02   447 1.0E+00   10 T  T
   1143   4        4.8678221925E+08 2.3E+02   441 1.0E+00    5 T  T
   1144   4        4.8678221929E+08 2.4E+03   436 1.0E+00    1 T  T
   1145   4        4.8678221929E+08 2.8E+03   459 1.0E+00   11 T  T
   1146   4        4.8678221929E+08 3.0E+02   448 1.0E+00   13 T  T
   1147   4        4.8678221929E+08 2.0E+02   505 1.0E+00   45 T  T
   1148   4        4.8678221929E+08 4.0E+01   455 1.0E+00   20 T  T
   1149   4        4.8678221939E+08 3.2E+02   435 1.0E+00    2 T  T
   1150   4        4.8678221940E+08 4.0E+01   459 1.0E+00   26 T  T
   1151   4        4.8678221942E+08 2.5E+02   433 1.0E+00    1 T  T
   1152   4        4.8678221945E+08 1.2E+02   432 1.0E+00    1 T  T
   1153   4        4.8678221946E+08 1.2E+02   431 1.0E+00    1 T  T
   1154   4        4.8678221950E+08 1.3E+02   431 1.0E+00    3 T  T
   1155   4        4.8678221962E+08 2.2E+02   432 1.0E+00    7 T  T
   1156   4        4.8678221963E+08 1.2E+02   427 1.0E+00    1 T  T
   1157   4        4.8678221970E+08 1.1E+02   426 1.0E+00    1 T  T
   1158   4        4.8678221980E+08 2.8E+02   425 1.0E+00    3 T  T
   1159   4        4.8678221982E+08 1.1E+02   423 1.0E+00    3 T  T
   Elapsed time      465.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1160   4        4.8678221987E+08 1.3E+02   278 1.0E+00    6 T  T
   1161   4        4.8678221992E+08 1.1E+02   420 1.0E+00    4 T  T
   1162   4        4.8678221995E+08 1.6E+02   421 1.0E+00    6 T  T
   1163   4        4.8678221995E+08 4.5E+02   420 1.0E+00    2 T  T
   1164   4        4.8678221997E+08 2.5E+02   418 1.0E+00    4 T  T
   1165   4        4.8678221997E+08 2.9E+01   421 1.0E+00    7 T  T
   1166   4        4.8678221999E+08 2.6E+02   416 1.0E+00    3 T  T
   1167   4        4.8678222001E+08 1.8E+02   414 1.0E+00    4 T  T
   1168   4        4.8678222002E+08 1.2E+02   412 1.0E+00    3 T  T
   1169   4        4.8678222005E+08 2.3E+02   411 1.0E+00    3 T  T
   1170   4        4.8678222015E+08 2.4E+02   409 1.0E+00    3 T  T
   1171   4        4.8678222017E+08 1.6E+02   408 1.0E+00    2 T  T
   1172   4        4.8678222028E+08 9.0E+01   411 1.0E+00   11 T  T
   1173   4        4.8678222035E+08 1.1E+02   404 1.0E+00    6 T  T
   1174   4        4.8678222037E+08 2.6E+03   400 1.0E+00    2 T  T
   1175   4        4.8678222037E+08 1.6E+03   425 1.0E+00   11 T  T
   1176   4        4.8678222037E+08 1.6E+03   416 1.0E+00   16 T  T
   1177   4        4.8678222037E+08 2.8E+03   402 1.0E+00    3 T  T
   1178   4        4.8678222037E+08 2.8E+03   423 1.0E+00   13 T  T
   1179   4        4.8678222037E+08 1.3E+03   410 1.0E+00   11 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1180   4        4.8678222037E+08 1.3E+03   400 1.0E+00    1 T  T
   1181   4        4.8678222037E+08 2.6E+03   401 1.0E+00    2 T  T
   1182   4        4.8678222037E+08 1.1E+03   415 1.0E+00   16 T  T
   1183   4        4.8678222037E+08 1.1E+03   400 1.0E+00    1 T  T
   1184   4        4.8678222040E+08 1.6E+02   399 1.0E+00    3 T  T
   1185   4        4.8678222040E+08 4.1E+01   399 1.0E+00    3 T  T
   1186   4        4.8678222043E+08 7.1E+01   396 1.0E+00    3 T  T
   1187   4        4.8678222045E+08 3.6E+02   396 1.0E+00    3 T  T
   1188   4        4.8678222045E+08 3.5E+01   401 1.0E+00    8 T  T
   1189   4        4.8678222046E+08 1.9E+02   393 1.0E+00    1 T  T
   1190   4        4.8678222050E+08 2.2E+02   394 1.0E+00    3 T  T
   1191   4        4.8678222058E+08 1.0E+02   391 1.0E+00    3 T  T
   1192   4        4.8678222058E+08 2.8E+02   412 1.0E+00   23 T  T
   1193   4        4.8678222058E+08 9.5E+01   390 1.0E+00    1 T  T
   1194   4        4.8678222061E+08 2.8E+02   389 1.0E+00    2 T  T
   1195   4        4.8678222066E+08 1.6E+02   388 1.0E+00    4 T  T
   1196   4        4.8678222066E+08 1.2E+02   388 1.0E+00    2 T  T
   1197   4        4.8678222069E+08 7.4E+01   386 1.0E+00    2 T  T
   1198   4        4.8678222074E+08 1.1E+02   385 1.0E+00    2 T  T
   1199   4        4.8678222081E+08 1.7E+02   385 1.0E+00    3 T  T
   Elapsed time      502.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1200   4        4.8678222081E+08 1.5E+03   470 1.0E+00   19 T  T
   1201   4        4.8678222081E+08 1.5E+03   456 1.0E+00   15 T  T
   1202   4        4.8678222081E+08 9.1E+02   454 1.0E+00   21 T  T
   1203   4        4.8678222081E+08 9.1E+02   440 1.0E+00   30 T  T
   1204   4        4.8678222081E+08 2.6E+02   405 1.0E+00   22 T  T
   1205   4        4.8678222081E+08 1.1E+01   427 1.0E+00   44 T  T
   1206   4        4.8678222083E+08 2.7E+02   384 1.0E+00    5 T  T
   1207   4        4.8678222083E+08 1.1E+01   397 1.0E+00   16 T  T
   1208   4        4.8678222088E+08 1.4E+02   381 1.0E+00    3 T  T
   1209   4        4.8678222090E+08 3.0E+01   379 1.0E+00    2 T  T
   1210   4        4.8678222095E+08 5.1E+01   380 1.0E+00    5 T  T
   1211   4        4.8678222109E+08 6.3E+01   379 1.0E+00    7 T  T
   1212   4        4.8678222109E+08 1.3E+02   377 1.0E+00    2 T  T
   1213   4        4.8678222116E+08 1.0E+02   376 1.0E+00    5 T  T
   1214   4        4.8678222126E+08 1.5E+02   373 1.0E+00    2 T  T
   1215   4        4.8678222127E+08 9.0E+01   372 1.0E+00    3 T  T
   1216   4        4.8678222130E+08 1.7E+02   371 1.0E+00    3 T  T
   1217   4        4.8678222131E+08 2.0E+02   374 1.0E+00    7 T  T
   1218   4        4.8678222140E+08 1.0E+02   369 1.0E+00    7 T  T
   1219   4        4.8678222142E+08 7.5E+01   222 1.0E+00    4 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1220   4        4.8678222146E+08 1.6E+02   363 1.0E+00    2 T  T
   1221   4        4.8678222153E+08 9.4E+01   366 1.0E+00   11 T  T
   1222   4        4.8678222161E+08 2.7E+02   360 1.0E+00    8 T  T
   1223   4        4.8678222161E+08 2.4E+02   356 1.0E+00    3 T  T
   1224   4        4.8678222161E+08 1.7E+02   355 1.0E+00    2 T  T
   1225   4        4.8678222166E+08 1.4E+02   354 1.0E+00    2 T  T
   1226   4        4.8678222169E+08 8.1E+01   353 1.0E+00    4 T  T
   1227   4        4.8678222172E+08 2.2E+02   351 1.0E+00    3 T  T
   1228   4        4.8678222174E+08 1.3E+02   355 1.0E+00    9 T  T
   1229   4        4.8678222176E+08 5.0E+02   348 1.0E+00    3 T  T
   1230   4        4.8678222177E+08 8.2E+01   204 1.0E+00    3 T  T
   1231   4        4.8678222179E+08 8.1E+01   347 1.0E+00    4 T  T
   1232   4        4.8678222182E+08 1.2E+02   345 1.0E+00    4 T  T
   1233   4        4.8678222185E+08 7.5E+02   343 1.0E+00    3 T  T
   1234   4        4.8678222187E+08 5.8E+02   340 1.0E+00    2 T  T
   1235   4        4.8678222187E+08 4.9E+01   347 1.0E+00    9 T  T
   1236   4        4.8678222187E+08 1.4E+01   341 1.0E+00    3 T  T
   1237   4        4.8678222192E+08 1.0E+02   338 1.0E+00    1 T  T
   1238   4        4.8678222197E+08 1.1E+02   337 1.0E+00    2 T  T
   1239   4        4.8678222202E+08 2.3E+02   335 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1240   4        4.8678222204E+08 2.6E+02   333 1.0E+00    2 T  T
   1241   4        4.8678222205E+08 8.9E+01   331 1.0E+00    2 T  T
   1242   4        4.8678222205E+08 6.2E+00   336 1.0E+00    7 T  T
   1243   4        4.8678222208E+08 8.1E+01   330 1.0E+00    2 T  T
   1244   4        4.8678222212E+08 8.8E+02   329 1.0E+00    4 T  T
   1245   4        4.8678222212E+08 8.8E+02   363 1.0E+00   12 T  T
   1246   4        4.8678222212E+08 8.8E+02   361 1.0E+00   15 T  T
   1247   4        4.8678222212E+08 8.8E+02   351 1.0E+00   20 T  T
   1248   4        4.8678222212E+08 8.8E+02   344 1.0E+00   15 T  T
   1249   4        4.8678222212E+08 4.0E+02   329 1.0E+00    2 T  T
   1250   4        4.8678222212E+08 4.0E+02   329 1.0E+00    2 T  T
   1251   4        4.8678222214E+08 1.5E+02   327 1.0E+00    3 T  T
   1252   4        4.8678222214E+08 1.7E+01   332 1.0E+00    6 T  T
   1253   4        4.8678222216E+08 2.5E+02   327 1.0E+00    4 T  T
   1254   4        4.8678222216E+08 8.5E+02   326 1.0E+00    1 T  T
   1255   4        4.8678222216E+08 8.5E+02   347 1.0E+00   10 T  T
   1256   4        4.8678222216E+08 8.5E+02   346 1.0E+00   13 T  T
   1257   4        4.8678222216E+08 8.5E+02   337 1.0E+00   11 T  T
   1258   4        4.8678222216E+08 8.5E+02   333 1.0E+00    7 T  T
   1259   4        4.8678222216E+08 3.2E+02   326 1.0E+00    1 T  T
   Elapsed time      549.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1260   4        4.8678222218E+08 1.0E+02   325 1.0E+00    3 T  T
   1261   4        4.8678222219E+08 4.2E+01   324 1.0E+00    3 T  T
   1262   4        4.8678222220E+08 2.4E+02   323 1.0E+00    3 T  T
   1263   4        4.8678222223E+08 2.2E+02   322 1.0E+00    6 T  T
   1264   4        4.8678222224E+08 5.8E+01   320 1.0E+00    1 T  T
   1265   4        4.8678222224E+08 8.1E+02   340 1.0E+00   10 T  T
   1266   4        4.8678222224E+08 8.1E+02   339 1.0E+00   13 T  T
   1267   4        4.8678222224E+08 8.1E+02   330 1.0E+00   11 T  T
   1268   4        4.8678222224E+08 8.1E+02   326 1.0E+00    7 T  T
   1269   4        4.8678222224E+08 9.4E+01   319 1.0E+00    2 T  T
   1270   4        4.8678222225E+08 7.3E+01   318 1.0E+00    3 T  T
   1271   4        4.8678222227E+08 9.2E+01   317 1.0E+00    8 T  T
   1272   4        4.8678222232E+08 1.6E+02   314 1.0E+00    3 T  T
   1273   4        4.8678222233E+08 8.6E+01   313 1.0E+00    4 T  T
   1274   4        4.8678222233E+08 7.7E+02   314 1.0E+00    2 T  T
   1275   4        4.8678222233E+08 7.7E+02   313 1.0E+00    1 T  T
   1276   4        4.8678222233E+08 7.8E+02   348 1.0E+00   10 T  T
   1277   4        4.8678222233E+08 7.8E+02   347 1.0E+00   13 T  T
   1278   4        4.8678222233E+08 7.7E+02   338 1.0E+00   11 T  T
   1279   4        4.8678222233E+08 1.6E+02   327 1.0E+00   15 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1280   4        4.8678222233E+08 7.7E+02   332 1.0E+00   20 T  T
   1281   4        4.8678222236E+08 1.2E+02   312 1.0E+00   11 T  T
   1282   4        4.8678222236E+08 1.1E+02   308 1.0E+00    6 T  T
   1283   4        4.8678222237E+08 8.1E+01   306 1.0E+00    5 T  T
   1284   4        4.8678222237E+08 7.4E+02   306 1.0E+00    1 T  T
   1285   4        4.8678222237E+08 7.4E+02   326 1.0E+00   10 T  T
   1286   4        4.8678222237E+08 7.4E+02   325 1.0E+00   13 T  T
   1287   4        4.8678222237E+08 7.4E+02   316 1.0E+00   11 T  T
   1288   4        4.8678222237E+08 7.4E+02   310 1.0E+00    5 T  T
   1289   4        4.8678222238E+08 5.9E+01   305 1.0E+00    9 T  T
   1290   4        4.8678222241E+08 1.1E+02   301 1.0E+00   16 T  T
   1291   4        4.8678222242E+08 5.8E+02   295 1.0E+00    6 T  T
   1292   4        4.8678222246E+08 1.7E+02   294 1.0E+00   16 T  T
   1293   3        4.8678222246E+08 1.7E+02   152 5.2E-12      T  T
   1294   3        4.8678222246E+08 2.9E+01   172 1.9E-10      T  T
   1295   3        4.8678222246E+08 2.9E+01   171 0.0E+00      T  T
   1296   3        4.8678222246E+08 2.9E+01   170 0.0E+00      T  T
   1297   3        4.8678222246E+08 2.9E+01   169 0.0E+00      T  T
   1298   3        4.8678222246E+08 2.3E+01   168 4.8E-11      T  T
   1299   3        4.8678222246E+08 2.3E+01   167 0.0E+00      T  T
   Elapsed time      611.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1300   3        4.8678222246E+08 2.3E+01   166 0.0E+00      T  T
   1301   3        4.8678222246E+08 2.3E+01   165 0.0E+00      T  T
   1302   3        4.8678222246E+08 2.3E+01   164 0.0E+00      T  T
   1303   3        4.8678222246E+08 2.3E+01   163 0.0E+00      T  T
   1304   3        4.8678222246E+08 2.3E+01   162 0.0E+00      T  T
   1305   3        4.8678222246E+08 2.3E+01   161 0.0E+00      T  T
   1306   3        4.8678222246E+08 2.3E+01   160 0.0E+00      T  T
   1307   3        4.8678222246E+08 2.3E+01   159 0.0E+00      T  T
   1308   3        4.8678222246E+08 2.3E+01   158 0.0E+00      T  T
   1309   3        4.8678222246E+08 2.3E+01   157 0.0E+00      T  T
   1310   3        4.8678222246E+08 2.3E+01   156 0.0E+00      T  T
   1311   3        4.8678222246E+08 2.3E+01   155 0.0E+00      T  T
   1312   3        4.8678222246E+08 2.3E+01   154 0.0E+00      T  T
   1313   3        4.8678222246E+08 2.3E+01   153 0.0E+00      T  T
   1314   3        4.8678222246E+08 2.3E+01   152 0.0E+00      T  T
   1315   3        4.8678222246E+08 2.9E+01   152 1.9E-10      T  T
   1316   3        4.8678222246E+08 2.9E+01   172 1.9E-10      T  T
   1317   3        4.8678222246E+08 5.9E+02   172 1.0E+00    3 T  T
   1318   3        4.8678222246E+08 6.1E+02   226 1.0E+00    8 T  T
   1319   3        4.8678222246E+08 2.4E+01   197 1.0E+00   12 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1320   3        4.8678222246E+08 5.9E+02   178 1.0E+00    6 T  T
   1321   3        4.8678222246E+08 5.7E+02   201 6.6E-01   11 F  T
   1322   3        4.8678222246E+08 3.1E+03   131 1.0E+00    7 T  T
   1323   3        4.8678222246E+08 1.1E+03   149 1.0E+00   11 T  T
   1324   3        4.8678222246E+08 2.8E+02   213 1.0E+00   18 T  T
   1325   3        4.8678222246E+08 5.5E+02   197 1.0E+00   21 T  T
   1326   3        4.8678222246E+08 6.6E+02   187 1.0E+00   24 T  T
   1327   3        4.8678222246E+08 6.7E+02   198 1.0E+00   27 T  T
   1328   3        4.8678222246E+08 4.9E+02   196 1.0E+00   30 T  T
   1329   3        4.8678222246E+08 2.0E+02   198 1.0E+00   35 T  T
   1330   3        4.8678222247E+08 8.8E+02   175 3.5E-01   22 F  T
   1331   3        4.8678222248E+08 9.3E+02   217 1.0E+00   15 T  T
   1332   3        4.8678222248E+08 8.5E+02   202 1.0E+00   22 T  T
   1333   3        4.8678222250E+08 5.1E+02   260 1.0E+00   23 T  T
   1334   3        4.8678222250E+08 3.1E+02   248 1.0E+00   23 T  T
   1335   3        4.8678222250E+08 2.5E+01   164 3.3E-02   10 F  T
   1336   3        4.8678222250E+08 1.8E+01   160 2.4E-02    6 T  T
   1337   3        4.8678222251E+08 1.3E+01   159 1.0E+00    5 T  T
   1338   3        4.8678222251E+08 2.6E+00   204 1.3E-03    4 F  T
   1339   3        4.8678222251E+08 8.9E-01   198 2.4E-03    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1340   3        4.8678222251E+08 5.5E-01   199 8.2E-06      F  T
   1341   3        4.8678222251E+08 5.7E-01   199 3.6E-06      F  T
   1342   4        4.8678222251E+08 1.1E-01   199 3.6E+00      F  T
   1343   4        4.8678222251E+08 7.6E+01   353 1.0E+00    8 T  T
   1344   4        4.8678222251E+08 3.1E+01   350 1.0E+00    3 T  T
   1345   4        4.8678222251E+08 3.0E+01   349 1.0E+00    5 T  T
   1346   4        4.8678222251E+08 2.7E+01   347 1.0E+00    5 T  T
   1347   4        4.8678222251E+08 2.5E+01   377 1.0E+00    3 T  T
   1348   4        4.8678222251E+08 2.3E+01   376 1.0E+00    7 T  T
   1349   4        4.8678222252E+08 7.9E+01   373 1.0E+00    3 T  T
   1350   4        4.8678222252E+08 4.0E+02   372 1.0E+00    1 T  T
   1351   4        4.8678222252E+08 2.9E+02   372 1.0E+00    1 T  T
   1352   4        4.8678222252E+08 6.8E+02   371 1.0E+00    2 T  T
   1353   4        4.8678222252E+08 6.8E+02   380 1.0E+00   10 T  T
   1354   4        4.8678222252E+08 7.7E+01   377 1.0E+00    8 T  T
   1355   4        4.8678222255E+08 8.9E+00   370 1.0E+00   16 T  T
   1356   4        4.8678222268E+08 3.6E+02   363 1.0E+00   21 T  T
   1357   4        4.8678222268E+08 5.0E+02   351 1.0E+00    4 T  T
   1358   4        4.8678222268E+08 2.3E+03   350 1.0E+00    2 T  T
   1359   4        4.8678222269E+08 2.0E+02   357 1.0E+00    9 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1360   4        4.8678222269E+08 3.7E+01   352 1.0E+00    3 T  T
   1361   4        4.8678222273E+08 1.3E+02   349 1.0E+00    7 T  T
   1362   4        4.8678222273E+08 1.6E+02   348 1.0E+00    3 F  T
   1363   4        4.8678222274E+08 1.0E+02   347 1.0E+00   11 T  T
   1364   4        4.8678222275E+08 6.3E+02   346 1.0E+00    2 T  T
   1365   4        4.8678222275E+08 4.8E+01   395 1.0E+00   51 T  T
   1366   4        4.8678222275E+08 8.6E+00   416 1.0E+00   72 T  T
   1367   4        4.8678222275E+08 9.8E+01   344 1.0E+00    3 T  T
   1368   4        4.8678222276E+08 4.1E+02   343 1.0E+00    4 T  T
   1369   4        4.8678222276E+08 4.6E+01   348 1.0E+00    6 T  T
   1370   4        4.8678222276E+08 1.0E+01   342 1.0E+00    6 T  T
   1371   4        4.8678222276E+08 4.7E+01   342 1.0E+00    2 T  T
   1372   4        4.8678222277E+08 3.3E+02   340 1.0E+00    3 T  T
   1373   4        4.8678222278E+08 1.6E+02   339 1.0E+00    8 T  T
   1374   4        4.8678222278E+08 1.6E+01   344 1.0E+00    8 T  T
   1375   4        4.8678222282E+08 4.8E+01   337 1.0E+00    4 T  T
   1376   4        4.8678222283E+08 3.0E+01   337 1.0E+00    4 T  T
   1377   4        4.8678222283E+08 5.9E+00   337 1.0E+00    3 T  T
   1378   4        4.8678222285E+08 3.3E+02   335 1.0E+00    8 T  T
   1379   4        4.8678222285E+08 1.2E+02   332 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1380   4        4.8678222285E+08 3.4E+01   332 1.0E+00    2 T  T
   1381   4        4.8678222285E+08 8.1E+02   374 1.0E+00   20 T  T
   1382   4        4.8678222285E+08 8.0E+02   355 1.2E-02   14 T  T
   1383   4        4.8678222285E+08 8.0E+02   345 1.0E+00   11 T  T
   1384   4        4.8678222285E+08 5.9E+02   334 1.0E+00    3 T  T
   1385   4        4.8678222285E+08 1.5E+04   491 1.0E+00   14 T  T
   1386   4        4.8678222285E+08 1.9E+03   477 1.0E+00   17 T  T
   1387   4        4.8678222285E+08 1.4E+03   460 1.0E+00   17 T  T
   1388   4        4.8678222285E+08 5.0E+02   443 9.8E-01   94 T  T
   1389   4        4.8678222285E+08 7.6E+02   374 1.0E+00   37 T  T
   1390   4        4.8678222285E+08 4.2E+02   350 1.0E+00   18 T  T
   1391   4        4.8678222285E+08 3.7E+02   369 1.0E+00   37 T  T
   1392   4        4.8678222285E+08 7.6E+02   333 1.0E+00    2 T  T
   1393   4        4.8678222285E+08 7.2E+02   369 1.0E+00   25 T  T
   1394   4        4.8678222285E+08 6.9E+02   347 1.0E+00   14 T  T
   1395   4        4.8678222285E+08 7.4E+02   340 1.0E+00    9 T  T
   1396   4        4.8678222285E+08 7.4E+02   338 1.0E+00    7 T  T
   1397   4        4.8678222286E+08 2.0E+02   331 1.0E+00    6 T  T
   1398   4        4.8678222286E+08 1.6E+01   336 1.0E+00    9 T  T
   1399   4        4.8678222288E+08 3.4E+02   329 1.0E+00    5 T  T
   Elapsed time      672.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1400   4        4.8678222288E+08 7.1E+02   328 1.0E+00    1 T  T
   1401   4        4.8678222288E+08 6.8E+02   345 1.0E+00   10 T  T
   1402   4        4.8678222288E+08 5.4E+02   343 1.0E+00   13 T  T
   1403   4        4.8678222288E+08 6.8E+02   332 1.0E+00    5 T  T
   1404   4        4.8678222288E+08 2.9E+02   329 1.0E+00    2 T  T
   1405   4        4.8678222289E+08 1.4E+02   327 1.0E+00    2 T  T
   1406   4        4.8678222291E+08 8.9E+01   326 1.0E+00    5 T  T
   1407   4        4.8678222295E+08 1.1E+01   325 1.0E+00    8 T  T
   1408   4        4.8678222297E+08 1.1E+02   323 1.0E+00    8 T  T
   1409   4        4.8678222299E+08 1.1E+01   321 1.0E+00    3 T  T
   1410   4        4.8678222299E+08 6.4E+02   321 1.0E+00    1 T  T
   1411   4        4.8678222299E+08 6.4E+02   333 1.0E+00   10 T  T
   1412   4        4.8678222299E+08 6.1E+02   331 1.0E+00   11 T  T
   1413   4        4.8678222299E+08 6.1E+02   321 1.0E+00    1 T  T
   1414   4        4.8678222299E+08 5.0E+01   320 1.0E+00    3 T  T
   1415   4        4.8678222299E+08 1.4E+02   320 1.0E+00    1 T  T
   1416   4        4.8678222299E+08 4.0E+02   337 1.0E+00   13 T  T
   1417   4        4.8678222299E+08 1.6E+01   324 1.0E+00    6 T  T
   1418   4        4.8678222299E+08 2.6E+03   387 1.0E+00   17 T  T
   1419   4        4.8678222299E+08 2.6E+03   370 1.0E+00   19 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1420   4        4.8678222299E+08 5.7E+02   351 1.0E+00   21 T  T
   1421   4        4.8678222299E+08 7.2E+00   330 1.0E+00   11 T  T
   1422   4        4.8678222299E+08 1.5E+02   351 1.0E+00   32 T  T
   1423   4        4.8678222299E+08 1.7E+02   319 1.0E+00    2 T  T
   1424   4        4.8678222302E+08 1.5E+02   167 1.0E+00    4 T  T
   1425   4        4.8678222302E+08 3.5E+01   317 1.0E+00    3 T  T
   1426   4        4.8678222302E+08 6.4E+00   318 1.0E+00    3 T  T
   1427   4        4.8678222303E+08 1.2E+02   316 1.0E+00   11 T  T
   1428   4        4.8678222303E+08 1.2E+02   312 1.0E+00    8 T  T
   1429   4        4.8678222305E+08 1.9E+02   310 1.0E+00   13 T  T
   1430   3        4.8678222305E+08 1.9E+02   126 2.4E-12      T  T
   1431   3        4.8678222305E+08 1.3E+02   130 2.0E-10      T  T
   1432   3        4.8678222305E+08 1.3E+02   129 1.0E-10      F  T
   1433   3        4.8678222305E+08 1.3E+02   129 0.0E+00      T  T
   1434   3        4.8678222305E+08 5.3E-01   128 9.9E-11      T  T
   1435   3        4.8678222305E+08 3.5E-01   127 2.0E-10      T  T
   1436   3        4.8678222305E+08 1.8E-01   126 6.1E-10      T  T
   1437   3        4.8678222305E+08 1.7E-01   125 4.0E-06      F  F
   1438   3        4.8678222305E+08 7.9E-02   125 3.8E-06      F  T
   1439   4        4.8678222305E+08 3.3E-02   125 5.8E+00      F  T
 
