   2145   3        7.2526480547E+08 8.4E+01   201 1.0E+00    6 T  T
   2146   3        7.2526480547E+08 2.4E+02   222 1.0E+00   27 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2147   3        7.2526480547E+08 3.8E+00   211 1.0E+00    9 T  T
   2148   3        7.2526480547E+08 3.8E+00   202 1.0E+00    6 T  T
   2149   3        7.2526480547E+08 3.8E+00   196 1.0E+00    4 T  T
   2150   3        7.2526480547E+08 3.5E+00   196 1.0E+00    3 T  T
   2151   3        7.2526480547E+08 3.3E+00   194 1.0E+00    2 T  T
   2152   3        7.2526480547E+08 3.3E+00   192 1.0E+00    1 T  T
   2153   3        7.2526480547E+08 3.3E+00   202 6.9E-11      T  T
   2154   3        7.2526480547E+08 2.0E+00   201 2.9E-09      T  T
   2155   3        7.2526480547E+08 9.6E+00   221 6.1E-13      T  T
   2156   3        7.2526480547E+08 3.4E+00   221 3.6E-13      T  T
   2157   3        7.2526480547E+08 3.1E+00   220 1.4E-13      T  T
   2158   3        7.2526480547E+08 2.8E+00   219 1.7E-13      T  T
   2159   3        7.2526480547E+08 2.6E+00   218 2.1E-13      T  T
   2160   3        7.2526480547E+08 2.5E+00   217 2.0E-13      T  T
   2161   3        7.2526480547E+08 2.3E+00   216 5.7E-14      T  T
   2162   3        7.2526480547E+08 2.3E+00   215 2.3E-13      T  T
   2163   3        7.2526480547E+08 2.0E+00   214 1.1E-13      T  T
   2164   3        7.2526480547E+08 2.0E+00   213 2.6E-13      T  T
   2165   3        7.2526480547E+08 3.0E+00   194 1.0E+00    3 T  T
   2166   3        7.2526480547E+08 3.0E+00   183 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2167   3        7.2526480547E+08 3.0E+00   181 1.0E+00    1 T  T
   2168   3        7.2526480547E+08 3.0E+00   208 1.3E-12      T  T
   2169   3        7.2526480547E+08 3.0E+00   207 3.2E-10      T  T
   2170   3        7.2526480547E+08 2.1E+00   207 4.7E-12      T  T
   2171   3        7.2526480547E+08 2.1E+00   206 5.5E-12      T  T
   2172   3        7.2526480547E+08 1.4E+00   205 4.0E-12      T  T
   2173   3        7.2526480547E+08 1.0E+00   204 6.4E-12      T  T
   2174   3        7.2526480547E+08 6.9E-01   203 1.3E-11      T  T
   2175   3        7.2526480547E+08 3.5E-01   202 3.9E-11      T  T
   2176   3        7.2526480547E+08 5.4E-01   204 5.9E-11      T  T
   2177   3        7.2526480547E+08 2.1E-01   240 1.0E+00    2 T  T
   2178   3        7.2526480547E+08 2.9E-01   240 1.0E+00    1 T  T
   2179   3        7.2526480547E+08 7.4E+01   239 1.0E+00    4 T  T
   2180   3        7.2526480547E+08 1.0E+00   241 1.0E+00    2 T  T
   2181   3        7.2526480548E+08 2.9E-01   239 1.0E+00    8 T  T
   2182   3        7.2526480548E+08 1.5E-02   231 1.0E+00   17 T  T
   2183   3        7.2526480551E+08 3.9E+02   201 3.5E-01   20 F  F
   2184   3        7.2526480551E+08 3.6E+02   246 1.0E+00   15 T  T
   2185   3        7.2526480551E+08 2.1E+02   223 1.0E+00   28 T  T
   2186   3        7.2526480551E+08 9.0E+01   201 2.5E-01   18 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2187   3        7.2526480551E+08 9.0E+01   207 1.0E+00   10 T  T
   2188   3        7.2526480551E+08 6.2E+01   204 5.9E-02    9 F  T
   2189   3        7.2526480551E+08 4.4E+00   199 1.0E+00    6 T  T
   2190   3        7.2526480551E+08 5.9E+01   201 2.4E-01    5 F  T
   2191   3        7.2526480551E+08 6.3E-01   193 5.0E-01    1 F  T
   2192   3        7.2526480551E+08 1.9E-01   200 3.5E-04      F  T
   2193   3        7.2526480551E+08 3.2E-02   197 2.6E-03      F  T
   2194   3        7.2526480551E+08 1.6E-02    50 1.1E-02      T  T
   2195   3        7.2526480554E+08 1.6E-02    49 7.7E+00      T  T
   2196   3        7.2526480557E+08 1.6E-02    48 8.3E+00      F  F
   2197   3        7.2526480557E+08 1.6E-02    48 0.0E+00      F  F
   2198   3        7.2526480557E+08 1.6E-02    48 0.0E+00      F  F
   2199   3        7.2526480557E+08 1.6E-02    48 0.0E+00      F  F
   2200   3        7.2526480557E+08 1.6E-02    98 0.0E+00      F  F
   2201   3        7.2526480557E+08 1.6E-02   148 0.0E+00      F  F
   2202   3        7.2526480557E+08 1.6E-02   198 0.0E+00      F  F
   2203   3        7.2526480557E+08 1.6E-02   248 0.0E+00      F  F
   2204   3        7.2526480557E+08 1.6E-02   298 0.0E+00      F  F
   2205   3        7.2526480557E+08 1.6E-02   348 0.0E+00      F  F
   2206   3        7.2526480557E+08 1.6E-02   398 0.0E+00      F  F
   Elapsed time     1230.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2207   3        7.2526480557E+08 1.6E-02   448 0.0E+00      F  F
   2208   3        7.2526480557E+08 1.6E-02   498 0.0E+00      F  F
   2209   3        7.2526480557E+08 1.6E-02   546 0.0E+00      F  F
   2210   3        7.2526480557E+08 1.6E-02   591 0.0E+00      F  F
   2211   3        7.2526480557E+08 1.6E-02   635 0.0E+00      F  F
   2212   3        7.2526480557E+08 1.6E-02   680 0.0E+00      F  F
   2213   3        7.2526480557E+08 1.6E-02   730 0.0E+00      F  F
   2214   3        7.2526480557E+08 1.6E-02   780 0.0E+00      F  F
   2215   3        7.2526480557E+08 1.6E-02   830 0.0E+00      F  F
   2216   3        7.2526480557E+08 1.6E-02   880 0.0E+00      F  F
   2217   3        7.2526480557E+08 1.6E-02   930 0.0E+00      F  F
   2218   3        7.2526480557E+08 1.6E-02   975 0.0E+00      F  F
   2219   3        7.2526480557E+08 1.6E-02  1025 0.0E+00      F  F
   2220   3        7.2526480557E+08 1.6E-02  1075 0.0E+00      F  F
   2221   3        7.2526480557E+08 1.6E-02  1125 0.0E+00      F  F
   2222   3        7.2526480557E+08 1.6E-02  1175 0.0E+00      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2223   0        4.3653177165E-10
   2224   0     0  4.3653177165E-10               0.0E+00      F  F
 
 ** Feasible solution. Value of objective =    725264805.569
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2225   3        7.2526480557E+08 1.6E-02   215 0.0E+00      T  T
   2226   3        7.2526480557E+08 1.6E-02   198 4.4E-01      T  T
   2227   3        7.2526480557E+08 1.6E-02   197 0.0E+00      T  T
   2228   3        7.2526480558E+08 1.6E-02   196 2.1E+00      T  T
   2229   3        7.2526480558E+08 1.6E-02   194 5.1E-01      T  T
   2230   3        7.2526480559E+08 1.6E-02   193 2.4E+00      T  T
   2231   3        7.2526480561E+08 3.3E+02   194 1.0E+00    3 T  T
   2232   3        7.2526480566E+08 4.0E+02   192 1.0E+00    8 T  T
   2233   3        7.2526480566E+08 2.6E+02   196 1.0E+00   20 T  T
   2234   3        7.2526480567E+08 7.7E+01   198 1.0E+00   11 T  T
   2235   3        7.2526480568E+08 1.1E+02   198 1.0E+00   20 T  T
   2236   3        7.2526480570E+08 7.9E+01   180 6.2E-01    9 F  F
   2237   3        7.2526480570E+08 5.2E+02   234 1.0E+00   14 T  T
   2238   3        7.2526480570E+08 2.4E+02   211 1.0E+00    9 T  T
   2239   3        7.2526480571E+08 1.7E+02   198 3.4E-01   14 F  F
   2240   3        7.2526480571E+08 1.7E+02   195 5.0E-01    9 F  T
   2241   3        7.2526480571E+08 1.7E+02   195 7.2E-13      T  T
   2242   3        7.2526480571E+08 1.6E+02   194 8.9E-13      T  T
   2243   3        7.2526480571E+08 1.5E+02   193 1.2E-12      T  T
   2244   3        7.2526480571E+08 9.4E+00   192 4.1E-07      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2245   3        7.2526480571E+08 9.4E+00   191 5.9E-07      T  T
   2246   3        7.2526480571E+08 2.1E+00   190 8.6E-05      F  T
   2247   3        7.2526480571E+08 5.5E-01   184 2.4E-04      F  T
   2248   4        7.2526480571E+08 8.6E-02   190 6.5E+00      T  T
   2249   4        7.2526480571E+08 2.7E-01   189 4.0E+00      F  T
   2250   4        7.2526480571E+08 8.9E-02   189 1.0E+00      F  T
   2251   4        7.2526480571E+08 1.3E+03   180 1.0E+00    2 T  T
   2252   4        7.2526480571E+08 3.5E+01   421 1.0E+00    3 T  T
   2253   4        7.2526480571E+08 7.3E+00   420 1.0E+00    1 T  T
   2254   4        7.2526480573E+08 3.5E+02   187 8.2E-01   10 F  F
   2255   4        7.2526480573E+08 3.5E+02   413 1.0E+00    1 T  T
   2256   4        7.2526480573E+08 1.1E+01   174 2.3E+00    1 F  T
   2257   4        7.2526480573E+08 1.3E+02   413 1.7E-01    5 T  T
   2258   4        7.2526480573E+08 1.3E+02   179 1.9E-02    3 T  T
   2259   4        7.2526480574E+08 1.3E+02   410 1.0E+00    2 T  T
   2260   4        7.2526480574E+08 1.4E+02   408 1.7E-01    3 T  T
   2261   4        7.2526480574E+08 1.4E+02   406 1.0E+00    1 T  T
   2262   4        7.2526480575E+08 1.3E+02   406 2.5E-01    5 T  T
   2263   4        7.2526480575E+08 1.3E+02   403 1.0E+00    1 T  T
   2264   4        7.2526480575E+08 1.5E+02   403 2.5E-01    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2265   4        7.2526480575E+08 1.5E+02   401 1.0E+00    1 T  T
   2266   4        7.2526480579E+08 8.3E+01   169 1.0E+00    8 T  T
   2267   4        7.2526480579E+08 6.1E+01   402 1.0E+00    8 T  T
   2268   4        7.2526480580E+08 1.7E+02   167 1.0E+00    4 T  T
   2269   4        7.2526480582E+08 3.6E+02   163 8.2E-01    7 F  F
   2270   4        7.2526480582E+08 3.6E+02   391 1.0E+00    1 T  T
   2271   4        7.2526480583E+08 1.6E+02   391 1.0E+00    2 T  T
   2272   4        7.2526480583E+08 2.3E+02   158 1.0E+00    2 T  T
   2273   4        7.2526480584E+08 7.9E+01   160 2.5E-01    7 T  T
   2274   4        7.2526480584E+08 2.6E+01   389 1.0E+00    6 T  T
   2275   4        7.2526480587E+08 8.1E-02   384 1.7E-01   15 T  T
   2276   4        7.2526480587E+08 4.4E-01   370 2.5E-09   10 T  T
   2277   4        7.2526480587E+08 8.5E+01   133 8.2E-01    2 F  T
   2278   4        7.2526480587E+08 8.5E+01   134 1.0E+00    2 T  T
   2279   4        7.2526480588E+08 1.1E+02   132 1.0E+00    2 T  T
   2280   4        7.2526480588E+08 9.1E+00   131 6.2E-01    3 F  T
   2281   4        7.2526480590E+08 3.6E+02   130 8.6E-01    4 F  T
   2282   4        7.2526480591E+08 3.6E+02   131 1.0E+00    3 T  T
   2283   4        7.2526480593E+08 1.8E+02   129 1.0E+00    8 T  T
   2284   4        7.2526480596E+08 1.5E+02   126 8.2E-01    8 F  F
   Elapsed time     1271.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2285   4        7.2526480596E+08 1.5E+02   125 1.0E+00    2 T  T
   2286   4        7.2526480598E+08 2.4E+02   124 6.6E-01    7 F  F
   2287   4        7.2526480598E+08 2.4E+02   347 1.0E+00    1 T  T
   2288   4        7.2526480599E+08 2.3E+01   346 1.0E+00    1 T  T
   2289   4        7.2526480599E+08 1.4E+01   121 1.7E+00    1 F  T
   2290   4        7.2526480599E+08 1.7E+02   121 1.0E+00    2 T  T
   2291   4        7.2526480600E+08 2.4E+02   346 1.0E+00    5 T  T
   2292   3        7.2526480600E+08 2.4E+02   149 7.3E-13      T  T
   2293   3        7.2526480600E+08 2.3E+00   149 9.0E-07      T  T
   2294   3        7.2526480600E+08 1.2E+00   148 0.0E+00      T  T
   2295   3        7.2526480600E+08 1.2E+00   148 2.5E-04      F  T
   2296   3        7.2526480600E+08 1.2E+00   146 4.0E-05      F  T
   2297   3        7.2526480600E+08 8.4E-01   146 3.8E-05      F  T
   2298   3        7.2526480600E+08 5.5E-01   146 1.5E-04      F  T
   2299   3        7.2526480600E+08 5.8E-02    11 5.7E-07      T  T
   2300   3        7.2526480600E+08 5.8E-02    10 9.5E-08      T  T
   2301   3        7.2526480600E+08 5.8E-02     9 1.3E-07      T  T
   2302   3        7.2526480600E+08 5.8E-02     8 7.4E-02      T  T
   2303   3        7.2526480601E+08 5.8E-02     7 5.8E-01      T  T
   2304   3        7.2526480601E+08 4.9E-02   145 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2305   3        7.2526480602E+08 4.4E+02   142 7.3E-01    8 F  F
   2306   3        7.2526480602E+08 4.4E+02   179 6.2E-01    7 F  F
   2307   3        7.2526480602E+08 4.4E+02   179 1.1E-09      T  T
   2308   3        7.2526480602E+08 2.5E+02   178 8.1E-10      T  T
   2309   3        7.2526480602E+08 8.4E-01   177 8.2E-05      F  T
   2310   3        7.2526480602E+08 2.9E-01   177 2.7E-04      F  T
   2311   4        7.2526480602E+08 7.0E-02   177 1.7E+00      F  T
   2312   4        7.2526480602E+08 2.4E-02   176 8.6E-01    7 F  T
   2313   4        7.2526480603E+08 1.3E+01   170 1.0E+00    1 T  T
   2314   4        7.2526480603E+08 6.9E-01   169 8.6E-01    2 F  T
   2315   4        7.2526480603E+08 7.8E-01   170 8.2E-01    1 F  F
   2316   4        7.2526480603E+08 1.4E+00   407 1.0E+00    2 T  T
   2317   4        7.2526480603E+08 1.3E+02   406 1.0E+00    2 T  T
   2318   4        7.2526480603E+08 2.0E+01   409 1.0E+00    5 T  T
   2319   4        7.2526480603E+08 5.7E+01   404 1.0E+00    7 T  T
   2320   4        7.2526480604E+08 3.7E+02   401 1.0E+00    7 T  T
   2321   4        7.2526480605E+08 3.9E+02   159 8.2E-01   18 F  F
   2322   4        7.2526480607E+08 4.0E+02   388 7.8E-01   18 T  T
   2323   3        7.2526480607E+08 4.0E+02   166 0.0E+00      T  T
   2324   3        7.2526480607E+08 4.0E+02   165 5.8E-10      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2325   3        7.2526480607E+08 1.0E+03   165 1.6E-10      T  T
   2326   3        7.2526480607E+08 4.0E+02   164 5.6E-10      T  T
   2327   3        7.2526480607E+08 8.8E+02   166 2.3E-11      T  T
   2328   3        7.2526480607E+08 8.8E+02   165 8.8E-12      T  T
   2329   3        7.2526480607E+08 1.5E+03   169 1.0E+00    3 T  T
   2330   3        7.2526480607E+08 2.3E+02   184 1.0E+00    8 T  T
   2331   3        7.2526480607E+08 1.7E+02   178 1.0E+00   11 T  T
   2332   3        7.2526480607E+08 4.0E+02   165 1.0E+00   16 T  T
   2333   3        7.2526480608E+08 2.0E+02   149 6.2E-01   21 F  F
   2334   3        7.2526480608E+08 2.0E+02   199 6.2E-01   12 F  F
   2335   3        7.2526480608E+08 2.0E+02   200 2.6E-10      T  T
   2336   3        7.2526480608E+08 1.9E+02   199 7.0E-10      T  T
   2337   3        7.2526480608E+08 1.9E+02   198 1.5E-09      T  T
   2338   3        7.2526480608E+08 1.7E+00   197 2.6E-05      F  T
   2339   3        7.2526480608E+08 2.9E-01   196 0.0E+00      F  F
   2340   3        7.2526480608E+08 5.7E-03    50 2.0E-02      T  T
   2341   3        7.2526480608E+08 5.7E-03    49 6.1E-01      T  T
   2342   3        7.2526480608E+08 5.7E-03    48 1.7E+00      T  T
   2343   3        7.2526480608E+08 5.7E-03    47 2.8E+00      T  T
   2344   3        7.2526480608E+08 5.7E-03    46 1.4E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2345   3        7.2526480608E+08 5.7E-03   191 1.0E+00    3 T  T
   2346   3        7.2526480608E+08 5.7E-03   184 1.0E+00    8 T  T
   2347   3        7.2526480609E+08 1.4E+02   176 1.0E+00   13 T  T
   2348   3        7.2526480609E+08 4.1E+02   163 1.0E+00   18 T  T
   2349   3        7.2526480610E+08 1.4E+02   189 1.0E+00   23 T  T
   2350   3        7.2526480610E+08 9.8E-01   167 6.2E-01   14 F  F
   2351   3        7.2526480610E+08 1.1E+00   166 2.5E-01    5 F  T
   2352   3        7.2526480610E+08 6.9E-01   167 7.1E-05      F  T
   2353   3        7.2526480610E+08 1.6E-01   167 1.8E-04      F  T
   2354   4        7.2526480610E+08 1.2E-01   168 4.7E-01      F  T
   2355   4        7.2526480611E+08 4.6E-02   407 1.0E+00   24 T  T
   2356   4        7.2526480611E+08 1.7E+02   397 1.0E+00    3 T  T
   2357   4        7.2526480611E+08 4.1E-01   395 1.0E+00   16 T  T
   2358   4        7.2526480611E+08 7.4E+01   389 1.0E+00    5 T  T
   2359   4        7.2526480611E+08 6.0E+01   430 1.0E+00   10 T  T
   2360   4        7.2526480611E+08 5.8E+01   420 1.0E+00   12 T  T
   2361   4        7.2526480611E+08 5.3E+01   408 1.0E+00   14 T  T
   2362   4        7.2526480611E+08 1.8E+01   394 1.0E+00    6 T  T
   2363   4        7.2526480611E+08 3.2E-01   147 7.5E-01   16 F  T
   2364   4        7.2526480612E+08 1.6E+00   140 8.2E-01   16 F  F
   Elapsed time     1327.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2365   4        7.2526480612E+08 1.1E+01   133 1.0E+00   15 T  T
   2366   4        7.2526480612E+08 2.2E+02   128 1.0E+00    5 T  T
   2367   4        7.2526480613E+08 2.9E+02   128 1.0E+00   10 T  T
   2368   4        7.2526480613E+08 2.0E+02   366 1.0E+00    6 T  T
   2369   4        7.2526480613E+08 1.9E+02   124 8.2E-01   14 F  F
   2370   4        7.2526480613E+08 1.9E+02   360 1.0E+00    1 T  T
   2371   4        7.2526480614E+08 4.3E-01   119 8.2E-01   11 F  T
   2372   4        7.2526480614E+08 3.5E-02   115 8.2E-01   11 F  F
   2373   4        7.2526480614E+08 1.2E+01   111 7.5E-01    7 F  T
   2374   4        7.2526480614E+08 1.6E+01   111 2.3E+00    2 F  T
   2375   4        7.2526480615E+08 2.8E+00   109 8.2E-01    7 F  T
   2376   4        7.2526480615E+08 3.9E+01   110 2.2E+00    3 F  T
   2377   4        7.2526480616E+08 1.5E+00   108 8.2E-01    7 F  F
   2378   4        7.2526480616E+08 3.0E-01   346 1.7E-01    6 T  T
   2379   4        7.2526480616E+08 4.7E+00   108 6.5E-01    7 F  F
   2380   4        7.2526480616E+08 1.6E+02   106 1.0E+00    5 T  T
   2381   4        7.2526480617E+08 7.5E-01   104 7.1E-01   10 F  F
   2382   4        7.2526480617E+08 7.5E+00   102 2.0E+00    3 F  T
   2383   4        7.2526480617E+08 7.1E-01   100 7.5E-01    4 F  T
   2384   4        7.2526480618E+08 1.2E+00   335 1.0E+00    2 T  T
   Elapsed time     1361.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2385   4        7.2526480618E+08 3.6E-01    97 8.2E-01    7 F  F
   2386   4        7.2526480618E+08 4.1E+00    95 1.7E+00    1 F  T
   2387   4        7.2526480619E+08 9.0E-01    94 8.2E-01    6 F  F
   2388   4        7.2526480619E+08 1.7E-01    91 8.2E-01    6 F  F
   2389   4        7.2526480619E+08 1.3E+01    91 2.1E+00    3 F  T
   2390   4        7.2526480619E+08 2.7E+00    89 5.5E-01    7 F  T
   2391   4        7.2526480619E+08 2.6E+00    85 1.5E+00    1 F  T
   2392   4        7.2526480620E+08 1.4E+02    86 1.0E+00    5 T  T
   2393   4        7.2526480620E+08 7.5E+00    87 1.2E+00    3 F  T
   2394   4        7.2526480620E+08 2.6E+00    86 1.0E+00    7 T  T
   2395   4        7.2526480620E+08 1.3E+00   321 1.0E+00    6 T  T
   2396   4        7.2526480621E+08 3.7E-01    84 8.2E-01   15 F  F
   2397   4        7.2526480621E+08 9.1E+00    79 2.3E+00    1 F  T
   2398   4        7.2526480621E+08 1.7E+00    79 6.5E-01    8 F  F
   2399   4        7.2526480621E+08 6.2E+00    77 1.0E+00    5 T  T
   2400   4        7.2526480621E+08 2.3E+00   312 1.0E+00    7 T  T
   2401   4        7.2526480621E+08 2.6E+00   310 1.0E+00    6 T  T
   2402   4        7.2526480621E+08 1.2E+00   310 1.0E+00    6 T  T
   2403   4        7.2526480621E+08 8.0E-01    74 8.2E-01   12 F  F
   2404   4        7.2526480622E+08 1.2E+00    70 8.2E-01    8 F  F
   Elapsed time     1422.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2405   4        7.2526480622E+08 1.4E+00    68 1.0E+00    5 T  T
   2406   4        7.2526480622E+08 5.5E+00    71 1.9E+00    4 F  T
   2407   4        7.2526480622E+08 1.4E+00    71 1.0E+00   10 T  T
   2408   3        7.2526480622E+08 4.6E+02   121 8.8E-10      F  T
   2409   4        7.2526480622E+08 8.2E+01   121 2.9E+00      F  T
   2410   4        7.2526480622E+08 3.4E+01   358 0.0E+00   11 T  T
   2411   3        7.2526480622E+08 3.4E+01   122 4.8E-08      F  T
   2412   4        7.2526480622E+08 6.1E+00   122 1.7E+01      F  T
   2413   4        7.2526480622E+08 1.1E+00   122 4.7E-01   16 F  T
   2414   4        7.2526480622E+08 1.8E+00   117 1.2E+00    5 F  T
   2415   4        7.2526480622E+08 4.2E-01   352 1.0E+00    5 F  T
   2416   4        7.2526480622E+08 5.5E-01   353 1.0E+00    8 F  T
   2417   4        7.2526480622E+08 4.5E-01   354 1.0E+00   11 T  T
   2418   4        7.2526480622E+08 1.0E+00   116 1.2E+00    2 F  T
   2419   4        7.2526480622E+08 7.5E+01   117 1.9E+00    1 F  T
   2420   4        7.2526480622E+08 2.5E+01   117 1.8E+00    2 F  T
   2421   4        7.2526480622E+08 1.1E+01   116 3.5E+00    1 F  T
   2422   4        7.2526480622E+08 1.8E+00   117 1.5E+00    3 F  T
   2423   4        7.2526480622E+08 6.4E-01   352 1.0E+00   10 T  T
   2424   4        7.2526480622E+08 1.8E-01   350 1.0E+00   13 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2425   4        7.2526480622E+08 3.7E-01   115 6.7E-01   14 F  T
   2426   4        7.2526480622E+08 1.5E+00   109 1.2E+00    3 F  T
   2427   4        7.2526480622E+08 3.2E-01   344 1.0E+00   10 T  T
   2428   4        7.2526480622E+08 4.0E+00   111 1.4E+00    3 F  T
   2429   4        7.2526480622E+08 2.1E+00   111 1.0E+00   10 T  T
   2430   4        7.2526480622E+08 7.0E-01   345 1.0E+00    9 T  T
   2431   4        7.2526480622E+08 2.2E-01   344 1.0E+00   15 T  T
   2432   4        7.2526480622E+08 4.3E-02   341 1.0E+00   46 T  T
   2433   4        7.2526480622E+08 8.6E-02   125 1.0E+00   30 T  T
   2434   4        7.2526480622E+08 2.8E+02   106 1.4E+00    2 F  T
   2435   4        7.2526480622E+08 8.4E+01   114 7.5E-01    8 F  T
   2436   4        7.2526480622E+08 4.8E+01   112 1.8E+00    3 F  T
   2437   4        7.2526480622E+08 1.9E+01   349 1.0E+00    6 T  T
   2438   4        7.2526480622E+08 9.4E+00   389 1.0E+00    7 T  T
   2439   4        7.2526480622E+08 4.7E+00   388 1.0E+00    6 T  T
   2440   4        7.2526480622E+08 2.3E+00   152 1.8E+00    2 F  T
   2441   4        7.2526480622E+08 7.1E-01   387 1.0E+00    8 T  T
   2442   4        7.2526480622E+08 2.4E-01   386 1.0E+00   11 T  T
   2443   4        7.2526480622E+08 5.0E-02   385 1.0E+00   44 T  T
   2444   4        7.2526480622E+08 3.7E-02   139 1.0E+00   50 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2445   4        7.2526480622E+08 7.0E-01   125 4.8E-01   18 F  F
   2446   4        7.2526480622E+08 1.7E+00   120 1.2E+00    4 F  T
   2447   4        7.2526480622E+08 4.3E-01   125 8.2E-01   13 F  T
   2448   4        7.2526480622E+08 6.5E+00   121 1.2E+00    3 F  T
   2449   4        7.2526480622E+08 2.2E+00   125 8.2E-01   15 F  F
   2450   4        7.2526480623E+08 2.1E+01   120 1.7E+00    2 F  T
   2451   4        7.2526480623E+08 5.6E+00   121 1.2E+00    6 F  T
   2452   4        7.2526480623E+08 1.6E+00   359 1.0E+00    8 T  T
   2453   4        7.2526480623E+08 4.3E-01   356 1.0E+00   13 T  T
   2454   4        7.2526480623E+08 4.5E-02   116 6.1E-01   31 F  F
   2455   4        7.2526480623E+08 3.6E+00   111 1.4E+00    4 F  T
   2456   4        7.2526480623E+08 8.8E-01   119 8.2E-01   22 F  F
   2457   4        7.2526480623E+08 2.1E+01   115 2.0E+00    3 F  T
   2458   4        7.2526480623E+08 5.1E+00   353 1.0E+00    7 T  T
   2459   4        7.2526480623E+08 1.9E+00   352 1.0E+00   16 T  T
   2460   4        7.2526480623E+08 5.1E-01   351 1.0E+00   14 T  T
   2461   4        7.2526480623E+08 1.3E-01   115 8.2E-01   20 F  F
   2462   4        7.2526480623E+08 3.8E+00   109 1.7E+00    3 F  T
   2463   4        7.2526480623E+08 9.1E-01   349 1.0E+00   13 T  T
   2464   4        7.2526480623E+08 4.2E-01   346 1.0E+00   13 T  T
   Elapsed time     1465.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2465   4        7.2526480623E+08 1.1E-01   109 8.2E-01   16 F  F
   2466   4        7.2526480623E+08 4.6E+00   104 1.2E+00    3 F  T
   2467   4        7.2526480623E+08 1.5E+00   343 1.0E+00    4 T  T
   2468   4        7.2526480623E+08 6.7E-01   107 8.2E-01   11 F  T
   2469   4        7.2526480623E+08 1.2E+01   105 1.2E+00    2 F  T
   2470   4        7.2526480623E+08 3.8E+00   107 1.7E+00    4 F  T
   2471   4        7.2526480623E+08 1.3E+00   342 1.0E+00   11 T  T
   2472   4        7.2526480623E+08 3.7E-01   348 1.0E+00   13 T  T
   2473   4        7.2526480623E+08 6.7E-02   111 8.2E-01   23 F  F
   2474   4        7.2526480623E+08 1.7E+01   104 1.7E+00    3 F  T
   2475   4        7.2526480623E+08 4.6E+00   344 1.0E+00    5 T  T
   2476   4        7.2526480623E+08 1.7E+00   353 1.0E+00    9 T  T
   2477   4        7.2526480623E+08 3.3E-01   121 8.2E-01   20 F  F
   2478   4        7.2526480623E+08 1.9E+01   114 2.2E+00    3 F  T
   2479   4        7.2526480623E+08 3.7E+00   346 1.0E+00   12 T  T
   2480   4        7.2526480623E+08 1.4E+00   345 1.0E+00    9 T  T
   2481   4        7.2526480623E+08 3.6E-01   359 1.0E+00   16 T  T
   2482   4        7.2526480623E+08 3.2E+01   116 8.2E-01   25 F  F
   2483   4        7.2526480623E+08 3.1E+01   115 1.0E+00    4 T  T
   2484   4        7.2526480623E+08 1.8E+00   346 1.0E+00    4 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2485   4        7.2526480623E+08 8.0E-01   354 1.0E+00   10 T  T
   2486   4        7.2526480623E+08 2.5E-01   118 8.2E-01   12 F  F
   2487   4        7.2526480623E+08 4.6E+00   115 1.2E+00    4 F  T
   2488   4        7.2526480623E+08 1.4E+00   349 1.0E+00   12 T  T
   2489   4        7.2526480623E+08 6.5E-01   117 8.2E-01   11 F  F
   2490   4        7.2526480623E+08 4.3E+00   113 1.2E+00    3 F  T
   2491   4        7.2526480624E+08 1.4E+00   356 1.0E+00   12 T  T
   2492   4        7.2526480624E+08 4.9E-01   133 6.4E-01   11 F  F
   2493   4        7.2526480624E+08 3.1E+00   128 1.4E+00    4 F  T
   2494   4        7.2526480624E+08 3.8E-01   133 4.7E-01   19 F  F
   2495   4        7.2526480624E+08 4.5E+00   126 1.4E+00    4 F  T
