    368   3        1.8219189655E+09 5.6E+02   391 2.6E-04      T  T
    369   3        1.8219195969E+09 5.3E+02   390 2.8E-04      T  T
    370   3        1.8219208798E+09 5.0E+02   389 1.0E+00    2 T  T
    371   3        1.8219208995E+09 4.1E+03   391 1.3E-02    8 F  F
    372   3        1.8219209004E+09 4.1E+03   391 1.6E-02    4 F  F
    373   3        1.8219209004E+09 4.1E+03   392 4.1E-10      T  T
    374   3        1.8219209004E+09 4.1E+03   391 7.2E-10      T  T
    375   3        1.8219209006E+09 4.1E+03   390 1.1E-08      T  T
    376   3        1.8219209063E+09 4.5E+02   389 3.5E-06      F  F
    377   3        1.8219214236E+09 4.5E+02   389 3.5E-04      T  T
    378   3        1.8219218936E+09 4.3E+02   388 3.7E-04      T  T
    379   3        1.8219223114E+09 4.1E+02   387 3.9E-04      T  T
    380   3        1.8219225720E+09 3.9E+02   387 7.4E-01    3 T  T
    381   3        1.8219229369E+09 3.9E+02   386 1.0E+00    4 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    382   3        1.8219233000E+09 2.1E+03   390 1.0E+00    8 T  T
    383   3        1.8219233011E+09 6.3E+03   396 1.1E-02   15 F  F
    384   3        1.8219233016E+09 6.3E+03   396 1.0E+00    5 T  T
    385   3        1.8219233019E+09 6.1E+03   441 1.0E+00    8 T  T
    386   3        1.8219233019E+09 4.2E+02   430 1.0E+00   31 T  T
    387   3        1.8219233024E+09 9.6E+02   402 1.0E+00    6 T  T
    388   3        1.8219233048E+09 1.2E+03   396 9.0E-01    6 F  F
    389   3        1.8219233056E+09 1.2E+03   398 1.0E+00    8 T  T
    390   3        1.8219233149E+09 4.1E+02   390 4.6E-01    3 F  F
    391   3        1.8219233209E+09 4.3E+02   390 8.7E-01    2 F  F
    392   3        1.8219233211E+09 4.3E+02   392 4.1E-07      T  T
    393   3        1.8219233215E+09 4.3E+02   391 8.8E-07      F  F
    394   3        1.8219233227E+09 3.4E+02   389 3.9E-06      F  F
    395   3        1.8219233228E+09 3.9E+02   395 1.6E-07      T  T
    396   3        1.8219233229E+09 3.5E+02   395 4.4E-08      T  T
    397   3        1.8219233229E+09 8.9E+02   427 5.9E-11      T  T
    398   3        1.8219233229E+09 8.9E+02   426 1.3E-12      T  T
    399   3        1.8219233229E+09 4.1E+02   419 1.0E+00    3 T  T
    400   3        1.8219233229E+09 4.1E+02   415 1.0E+00    8 T  T
    401   3        1.8219233231E+09 4.1E+02   417 1.0E+00    8 T  T
   Elapsed time      158.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    402   3        1.8219233234E+09 1.6E+03   408 1.0E+00    9 T  T
    403   3        1.8219233242E+09 5.6E+02   402 7.7E-02   11 F  F
    404   3        1.8219233247E+09 8.3E+02   402 7.3E-01    8 F  F
    405   3        1.8219233247E+09 8.3E+02   403 2.3E-11      T  T
    406   3        1.8219233247E+09 8.3E+02   402 4.6E-10      T  T
    407   3        1.8219233247E+09 8.3E+02   401 2.1E-10      T  T
    408   3        1.8219233248E+09 3.4E+02   400 1.3E-08      T  T
    409   3        1.8219233249E+09 3.4E+02   399 5.9E-07      T  T
    410   3        1.8219233398E+09 3.1E+02   397 1.0E+00    2 T  T
    411   3        1.8219233836E+09 4.2E+03   395 1.0E+00    8 T  T
    412   3        1.8219233842E+09 1.0E+03   430 1.0E+00   23 T  T
    413   3        1.8219233843E+09 8.8E+03   407 1.2E-02   18 F  F
    414   3        1.8219233843E+09 8.8E+03   403 1.0E+00    9 T  T
    415   3        1.8219233874E+09 9.0E+03   394 1.0E+00    7 T  T
    416   3        1.8219233874E+09 8.9E+03   437 1.0E+00   24 T  T
    417   3        1.8219233887E+09 2.7E+03   439 1.0E+00   19 T  T
    418   3        1.8219233890E+09 3.8E+03   425 1.0E+00   28 T  T
    419   3        1.8219233892E+09 2.5E+02   415 1.0E+00   34 T  T
    420   3        1.8219233899E+09 1.5E+03   431 1.7E-01   34 F  F
    421   3        1.8219233899E+09 1.5E+03   430 1.0E+00   23 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    422   3        1.8219233907E+09 2.0E+03   407 1.0E+00   11 T  T
    423   3        1.8219233933E+09 8.8E+03   419 8.5E-01   18 F  F
    424   3        1.8219233933E+09 4.9E+03   419 1.0E+00   22 T  T
    425   3        1.8219233934E+09 3.8E+03   425 1.0E+00   14 T  T
    426   3        1.8219233938E+09 1.1E+04   433 1.0E+00   19 T  T
    427   3        1.8219233948E+09 5.5E+03   428 1.0E+00   24 T  T
    428   3        1.8219233964E+09 2.5E+04   427 1.0E+00   29 T  T
    429   3        1.8219233967E+09 4.4E+03   471 1.0E+00   25 T  T
    430   3        1.8219233967E+09 1.1E+03   439 1.0E+00   37 T  T
    431   3        1.8219233992E+09 5.4E+03   406 1.0E+00   29 T  T
    432   3        1.8219234028E+09 5.4E+03   427 1.0E+00   24 T  T
    433   3        1.8219234031E+09 3.0E+02   450 1.2E-01   29 T  T
    434   3        1.8219234031E+09 1.7E+03   499 1.0E+00   33 T  T
    435   3        1.8219234031E+09 1.9E+03   462 1.0E+00   26 T  T
    436   3        1.8219234039E+09 1.1E+03   448 1.0E+00   31 T  T
    437   3        1.8219234043E+09 1.2E+03   431 1.0E+00   37 T  T
    438   3        1.8219234444E+09 6.0E+03   409 1.0E+00   40 T  T
    439   3        1.8219234456E+09 1.4E+03   466 1.0E+00   54 T  T
    440   3        1.8219234458E+09 4.4E+03   426 1.1E-02   51 F  F
    441   3        1.8219234458E+09 4.4E+03   421 1.0E+00   19 T  T
   Elapsed time      197.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    442   3        1.8219234465E+09 4.4E+03   407 1.0E+00   17 T  T
    443   3        1.8219234468E+09 4.3E+03   400 3.4E-02   20 F  F
    444   3        1.8219234471E+09 4.3E+03   400 1.0E+00    4 T  T
    445   3        1.8219234479E+09 3.2E+03   396 1.0E+00   10 T  T
    446   3        1.8219234493E+09 3.7E+03   390 1.0E+00   15 T  T
    447   3        1.8219234495E+09 3.5E+03   424 2.5E-02   20 F  F
    448   3        1.8219234495E+09 3.5E+03   412 1.0E+00   22 T  T
    449   3        1.8219234495E+09 3.1E+03   395 1.0E+00   11 T  T
    450   3        1.8219234495E+09 3.5E+03   391 2.8E-02    7 F  F
    451   3        1.8219234495E+09 3.5E+03   388 0.0E+00    4 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    452   0        5.1018770714E-09
    453   0     0  5.0499013417E-09               1.0E+00      F  T
    454   0     0  4.8083693159E-11               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    1821923449.50
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    455   3        1.8219234495E+09 3.5E+03   393 1.3E-11      T  T
    456   3        1.8219234495E+09 3.5E+03   392 3.3E-11      T  T
    457   3        1.8219234495E+09 3.5E+03   391 4.6E-11      T  T
    458   3        1.8219234495E+09 3.1E+03   390 1.0E-11      T  T
    459   3        1.8219234495E+09 2.0E+03   389 9.0E-10      T  T
    460   3        1.8219234495E+09 2.0E+03   388 4.1E-09      T  T
    461   3        1.8219234495E+09 3.8E+02   387 1.0E-08      T  T
    462   3        1.8219234495E+09 8.5E+02   407 1.0E+00    3 T  T
    463   3        1.8219234495E+09 8.5E+02   431 1.0E+00    5 T  T
    464   3        1.8219234495E+09 8.5E+02   427 1.0E+00   13 T  T
    465   3        1.8219234496E+09 8.5E+02   414 1.0E+00   18 T  T
    466   3        1.8219234496E+09 5.0E+02   435 1.0E+00   23 T  T
    467   3        1.8219234496E+09 3.8E+02   431 1.0E+00   41 T  T
    468   3        1.8219234496E+09 4.6E+03   412 5.5E-05   32 F  F
    469   3        1.8219234496E+09 1.9E+03   411 1.0E+00    8 T  T
    470   3        1.8219234496E+09 8.1E+03   404 6.2E-02   13 F  F
    471   3        1.8219234496E+09 1.8E+04   398 1.0E+00    1 T  T
    472   3        1.8219234497E+09 2.3E+04   402 1.6E-01    5 F  F
    473   3        1.8219234497E+09 6.1E+03   411 1.0E+00    8 T  T
    474   3        1.8219234497E+09 1.1E+03   403 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    475   3        1.8219234497E+09 4.0E+03   433 1.0E+00   13 T  T
    476   3        1.8219234497E+09 1.2E+03   421 1.0E+00   26 T  T
    477   3        1.8219234563E+09 2.1E+03   395 1.0E+00   11 T  T
    478   3        1.8219234563E+09 1.3E+03   432 1.0E+00   40 T  T
    479   3        1.8219234564E+09 2.4E+03   428 1.0E+00   26 T  T
    480   3        1.8219234566E+09 2.0E+03   438 1.0E+00   31 T  T
    481   3        1.8219234773E+09 2.9E+03   407 9.0E-01   35 F  F
    482   3        1.8219234774E+09 2.0E+04   427 1.0E+00   32 T  T
    483   3        1.8219234774E+09 3.4E+03   444 1.0E+00   31 T  T
    484   3        1.8219234778E+09 5.1E+03   465 1.0E+00   29 T  T
    485   3        1.8219234778E+09 4.2E+02   441 9.9E-01   49 T  T
    486   3        1.8219234778E+09 3.9E+02   474 1.0E+00   45 T  T
    487   3        1.8219234778E+09 1.2E+03   480 1.0E+00   44 T  T
    488   3        1.8219234780E+09 5.1E+02   442 1.0E+00   47 T  T
    489   3        1.8219234900E+09 1.8E+03   410 1.0E+00   36 T  T
    490   3        1.8219234902E+09 1.1E+03   464 1.0E+00   55 T  T
    491   3        1.8219234903E+09 3.8E+03   462 1.0E+00   61 T  T
    492   3        1.8219234903E+09 1.5E+03   439 1.0E+00   56 T  T
    493   3        1.8219234909E+09 1.9E+03   447 1.0E+00   61 T  T
    494   3        1.8219234910E+09 9.1E+03   466 1.0E+00   70 T  T
   Elapsed time      237.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    495   3        1.8219234910E+09 1.8E+02   446 3.3E-03   71 F  F
    496   3        1.8219234910E+09 4.8E+03   482 1.0E+00   35 T  T
    497   3        1.8219234910E+09 1.9E+03   448 1.0E+00   40 T  T
    498   3        1.8219234918E+09 9.3E+02   459 1.0E+00   42 T  T
    499   3        1.8219234922E+09 1.0E+04   442 1.0E+00   50 T  T
    500   3        1.8219234936E+09 3.2E+03   454 8.2E-01   55 T  T
    501   3        1.8219234939E+09 3.4E+03   453 1.0E+00   39 T  T
    502   3        1.8219234942E+09 1.0E+03   476 1.0E+00   41 T  T
    503   3        1.8219234979E+09 3.1E+03   490 1.0E+00   46 T  T
    504   3        1.8219234980E+09 7.7E+02   494 1.0E+00   61 T  T
    505   3        1.8219234980E+09 1.1E+03   484 1.0E+00   57 T  T
    506   3        1.8219234980E+09 1.2E+03   479 3.8E-04   61 F  F
    507   3        1.8219234980E+09 2.0E+03   473 1.0E+00   32 T  T
    508   3        1.8219234980E+09 2.0E+03   472 1.0E+00   33 T  T
    509   3        1.8219234982E+09 1.5E+03   487 1.0E+00   40 T  T
    510   3        1.8219234982E+09 1.4E+03   484 1.0E+00   54 T  T
    511   3        1.8219234982E+09 1.7E+03   494 1.0E+00   50 T  T
    512   3        1.8219234982E+09 1.7E+03   498 1.0E+00   55 T  T
    513   3        1.8219234989E+09 3.5E+03   471 1.0E+00   59 T  T
    514   3        1.8219234989E+09 1.4E+03   515 1.0E+00   74 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    515   3        1.8219234989E+09 1.4E+03   495 1.0E+00   72 T  T
    516   3        1.8219234991E+09 8.1E+01   487 1.9E-01   73 T  T
    517   3        1.8219234991E+09 2.7E+02   488 1.0E+00   51 T  T
    518   3        1.8219234992E+09 1.6E+03   509 1.0E+00   42 T  T
    519   3        1.8219234992E+09 1.7E+04   533 1.0E+00   51 T  T
    520   3        1.8219234992E+09 1.6E+03   519 1.0E+00   52 T  T
    521   3        1.8219234993E+09 1.6E+03   501 1.0E+00   57 T  T
    522   3        1.8219234993E+09 1.6E+03   495 1.0E+00   62 T  T
    523   3        1.8219234999E+09 1.3E+03   522 1.0E+00   67 T  T
    524   3        1.8219235001E+09 2.1E+03   502 1.0E+00   75 T  T
    525   3        1.8219235001E+09 8.1E+01   514 1.6E-02   77 F  F
    526   3        1.8219235001E+09 4.3E+03   559 1.0E+00   40 T  T
    527   3        1.8219235001E+09 2.1E+03   563 1.0E+00   48 T  T
    528   3        1.8219235001E+09 7.3E+02   577 1.0E+00   48 T  T
    529   3        1.8219235001E+09 1.8E+03   531 1.0E+00   56 T  T
    530   3        1.8219235005E+09 8.5E+02   481 1.0E+00   54 T  T
    531   3        1.8219235025E+09 6.2E+03   495 1.0E+00   62 T  T
    532   3        1.8219235044E+09 1.6E+03   570 1.0E+00   68 T  T
    533   3        1.8219235070E+09 1.6E+03   541 7.9E-01   73 F  F
    534   3        1.8219235070E+09 1.3E+02   538 1.0E+00   56 T  T
   Elapsed time      277.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    535   3        1.8219235070E+09 6.2E+02   500 1.0E+00   45 T  T
    536   3        1.8219235070E+09 2.3E+02   498 1.0E+00   46 T  T
    537   3        1.8219235085E+09 3.1E+02   465 1.0E+00   48 T  T
    538   3        1.8219235089E+09 3.2E+02   463 1.0E+00   59 T  T
    539   3        1.8219235092E+09 4.9E+03   470 1.0E+00   61 T  T
    540   3        1.8219235099E+09 3.4E+03   527 1.0E+00   66 T  T
    541   3        1.8219235100E+09 2.1E+03   513 1.0E+00   75 T  T
    542   3        1.8219235102E+09 1.1E+03   481 1.0E+00   75 T  T
    543   3        1.8219235105E+09 2.4E+02   507 9.6E-01   81 T  T
    544   3        1.8219235289E+09 1.3E+03   495 1.0E+00   83 T  T
    545   3        1.8219235386E+09 5.3E+03   512 7.5E-01   89 F  F
    546   3        1.8219235386E+09 5.3E+03   509 1.0E+00   60 T  T
    547   3        1.8219235399E+09 1.1E+03   462 8.5E-01   49 F  F
    548   3        1.8219235399E+09 1.1E+03   460 1.0E+00   36 T  T
    549   3        1.8219235403E+09 1.2E+03   476 1.0E+00   29 T  T
    550   3        1.8219235403E+09 1.2E+03   446 1.0E+00   27 T  T
    551   3        1.8219235405E+09 1.2E+03   433 1.0E+00   22 T  T
    552   3        1.8219235405E+09 8.8E+02   449 1.0E+00   31 T  T
    553   3        1.8219235406E+09 9.4E+02   444 1.0E+00   32 T  T
    554   3        1.8219235406E+09 7.0E+02   429 1.0E+00   38 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    555   3        1.8219235975E+09 4.0E+01   413 9.4E-01   24 T  T
    556   3        1.8219235976E+09 3.6E+03   451 1.0E+00   50 T  T
    557   3        1.8219235978E+09 2.8E+03   466 1.0E+00   37 T  T
    558   3        1.8219235979E+09 2.9E+03   454 1.0E+00   42 T  T
    559   3        1.8219235979E+09 1.0E+03   457 1.0E+00   49 T  T
    560   3        1.8219235980E+09 1.5E+03   465 1.0E+00   52 T  T
    561   3        1.8219235980E+09 1.5E+03   452 1.0E+00   57 T  T
    562   3        1.8219236038E+09 3.1E+03   524 1.0E+00   61 T  T
    563   3        1.8219236042E+09 3.9E+03   475 1.0E+00   73 T  T
    564   3        1.8219236108E+09 3.2E+03   516 1.0E+00   72 T  T
    565   3        1.8219236109E+09 1.5E+02   480 3.6E-02   78 T  T
    566   3        1.8219236109E+09 1.2E+03   484 1.0E+00   60 T  T
    567   3        1.8219236110E+09 1.7E+03   513 1.0E+00   62 T  T
    568   3        1.8219236111E+09 1.3E+03   474 1.0E+00   67 T  T
    569   3        1.8219236132E+09 1.0E+03   481 1.0E+00   72 T  T
    570   3        1.8219236134E+09 2.6E+03   482 1.5E-02   77 F  F
    571   3        1.8219236134E+09 2.6E+03   477 1.0E+00   30 T  T
    572   3        1.8219236137E+09 2.6E+03   452 1.0E+00   23 T  T
    573   3        1.8219236149E+09 2.6E+03   478 1.0E+00   29 T  T
    574   3        1.8219236156E+09 2.4E+03   451 1.0E+00   34 T  T
   Elapsed time      327.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    575   3        1.8219236158E+09 4.8E+03   448 1.2E-01   39 F  F
    576   3        1.8219236158E+09 1.7E+02   447 4.9E-02   14 F  F
    577   3        1.8219236158E+09 1.7E+02   453 1.8E-11      T  T
    578   3        1.8219236158E+09 1.7E+02   452 3.4E-09      T  T
    579   3        1.8219236158E+09 1.7E+02   451 4.1E-08      T  T
    580   3        1.8219236158E+09 1.7E+02   450 2.2E-08      T  T
    581   3        1.8219236158E+09 1.7E+02   449 4.8E-08      T  T
    582   3        1.8219236158E+09 1.7E+02   438 1.0E+00    3 T  T
    583   3        1.8219236158E+09 1.1E+03   451 1.0E+00    8 T  T
    584   3        1.8219236158E+09 1.4E+03   496 1.0E+00   13 T  T
    585   3        1.8219236158E+09 3.3E+02   480 1.0E+00   28 T  T
    586   3        1.8219236158E+09 1.4E+03   455 1.0E+00   23 T  T
    587   3        1.8219236160E+09 4.3E+02   501 1.0E+00   27 T  T
    588   3        1.8219236161E+09 1.5E+03   473 1.0E+00   34 T  T
    589   3        1.8219236162E+09 9.1E+02   463 1.0E+00   39 T  T
    590   3        1.8219236162E+09 9.3E+02   497 1.0E+00   49 T  T
    591   3        1.8219236163E+09 7.8E+02   489 1.0E+00   48 T  T
    592   3        1.8219236192E+09 1.3E+03   516 1.0E+00   53 T  T
    593   3        1.8219236193E+09 3.2E+02   502 1.0E+00   71 T  T
    594   3        1.8219236261E+09 5.8E+02   483 1.0E+00   61 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    595   3        1.8219236261E+09 1.8E+02   509 3.5E-01   78 T  T
    596   3        1.8219236261E+09 5.7E+02   524 1.0E+00   68 T  T
    597   3        1.8219236261E+09 1.8E+03   505 1.0E+00   73 T  T
    598   3        1.8219236282E+09 5.0E+02   510 9.6E-01   77 F  F
    599   3        1.8219236282E+09 5.1E+02   505 1.0E+00   56 T  T
    600   3        1.8219236282E+09 6.3E+02   494 8.2E-02   19 F  F
    601   3        1.8219236282E+09 6.3E+02   477 1.0E+00   17 T  T
    602   3        1.8219236283E+09 4.1E+02   461 1.0E+00   12 T  T
    603   3        1.8219236283E+09 3.0E+02   460 9.6E-01   16 F  F
    604   3        1.8219236283E+09 3.0E+02   456 4.5E-01   14 F  F
    605   3        1.8219236283E+09 3.0E+02   466 1.2E-12      T  T
    606   3        1.8219236283E+09 3.0E+02   465 6.3E-13      T  T
    607   3        1.8219236283E+09 1.1E+02   464 3.4E-10      T  T
    608   3        1.8219236283E+09 1.1E+02   463 1.1E-11      T  T
    609   3        1.8219236283E+09 1.1E+02   462 1.1E-11      T  T
    610   3        1.8219236283E+09 1.1E+02   461 1.2E-11      T  T
    611   3        1.8219236283E+09 1.1E+02   460 1.2E-11      T  T
    612   3        1.8219236283E+09 1.1E+02   459 1.3E-11      T  T
    613   3        1.8219236283E+09 1.1E+02   458 1.3E-11      T  T
    614   3        1.8219236283E+09 1.1E+02   457 3.3E-12      T  T
