    345   3        1.8008283826E+08 3.2E+02   507 1.0E+00   72 T  T
    346   3        1.8008283939E+08 1.3E+04   500 1.0E+00   72 T  T
    347   3        1.8008283961E+08 4.4E+01   552 1.0E+00   80 T  T
    348   3        1.8008283980E+08 7.1E+02   540 1.0E+00   82 T  T
    349   3        1.8008284457E+08 4.4E+02   494 1.0E+00   87 T  T
    350   3        1.8008284891E+08 2.8E+02   466 1.0E+00   92 T  T
    351   3        1.8008284918E+08 7.8E+01   500 1.0E+00  103 T  T
    352   3        1.8008285047E+08 9.9E+02   512 1.0E+00   95 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    353   3        1.8008285146E+08 6.6E+01   461 1.2E-01  105 T  T
    354   3        1.8008285187E+08 1.1E+03   518 1.0E+00   79 T  T
    355   3        1.8008285366E+08 1.0E+03   512 1.0E+00   83 T  T
    356   3        1.8008285369E+08 3.4E+04   508 1.0E+00   98 T  T
    357   3        1.8008286003E+08 2.6E+02   534 1.0E+00   92 T  T
    358   3        1.8008287527E+08 3.1E+02   509 1.0E+00   93 T  T
    359   3        1.8008288050E+08 1.1E+03   511 7.5E-01  104 F  F
    360   3        1.8008288050E+08 1.1E+03   529 1.0E+00   72 T  T
    361   3        1.8008288060E+08 4.2E+03   533 6.6E-01   56 T  T
    362   3        1.8008288060E+08 1.0E+03   537 1.0E+00   52 T  T
    363   3        1.8008288061E+08 2.0E+03   501 1.0E+00   42 T  T
    364   3        1.8008288099E+08 1.7E+03   474 1.0E+00   45 T  T
    365   3        1.8008288110E+08 2.0E+03   469 1.0E+00   54 T  T
    366   3        1.8008288138E+08 3.3E+03   499 1.0E+00   57 T  T
    367   3        1.8008288155E+08 1.3E+02   512 1.0E+00   75 T  T
    368   3        1.8008288164E+08 5.5E+01   466 7.8E-03   67 F  F
    369   3        1.8008288181E+08 7.0E+02   520 1.0E+00   33 T  T
    370   3        1.8008288190E+08 3.8E+02   516 1.0E+00   39 T  T
    371   3        1.8008288215E+08 3.7E+02   504 1.0E+00   43 T  T
    372   3        1.8008289523E+08 8.5E+02   495 1.0E+00   48 T  T
   Elapsed time      258.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    373   3        1.8008289533E+08 2.9E+02   488 1.0E+00   37 T  T
    374   3        1.8008289573E+08 1.9E+02   470 1.0E+00   30 T  T
    375   3        1.8008289946E+08 1.4E+02   461 1.0E+00   35 T  T
    376   3        1.8008289951E+08 1.6E+02   472 1.0E+00   51 T  T
    377   3        1.8008290222E+08 1.9E+02   476 1.0E+00   45 T  T
    378   3        1.8008290225E+08 2.0E+01   472 1.0E+00   64 T  T
    379   3        1.8008290357E+08 3.9E+02   471 1.0E+00   55 T  T
    380   3        1.8008290533E+08 1.2E+02   502 1.0E+00   60 T  T
    381   3        1.8008290569E+08 2.0E+02   524 1.0E+00   68 T  T
    382   3        1.8008290651E+08 1.0E+02   512 1.0E+00   70 T  T
    383   3        1.8008290686E+08 1.2E+02   508 1.0E+00   76 T  T
    384   3        1.8008290819E+08 4.6E+02   512 1.0E+00   80 T  T
    385   3        1.8008290827E+08 8.3E+01   481 1.0E+00   92 T  T
    386   3        1.8008290926E+08 5.4E+01   526 1.0E+00   90 T  T
    387   3        1.8008291395E+08 7.1E+01   492 1.0E+00   95 T  T
    388   3        1.8008292147E+08 4.3E+02   510 1.0E+00  100 T  T
    389   3        1.8008292571E+08 3.7E+02   526 1.0E+00  105 T  T
    390   3        1.8008292858E+08 3.1E+02   525 1.0E+00  110 T  T
    391   3        1.8008293031E+08 2.4E+02   503 1.0E+00  115 T  T
    392   3        1.8008293037E+08 4.9E+02   492 3.5E-04  119 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    393   3        1.8008294439E+08 8.3E+02   473 8.7E-01   60 F  F
    394   3        1.8008294439E+08 8.3E+02   466 6.6E-14      T  T
    395   3        1.8008294439E+08 8.3E+02   465 4.4E-13      T  T
    396   3        1.8008294439E+08 8.3E+02   464 6.4E-14      T  T
    397   3        1.8008294439E+08 8.3E+02   463 1.3E-13      T  T
    398   3        1.8008294439E+08 8.3E+02   435 1.0E+00    3 T  T
    399   3        1.8008294439E+08 8.3E+02   448 1.0E+00    2 T  T
    400   3        1.8008294439E+08 8.3E+02   447 1.0E+00    7 T  T
    401   3        1.8008294441E+08 8.3E+02   476 1.0E+00   11 T  T
    402   3        1.8008294441E+08 7.2E+02   465 1.0E+00   24 T  T
    403   3        1.8008294467E+08 6.9E+02   446 1.0E+00   22 T  T
    404   3        1.8008294504E+08 6.3E+02   452 1.0E+00   28 T  T
    405   3        1.8008294510E+08 1.5E+03   451 1.0E+00   37 T  T
    406   3        1.8008294510E+08 1.3E+04   464 1.0E+00   49 T  T
    407   3        1.8008294511E+08 1.6E+04   442 1.0E+00   43 T  T
    408   3        1.8008294511E+08 3.5E+02   473 1.0E+00   49 T  T
    409   3        1.8008294511E+08 2.7E+02   453 1.0E+00   53 T  T
    410   3        1.8008294518E+08 3.9E+02   452 1.0E+00   58 T  T
    411   3        1.8008294527E+08 6.1E+02   467 1.0E+00   63 T  T
    412   3        1.8008294529E+08 1.6E+02   481 9.4E-01   71 T  T
   Elapsed time      303.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    413   3        1.8008294529E+08 4.2E+03   481 1.0E+00   84 T  T
    414   3        1.8008294529E+08 2.9E+01   501 1.0E+00   76 T  T
    415   3        1.8008294529E+08 1.4E+03   560 1.0E+00   81 T  T
    416   3        1.8008294529E+08 1.0E+03   558 1.0E+00   86 T  T
    417   3        1.8008294657E+08 4.8E+02   509 1.0E+00   75 T  T
    418   3        1.8008294714E+08 3.6E+02   479 1.0E+00   86 T  T
    419   3        1.8008294817E+08 1.8E+02   513 1.0E+00   90 T  T
    420   3        1.8008294818E+08 3.5E+02   526 1.0E+00  105 T  T
    421   3        1.8008294910E+08 4.4E+02   583 1.0E+00  100 T  T
    422   3        1.8008295104E+08 1.5E+02   527 1.0E+00  105 T  T
    423   3        1.8008295781E+08 3.1E+04   546 1.0E+00  110 T  T
    424   3        1.8008295781E+08 1.6E+02   488 6.2E-02  126 F  F
    425   3        1.8008295781E+08 1.9E+02   519 1.0E+00   72 T  T
    426   3        1.8008295783E+08 4.8E+02   503 1.0E+00   58 T  T
    427   3        1.8008295790E+08 4.9E+02   448 1.0E+00   67 T  T
    428   3        1.8008296417E+08 3.5E+02   443 1.0E+00   49 T  T
    429   3        1.8008296487E+08 1.6E+02   491 1.0E+00   64 T  T
    430   3        1.8008296594E+08 3.4E+03   530 1.0E+00   64 T  T
    431   3        1.8008296852E+08 4.2E+02   509 1.0E+00   69 T  T
    432   3        1.8008296853E+08 1.8E+02   493 4.5E-01   86 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    433   3        1.8008296854E+08 3.5E+02   502 1.0E+00   74 T  T
    434   3        1.8008296855E+08 3.0E+02   537 1.0E+00   79 T  T
    435   3        1.8008296855E+08 1.9E+02   509 1.0E+00   84 T  T
    436   3        1.8008297849E+08 4.8E+02   446 1.0E+00   35 T  T
    437   3        1.8008297849E+08 5.1E+02   475 1.0E+00   66 T  T
    438   3        1.8008298168E+08 3.9E+02   467 1.0E+00   46 T  T
    439   3        1.8008298194E+08 1.4E+02   498 2.5E-01   57 T  T
    440   3        1.8008298194E+08 6.6E+01   490 1.0E+00   69 T  T
    441   3        1.8008298206E+08 5.2E+02   492 1.0E+00   59 T  T
    442   3        1.8008299477E+08 2.0E+02   471 1.0E+00   57 T  T
    443   3        1.8008299481E+08 2.0E+02   504 1.0E+00   82 T  T
    444   3        1.8008299743E+08 1.7E+02   508 1.0E+00   72 T  T
    445   3        1.8008299826E+08 1.7E+02   501 1.0E+00   79 T  T
    446   3        1.8008300612E+08 2.7E+03   510 1.0E+00   82 T  T
    447   3        1.8008300617E+08 3.6E+01   509 7.8E-03   85 F  F
    448   3        1.8008300617E+08 3.6E+01   502 1.0E+00   55 T  T
    449   3        1.8008300626E+08 1.1E+03   469 1.0E+00   47 T  T
    450   3        1.8008300795E+08 6.8E+02   511 1.0E+00   51 T  T
    451   3        1.8008300824E+08 2.0E+03   472 1.0E+00   61 T  T
    452   3        1.8008308530E+08 2.6E+03   487 8.2E-01   61 T  T
   Elapsed time      359.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    453   3        1.8008308593E+08 4.2E+03   476 1.0E+00   55 T  T
    454   3        1.8008308734E+08 5.2E+02   474 1.0E+00   47 T  T
    455   3        1.8008308760E+08 3.7E+02   460 1.0E+00   55 T  T
    456   3        1.8008308780E+08 5.6E+02   462 1.0E+00   57 T  T
    457   3        1.8008308781E+08 3.6E+01   435 5.5E-03   62 F  F
    458   3        1.8008308781E+08 2.2E+02   467 1.0E+00   43 T  T
    459   3        1.8008308781E+08 5.6E+02   472 1.0E+00   39 T  T
    460   3        1.8008308781E+08 2.0E+02   536 1.0E+00   41 T  T
    461   3        1.8008308781E+08 1.4E+02   500 1.0E+00   46 T  T
    462   3        1.8008308781E+08 3.6E+02   465 1.0E+00   51 T  T
    463   3        1.8008308781E+08 6.2E+03   489 1.0E+00   56 T  T
    464   3        1.8008308881E+08 3.7E+02   473 1.0E+00   58 T  T
    465   3        1.8008308882E+08 3.1E+03   485 1.0E+00   77 T  T
    466   3        1.8008309118E+08 1.5E+03   500 1.0E+00   70 T  T
    467   3        1.8008309118E+08 5.2E+01   520 2.5E-03   77 F  F
    468   3        1.8008309118E+08 1.6E+02   519 1.0E+00   54 T  T
    469   3        1.8008309118E+08 1.0E+03   536 1.0E+00   43 T  T
    470   3        1.8008309119E+08 3.0E+03   540 1.0E+00   48 T  T
    471   3        1.8008309119E+08 4.5E+02   539 1.0E+00   53 T  T
    472   3        1.8008309119E+08 5.3E+02   561 1.0E+00   58 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    473   3        1.8008309119E+08 3.5E+02   572 1.0E+00   63 T  T
    474   3        1.8008309121E+08 1.4E+04   555 1.0E+00   68 T  T
    475   3        1.8008309121E+08 5.4E+02   514 1.0E+00   74 T  T
    476   3        1.8008309123E+08 2.2E+02   529 5.5E-01   78 T  T
    477   3        1.8008309123E+08 3.7E+02   564 1.0E+00   80 T  T
    478   3        1.8008309123E+08 3.4E+02   494 1.0E+00   94 T  T
    479   3        1.8008309123E+08 3.3E+02   543 1.0E+00   88 T  T
    480   3        1.8008309127E+08 3.5E+02   541 1.0E+00   92 T  T
    481   3        1.8008309130E+08 3.3E+02   528 1.0E+00   99 T  T
    482   3        1.8008309130E+08 1.1E+02   538 0.0E+00  103 F  F
    483   3        1.8008309136E+08 4.7E+02   531 1.0E+00   51 T  T
    484   3        1.8008309137E+08 3.0E+03   486 1.0E+00   59 T  T
    485   3        1.8008309139E+08 3.5E+03   517 1.0E+00   61 T  T
    486   3        1.8008309140E+08 4.4E+02   521 1.0E+00   67 T  T
    487   3        1.8008309327E+08 3.6E+02   507 1.0E+00   70 T  T
    488   3        1.8008309404E+08 1.5E+02   537 1.0E+00   77 T  T
    489   3        1.8008309417E+08 4.0E+02   515 1.0E+00   85 T  T
    490   3        1.8008309420E+08 1.7E+02   501 1.2E-01   86 F  F
    491   3        1.8008309423E+08 1.5E+03   489 1.0E+00   43 T  T
    492   3        1.8008309423E+08 7.1E+02   466 1.0E+00   57 T  T
   Elapsed time      404.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    493   3        1.8008309423E+08 7.3E+02   450 1.0E+00   53 T  T
    494   3        1.8008309426E+08 2.0E+03   483 1.0E+00   58 T  T
    495   3        1.8008309461E+08 2.9E+02   472 1.0E+00   63 T  T
    496   3        1.8008309507E+08 1.7E+02   501 1.0E+00   68 T  T
    497   3        1.8008309512E+08 4.0E+01   463 1.3E-01   73 F  F
    498   3        1.8008309512E+08 5.2E+01   458 3.9E-03   35 F  F
    499   3        1.8008309512E+08 5.2E+01   462 7.9E-10      T  T
    500   3        1.8008309512E+08 5.2E+01   461 3.6E-14      T  T
    501   3        1.8008309512E+08 5.2E+01   460 1.8E-14      T  T
    502   3        1.8008309512E+08 4.0E+01   459 7.4E-10      T  T
    503   3        1.8008309512E+08 3.7E+01   458 1.1E-10      T  T
    504   3        1.8008309512E+08 3.7E+01   457 1.0E-10      T  T
    505   3        1.8008309512E+08 3.7E+01   456 3.0E-11      T  T
    506   3        1.8008309512E+08 3.6E+01   455 7.6E-12      T  T
    507   3        1.8008309512E+08 3.6E+01   454 2.5E-11      T  T
    508   3        1.8008309512E+08 3.5E+01   453 3.4E-11      T  T
    509   3        1.8008309512E+08 3.3E+01   453 2.6E-10      T  T
    510   3        1.8008309512E+08 3.2E+01   452 4.7E-11      T  T
    511   3        1.8008309512E+08 8.9E+01   461 1.0E+00    3 T  T
    512   3        1.8008309512E+08 9.5E+01   457 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    513   3        1.8008309512E+08 1.0E+02   452 1.0E+00   13 T  T
    514   3        1.8008309516E+08 4.0E+01   449 1.0E+00   16 T  T
    515   3        1.8008309516E+08 2.5E+01   437 1.0E+00   28 T  T
    516   3        1.8008309553E+08 1.4E+02   459 1.0E+00   28 T  T
    517   3        1.8008309558E+08 1.7E+02   510 1.0E+00   37 T  T
    518   3        1.8008309558E+08 7.9E+02   497 1.0E+00   49 T  T
    519   3        1.8008309559E+08 1.7E+02   485 1.0E+00   43 T  T
    520   3        1.8008309561E+08 1.5E+03   518 1.0E+00   48 T  T
    521   3        1.8008309570E+08 9.1E+01   478 1.0E+00   53 T  T
    522   3        1.8008309578E+08 7.8E+02   516 1.0E+00   58 T  T
    523   3        1.8008309579E+08 3.1E+02   519 1.0E+00   67 T  T
    524   3        1.8008309579E+08 5.8E+01   523 1.1E-04   68 T  T
    525   3        1.8008309579E+08 7.4E+01   572 1.0E+00   51 T  T
    526   3        1.8008309583E+08 1.4E+03   507 1.0E+00   55 T  T
    527   3        1.8008309635E+08 1.8E+02   519 1.0E+00   59 T  T
    528   3        1.8008309661E+08 2.3E+03   496 1.0E+00   66 T  T
    529   3        1.8008309666E+08 4.0E+02   543 1.0E+00   74 T  T
    530   3        1.8008309676E+08 3.6E+02   541 1.0E+00   76 T  T
    531   3        1.8008309679E+08 1.9E+03   550 1.0E+00   83 T  T
    532   3        1.8008309811E+08 9.8E+01   554 9.9E-01   83 T  T
   Elapsed time      439.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    533   3        1.8008309811E+08 3.6E+02   564 1.0E+00  111 T  T
    534   3        1.8008309816E+08 2.3E+02   517 1.0E+00   96 T  T
    535   3        1.8008309845E+08 3.5E+02   573 1.0E+00  101 T  T
    536   3        1.8008309850E+08 2.4E+02   554 1.0E+00  110 T  T
    537   3        1.8008309851E+08 1.1E+02   554 4.2E-02  111 F  F
    538   3        1.8008309851E+08 2.0E+02   546 1.0E+00   68 T  T
    539   3        1.8008309851E+08 2.5E+02   503 1.0E+00   60 T  T
    540   3        1.8008309857E+08 9.3E+01   550 1.0E+00   63 T  T
    541   3        1.8008309859E+08 9.7E+01   497 1.0E+00   73 T  T
    542   3        1.8008310080E+08 3.5E+02   533 1.0E+00   74 T  T
    543   3        1.8008310083E+08 3.6E+02   501 1.0E+00   91 T  T
    544   3        1.8008310246E+08 1.4E+02   498 8.8E-01   85 F  F
    545   3        1.8008310267E+08 2.2E+02   497 1.0E+00   48 T  T
    546   3        1.8008310272E+08 2.6E+02   512 1.0E+00   51 T  T
    547   3        1.8008310272E+08 8.9E+01   505 1.0E+00   65 T  T
    548   3        1.8008310273E+08 9.0E+01   514 1.0E+00   59 T  T
    549   3        1.8008310273E+08 5.7E+01   505 1.0E+00   72 T  T
    550   3        1.8008310273E+08 4.6E+02   552 0.0E+00   67 F  F
    551   3        1.8008310281E+08 4.5E+03   484 1.0E+00   32 T  T
    552   3        1.8008310292E+08 2.8E+02   519 1.0E+00   39 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    553   3        1.8008310292E+08 1.8E+02   510 1.0E+00   50 T  T
    554   3        1.8008310295E+08 2.2E+02   549 1.0E+00   49 T  T
    555   3        1.8008310295E+08 4.1E+02   518 1.0E+00   58 T  T
    556   3        1.8008310296E+08 8.6E+01   490 1.0E+00   59 T  T
    557   3        1.8008310298E+08 2.1E+02   560 1.0E+00   64 T  T
    558   3        1.8008310300E+08 3.1E+02   534 1.0E+00   69 T  T
    559   3        1.8008310300E+08 1.7E+02   540 1.0E+00   76 T  T
    560   3        1.8008310300E+08 5.8E+01   497 1.0E+00   82 T  T
    561   3        1.8008310331E+08 3.2E+02   533 1.0E+00   83 T  T
    562   3        1.8008310337E+08 7.2E+00   516 1.0E+00   93 T  T
    563   3        1.8008310348E+08 4.6E+01   519 1.0E+00   94 T  T
    564   3        1.8008310357E+08 1.4E+02   511 1.0E+00   99 T  T
    565   3        1.8008310374E+08 7.3E+01   543 1.0E+00  104 T  T
    566   3        1.8008310569E+08 5.2E+03   560 1.0E+00  109 T  T
    567   3        1.8008310569E+08 6.2E+01   556 7.8E-03  119 F  F
    568   3        1.8008310569E+08 1.3E+02   574 1.0E+00   61 T  T
    569   3        1.8008310569E+08 1.4E+03   541 1.0E+00   62 T  T
    570   3        1.8008310569E+08 3.5E+02   515 1.0E+00   67 T  T
    571   3        1.8008310570E+08 2.0E+02   570 1.0E+00   72 T  T
    572   3        1.8008310570E+08 7.2E+01   546 1.0E+00   88 T  T
   Elapsed time      482.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    573   3        1.8008310583E+08 6.2E+02   518 1.0E+00   78 T  T
    574   3        1.8008310584E+08 2.0E+01   495 9.8E-01   96 T  T
    575   3        1.8008310814E+08 6.9E+02   525 1.0E+00   88 T  T
    576   3        1.8008310820E+08 2.3E+02   557 1.0E+00  106 T  T
    577   3        1.8008310820E+08 9.4E+01   547 1.0E+00  107 T  T
    578   3        1.8008310880E+08 2.7E+02   537 1.0E+00  106 T  T
    579   3        1.8008310880E+08 1.3E+02   569 2.3E-03  112 T  T
    580   3        1.8008310880E+08 1.6E+02   607 1.0E+00   96 T  T
    581   3        1.8008310880E+08 1.4E+02   594 1.0E+00   87 T  T
    582   3        1.8008310880E+08 1.3E+02   543 1.0E+00   98 T  T
    583   3        1.8008310885E+08 1.2E+02   548 1.0E+00   97 T  T
    584   3        1.8008311333E+08 2.5E+02   497 1.0E+00   54 T  T
    585   3        1.8008311346E+08 2.4E+01   514 1.0E+00   73 T  T
    586   3        1.8008311346E+08 2.2E+02   538 1.0E+00   76 T  T
    587   3        1.8008311347E+08 1.8E+02   540 1.0E+00   74 T  T
    588   3        1.8008311347E+08 1.8E+02   507 1.0E+00   87 T  T
    589   3        1.8008311448E+08 2.7E+02   470 1.0E+00   49 T  T
    590   3        1.8008311448E+08 2.5E+02   498 1.0E+00   74 T  T
    591   3        1.8008311448E+08 3.8E+01   479 1.0E+00   78 T  T
    592   3        1.8008311452E+08 8.7E+01   453 1.0E+00   42 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    593   3        1.8008311519E+08 2.7E+00   443 1.0E+00   52 T  T
    594   3        1.8008311661E+08 5.5E+02   500 1.0E+00   57 T  T
    595   3        1.8008312313E+08 1.1E+03   493 1.0E+00   62 T  T
    596   3        1.8008312322E+08 1.0E+03   541 1.0E+00   78 T  T
    597   3        1.8008312327E+08 4.7E+01   500 1.0E+00   73 T  T
    598   3        1.8008312506E+08 5.7E+02   507 1.0E+00   77 T  T
    599   3        1.8008312535E+08 4.6E+02   466 1.0E+00   86 T  T
    600   3        1.8008312535E+08 1.4E+01   551 5.5E-03   87 F  F
    601   3        1.8008312535E+08 1.4E+02   540 1.0E+00   49 T  T
    602   3        1.8008312535E+08 5.3E+02   523 1.0E+00   48 T  T
    603   3        1.8008312535E+08 4.6E+02   528 1.0E+00   53 T  T
    604   3        1.8008312536E+08 4.6E+02   510 1.0E+00   58 T  T
    605   3        1.8008312569E+08 5.9E+02   506 1.0E+00   63 T  T
    606   3        1.8008312591E+08 7.2E+02   525 1.0E+00   68 T  T
    607   3        1.8008312594E+08 3.2E+03   528 1.0E+00   76 T  T
    608   3        1.8008312597E+08 1.1E+03   513 1.0E+00   78 T  T
    609   3        1.8008312602E+08 6.6E+01   508 2.6E-01   83 T  T
    610   3        1.8008312602E+08 4.1E+02   538 1.0E+00   91 T  T
    611   3        1.8008312603E+08 9.0E+01   510 1.0E+00   88 T  T
    612   3        1.8008312628E+08 3.1E+02   563 1.0E+00   93 T  T
