   1088   4        2.2153331037E+09 7.3E+00    47 7.0E-01    6 F  F
   1089   4        2.2153331037E+09 3.3E+02    59 1.0E+00   12 T  T
   1090   4        2.2153331037E+09 6.7E+01    58 1.0E+00   10 T  T
   1091   4        2.2153331037E+09 2.7E+01    56 8.7E-01   11 F  T
   1092   4        2.2153331037E+09 1.1E+01    56 1.0E+00   17 T  T
   1093   4        2.2153331037E+09 4.6E+02    55 1.2E+00    5 F  T
   1094   4        2.2153331037E+09 1.5E+02    55 1.6E+00    8 F  T
   1095   4        2.2153331037E+09 6.7E+01    55 7.5E-01   14 F  T
   1096   4        2.2153331037E+09 2.8E+01    54 7.5E-01   11 F  T
   1097   4        2.2153331037E+09 3.2E+01    53 1.0E+00    9 T  T
   1098   4        2.2153331037E+09 7.1E+00    51 6.9E-01   17 F  T
   1099   4        2.2153331037E+09 1.8E+01    47 1.1E+00    6 F  T
   1100   4        2.2153331037E+09 2.3E+00    47 4.7E-01   18 F  T
   1101   4        2.2153331037E+09 4.5E+00    46 8.2E-01   11 F  F
   1102   4        2.2153331037E+09 2.2E+00    43 6.9E-01   18 F  F
   1103   4        2.2153331037E+09 2.0E+00    38 8.2E-01    7 F  F
   1104   4        2.2153331037E+09 2.2E+00   168 1.0E+00    2 T  T
   1105   4        2.2153331037E+09 2.3E+00   167 1.0E+00    1 T  T
   1106   4        2.2153331037E+09 1.9E+02    33 1.0E+00    3 T  T
   1107   4        2.2153331037E+09 2.2E+02    43 1.2E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1108   4        2.2153331037E+09 8.5E+01    45 1.2E+00    5 F  T
   1109   4        2.2153331037E+09 3.8E+01    45 1.0E+00   14 T  T
   1110   4        2.2153331037E+09 5.1E+01    45 6.6E-01   19 F  T
   1111   4        2.2153331037E+09 4.1E+01    41 2.0E+00    3 F  T
   1112   4        2.2153331037E+09 1.1E+01    41 1.0E+00   27 T  T
   1113   4        2.2153331037E+09 4.7E+01    38 1.6E+00    3 F  T
   1114   4        2.2153331037E+09 1.4E+01    38 3.7E-01   24 F  F
   1115   4        2.2153331037E+09 1.1E+01    33 6.9E-01    7 F  F
   1116   4        2.2153331037E+09 7.0E+00    32 5.1E-01    9 F  F
   1117   4        2.2153331037E+09 3.6E+00   160 1.0E+00    2 T  T
   1118   4        2.2153331037E+09 5.0E+00    28 3.6E-01    6 F  F
   1119   4        2.2153331037E+09 4.2E+00   166 1.0E+00    8 T  T
   1120   4        2.2153331037E+09 2.8E+00    28 6.0E-01    6 F  F
   1121   4        2.2153331037E+09 3.7E+00   166 1.0E+00    8 T  T
   1122   4        2.2153331037E+09 2.7E+00   163 1.0E+00    5 T  T
   1123   4        2.2153331037E+09 2.5E+00   161 1.0E+00    3 T  T
   1124   4        2.2153331037E+09 1.4E+01    27 5.6E-01    4 F  F
   1125   4        2.2153331037E+09 1.9E+01    34 1.0E+00   10 T  T
   1126   4        2.2153331037E+09 9.9E+00    34 8.2E-01   11 F  F
   1127   4        2.2153331037E+09 3.9E+00    31 1.0E+00    7 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1128   4        2.2153331037E+09 2.7E+00   163 1.0E+00    6 T  T
   1129   4        2.2153331037E+09 2.5E+00    25 4.9E-01    5 F  F
   1130   4        2.2153331037E+09 8.1E+01    33 1.6E+00    3 F  T
   1131   4        2.2153331037E+09 2.0E+01    33 9.7E-01    3 F  T
   1132   4        2.2153331037E+09 1.1E+01    33 1.0E+00    8 T  T
   1133   4        2.2153331037E+09 1.6E+00    32 4.7E-01   18 F  F
   1134   4        2.2153331037E+09 2.6E+00   166 1.0E+00   12 T  T
   1135   4        2.2153331037E+09 4.7E+00    31 4.3E-01   14 F  F
   1136   4        2.2153331037E+09 2.5E+00    25 3.2E-01    7 F  F
   1137   4        2.2153331037E+09 2.3E+00    21 5.4E-01    2 F  T
   1138   4        2.2153331037E+09 1.1E+01    31 8.2E-01   12 F  T
   1139   4        2.2153331037E+09 3.9E+00    28 8.2E-01    7 F  T
   1140   4        2.2153331037E+09 4.4E+00   157 1.0E+00    2 F  T
   1141   4        2.2153331037E+09 4.6E+00    24 4.6E-01    9 F  F
   1142   4        2.2153331037E+09 1.9E+00   158 1.0E+00    6 T  T
   1143   4        2.2153331037E+09 2.2E+00    21 5.3E-01    5 F  F
   1144   4        2.2153331037E+09 2.3E+00    20 6.0E-01    3 F  T
   1145   4        2.2153331037E+09 5.9E+00   162 1.0E+00    9 T  T
   1146   4        2.2153331037E+09 1.9E+00    22 8.2E-01    5 F  F
   1147   4        2.2153331037E+09 2.1E+00    21 7.7E-01    6 F  F
   Elapsed time      395.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1148   4        2.2153331037E+09 2.1E+00    21 8.2E-01    6 F  T
   1149   4        2.2153331037E+09 1.9E+00   154 1.0E+00    3 T  T
   1150   4        2.2153331037E+09 2.7E+00    24 4.7E-01   10 F  T
   1151   4        2.2153331037E+09 1.2E+01    31 1.0E+00   11 T  T
   1152   4        2.2153331037E+09 8.0E+00    31 8.2E-01   15 F  F
   1153   4        2.2153331037E+09 2.7E+00    25 8.2E-01    9 F  F
   1154   4        2.2153331037E+09 2.0E+00   157 1.0E+00    5 T  T
   1155   4        2.2153331037E+09 2.1E+00    22 6.8E-01    7 F  F
   1156   4        2.2153331037E+09 3.2E+00   162 1.0E+00    9 T  T
   1157   4        2.2153331037E+09 1.5E+00   154 1.0E+00    3 T  T
   1158   4        2.2153331037E+09 2.1E+00   155 1.0E+00    4 T  T
   1159   4        2.2153331037E+09 7.9E+00    19 5.9E-01    4 F  F
   1160   4        2.2153331037E+09 7.9E+00   163 1.0E+00   12 T  T
   1161   4        2.2153331037E+09 3.7E+00    25 1.0E+00   11 T  T
   1162   4        2.2153331037E+09 2.0E+00   159 1.0E+00    7 T  T
   1163   4        2.2153331037E+09 1.8E+00   155 1.0E+00    5 T  T
   1164   4        2.2153331037E+09 1.2E+00   151 1.0E+00    1 T  T
   1165   4        2.2153331037E+09 1.8E+00    18 3.8E-01    3 F  T
   1166   4        2.2153331037E+09 2.0E+00    22 1.0E+00    6 T  T
   1167   4        2.2153331037E+09 2.0E+00   155 1.0E+00    5 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1168   4        2.2153331037E+09 1.4E+00   151 1.0E+00    1 T  T
   1169   4        2.2153331037E+09 1.4E+00    16 5.0E-01    1 F  T
   1170   4        2.2153331037E+09 1.6E+00   156 1.0E+00    5 T  T
   1171   4        2.2153331037E+09 1.5E+00   152 1.0E+00    2 T  T
   1172   4        2.2153331037E+09 1.5E+00    16 6.2E-01    1 F  T
   1173   4        2.2153331037E+09 1.5E+00   155 1.0E+00    5 T  T
   1174   4        2.2153331037E+09 1.4E+00   152 1.0E+00    2 T  T
   1175   4        2.2153331037E+09 1.5E+00    16 6.2E-01    1 F  T
   1176   4        2.2153331037E+09 1.4E+00   153 1.0E+00    3 T  T
   1177   4        2.2153331037E+09 1.2E+00   151 1.0E+00    1 T  T
   1178   4        2.2153331037E+09 1.2E+00    16 7.5E-01    1 F  T
   1179   4        2.2153331037E+09 1.2E+00   154 1.0E+00    4 T  T
   1180   4        2.2153331037E+09 8.3E-01   151 1.0E+00    1 T  T
   1181   4        2.2153331037E+09 1.6E+00   152 1.0E+00    2 T  T
   1182   4        2.2153331037E+09 1.6E+00    17 7.7E-01    2 F  T
   1183   4        2.2153331037E+09 8.1E-01   153 1.0E+00    3 T  T
   1184   4        2.2153331037E+09 1.4E+00   152 1.0E+00    2 T  T
   1185   4        2.2153331037E+09 9.5E-01   151 1.0E+00    1 T  T
   1186   4        2.2153331037E+09 1.1E+00   152 1.0E+00    2 T  T
   1187   4        2.2153331037E+09 2.0E+00   194 1.0E+00   11 T  T
   Elapsed time      438.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1188   4        2.2153331038E+09 1.8E-02   209 1.0E+00   27 T  T
   1189   4        2.2153331038E+09 2.7E-02   302 1.0E+00   22 T  T
   1190   4        2.2153331038E+09 1.2E-02   280 1.0E+00   19 T  T
   1191   4        2.2153331038E+09 1.2E-02   261 1.0E+00   22 T  T
   1192   4        2.2153331038E+09 9.7E+02   242 1.0E+00   24 T  T
   1193   4        2.2153331038E+09 2.1E+04   218 1.0E+00   25 T  T
   1194   4        2.2153331038E+09 5.1E+03   193 1.0E+00   13 T  T
   1195   4        2.2153331038E+09 2.7E+04   184 1.0E+00    7 T  T
   1196   4        2.2153331038E+09 4.1E+04   184 1.0E+00    6 T  T
   1197   4        2.2153331038E+09 3.4E+02   180 1.0E+00    9 T  T
   1198   4        2.2153331038E+09 3.5E+03   178 1.0E+00    4 F  T
   1199   4        2.2153331038E+09 2.8E-01   175 1.0E+00    9 T  T
   1200   4        2.2153331038E+09 7.5E-03   251 1.0E+00   79 T  T
   1201   4        2.2153331038E+09 5.5E-03   173 1.0E+00   32 T  T
   1202   4        2.2153331038E+09 3.2E-01   160 1.0E+00    3 T  T
   1203   4        2.2153331038E+09 6.1E-02   161 1.0E+00   12 T  T
   1204   4        2.2153331039E+09 2.1E-02   153 1.0E+00   14 T  T
   1205   4        2.2153331039E+09 6.9E-03   147 1.0E+00    9 T  T
   1206   4        2.2153331039E+09 2.5E-03   147 1.0E+00    4 T  T
   1207   4        2.2153331039E+09 4.0E-05   143 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1208   4        2.2153331039E+09 2.2E-08     8 5.9E-01    2 T  T
   1209   3        2.2153331039E+09 7.1E-05    20 3.2E-01      T  T
   1210   3        2.2153331039E+09 7.1E-05    19 0.0E+00      T  T
   1211   3        2.2153331039E+09 7.1E-05    18 5.7E-01      T  T
   1212   3        2.2153331039E+09 7.1E-05    17 2.2E-02      T  T
   1213   3        2.2153331039E+09 7.1E-05    16 4.8E-01      T  T
   1214   3        2.2153331039E+09 7.1E-05    15 3.8E-02      T  T
   1215   3        2.2153331039E+09 7.1E-05    14 7.5E+00      T  T
   1216   3        2.2153331039E+09 7.1E-05    13 1.0E+01      T  T
   1217   3        2.2153331039E+09 1.9E-04    62 6.2E-03      T  T
   1218   3        2.2153331039E+09 1.9E-04    61 0.0E+00    1 F  F
   1219   3        2.2153331039E+09 1.9E-04   108 1.4E+00      T  T
   1220   3        2.2153331039E+09 1.9E-04   106 1.0E-01      T  T
   1221   3        2.2153331039E+09 1.9E-04   105 3.4E+00      T  T
   1222   3        2.2153331039E+09 1.1E+00   103 7.7E-04      F  T
   1223   3        2.2153331039E+09 1.3E-03   103 0.0E+00      F  T
   1224   3        2.2153331039E+09 1.3E-03   103 1.4E-03      F  T
   1225   3        2.2153331039E+09 1.0E-03   103 1.8E-03      F  T
   1226   4        2.2153331039E+09 1.3E-03   103 1.3E+03      T  T
   1227   4        2.2153331039E+09 1.4E-03   102 6.5E+02      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1228   4        2.2153331039E+09 7.8E-03   102 1.6E+00      F  T
   1229   4        2.2153331039E+09 6.7E-03   243 1.0E+00   29 T  T
   1230   4        2.2153331039E+09 5.1E-02   227 1.0E+00    9 T  T
   1231   4        2.2153331039E+09 1.8E-03   223 1.0E+00   30 T  T
   1232   4        2.2153331039E+09 3.5E-03   210 1.0E+00   20 T  T
   1233   4        2.2153331039E+09 3.6E-02   201 1.0E+00   24 T  T
   1234   4        2.2153331039E+09 1.9E-04   344 1.0E+00   46 T  T
   1235   4        2.2153331039E+09 3.8E-04   298 1.0E+00   15 T  T
   1236   4        2.2153331039E+09 1.2E-03   284 1.0E+00   32 T  T
   1237   3        2.2153331039E+09 1.9E-01   115 1.9E-03      T  T
   1238   3        2.2153331039E+09 1.9E-01   114 8.2E-16      F  F
   1239   3        2.2153331039E+09 2.8E-01   114 7.8E-04      F  T
   1240   4        2.2153331039E+09 1.7E-02   114 4.8E+00      T  T
   1241   4        2.2153331039E+09 1.7E-02   113 1.9E+00      T  T
   1242   4        2.2153331039E+09 1.7E-02   112 0.0E+00      T  T
   1243   3        2.2153331039E+09 1.7E-02   112 1.6E-02      T  T
   1244   3        2.2153331039E+09 1.7E-02   111 1.4E-02      T  T
   1245   3        2.2153331039E+09 1.7E-02   110 1.1E-01      T  T
   1246   3        2.2153331039E+09 1.7E-02   109 3.2E-01      T  T
   1247   3        2.2153331039E+09 1.5E+01   105 6.0E-03    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1248   3        2.2153331039E+09 1.4E+00   105 5.7E-04    1 F  T
   1249   3        2.2153331039E+09 1.4E-01   108 6.7E-06      F  T
   1250   3        2.2153331039E+09 2.6E-02   108 2.0E-04      F  T
   1251   4        2.2153331039E+09 1.4E-01   108 2.9E+01      F  T
   1252   4        2.2153331039E+09 3.3E-03   276 1.0E+00   11 T  T
   1253   4        2.2153331039E+09 1.8E-01   271 1.0E+00    1 F  T
   1254   4        2.2153331039E+09 1.1E-03   271 1.0E+00   20 T  T
   1255   4        2.2153331039E+09 6.8E-03   261 1.0E+00   17 T  T
   1256   4        2.2153331039E+09 6.3E-01   253 1.0E+00    1 F  T
   1257   4        2.2153331039E+09 6.1E-04   254 1.0E+00   30 T  T
   1258   4        2.2153331039E+09 4.3E-01   240 1.0E+00   22 T  T
   1259   4        2.2153331040E+09 6.0E-03    71 6.1E-01   30 F  F
   1260   4        2.2153331040E+09 6.0E-03   229 1.0E+00   33 T  T
   1261   4        2.2153331041E+09 1.5E-02    56 8.2E-01   37 F  F
   1262   4        2.2153331041E+09 1.5E-02   210 1.0E+00   26 T  T
   1263   4        2.2153331041E+09 8.0E-03   193 1.0E+00   22 T  T
   1264   4        2.2153331041E+09 1.7E-03    40 5.9E-01    4 T  T
   1265   4        2.2153331041E+09 1.7E-03   188 1.0E+00    3 T  T
   1266   4        2.2153331041E+09 9.4E-05   227 1.0E+00   33 T  T
   1267   4        2.2153331041E+09 3.0E-03   206 1.0E+00   32 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1268   3        2.2153331041E+09 1.9E-02    27 4.4E-04      T  T
   1269   3        2.2153331041E+09 1.9E-02    26 1.0E-03      T  T
   1270   3        2.2153331041E+09 1.9E-02    25 0.0E+00      T  T
   1271   3        2.2153331041E+09 1.9E-02    25 4.2E-14      F  F
   1272   3        2.2153331041E+09 4.2E+00    26 5.8E-06      F  T
   1273   4        2.2153331041E+09 4.3E-01    26 1.0E+00      F  T
   1274   4        2.2153331041E+09 8.2E-03   223 1.0E+00   26 T  T
   1275   4        2.2153331041E+09 3.7E-01   209 1.0E+00    6 T  T
   1276   4        2.2153331041E+09 1.2E-03    19 1.0E+00   12 T  T
   1277   4        2.2153331041E+09 1.5E-05    16 2.1E-01   14 T  T
   1278   4        2.2153331041E+09 9.0E-06   200 1.0E+00    3 T  T
   1279   4        2.2153331041E+09 4.3E-05    37 1.9E-01   14 T  T
   1280   4        2.2153331041E+09 9.9E-05   349 1.0E+00   14 T  T
   1281   4        2.2153331041E+09 4.0E-02   332 1.0E+00   12 T  T
   1282   4        2.2153331041E+09 4.3E-04   317 1.0E+00   87 T  T
   1283   4        2.2153331041E+09 3.9E-02    66 4.7E-01   23 F  F
   1284   4        2.2153331041E+09 2.1E-02    56 1.0E+00      F  T
   1285   4        2.2153331041E+09 3.8E-03    58 2.1E-01   21 T  T
   1286   4        2.2153331041E+09 1.9E-03   218 1.0E+00   23 T  T
   1287   4        2.2153331041E+09 6.8E-02   208 1.0E+00    9 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1288   4        2.2153331041E+09 3.8E-03   208 1.0E+00    4 T  T
   1289   4        2.2153331041E+09 3.9E-03   206 1.0E+00    1 T  T
   1290   4        2.2153331041E+09 5.6E-06   205 1.0E+00    9 T  T
   1291   4        2.2153331041E+09 1.1E-03   203 1.0E+00    9 T  T
   1292   4        2.2153331041E+09 1.0E-03   200 1.0E+00    1 T  T
   1293   4        2.2153331041E+09 3.1E-05   352 1.0E+00   88 T  T
   1294   4        2.2153331041E+09 4.3E-04   261 1.0E+00   60 T  T
   1295   4        2.2153331041E+09 3.4E-02   220 1.0E+00    1 F  T
   1296   4        2.2153331041E+09 2.9E-04   220 1.0E+00   26 T  T
   1297   4        2.2153331041E+09 3.3E-03   208 1.0E+00   17 T  T
   1298   4        2.2153331041E+09 7.0E-03   210 1.0E+00    9 T  T
   1299   4        2.2153331041E+09 1.3E-05   201 1.0E+00    5 T  T
   1300   4        2.2153331041E+09 5.0E-10   199 1.0E+00    1 F  T
   1301   4        2.2153331041E+09 1.1E-12   199 2.3E-01    1 F  T
   1302   4        2.2153331041E+09 2.4E-05   200 1.0E+00    1 T  T
   1303   4        2.2153331041E+09 1.7E-05   200 1.0E+00    2 T  T
   1304   4        2.2153331041E+09 1.6E-05   273 1.0E+00   73 T  T
   1305   4        2.2153331041E+09 7.7E-06   200 1.0E+00    2 T  T
   1306   4        2.2153331041E+09 2.7E-12   199 6.7E-01    1 F  T
   1307   4        2.2153331041E+09 1.5E-05   200 1.0E+00    1 T  T
   Elapsed time      484.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1308   4        2.2153331041E+09 3.0E-08   199 1.0E+00    1 F  T
   1309   4        2.2153331041E+09 1.4E-05   275 1.0E+00   76 T  T
   1310   4        2.2153331041E+09 1.0E-02   202 1.0E+00    8 T  T
   1311   4        2.2153331041E+09 5.6E-08   199 1.0E+00    1 F  T
   1312   4        2.2153331041E+09 8.4E-11   199 1.0E+00    1 F  T
   1313   4        2.2153331041E+09 1.3E-05   200 1.0E+00    2 T  T
   1314   4        2.2153331041E+09 1.3E-05   272 1.0E+00   77 T  T
   1315   4        2.2153331041E+09 6.7E-06   200 1.0E+00    2 T  T
   1316   4        2.2153331041E+09 6.2E-10   199 1.0E+00    1 F  T
   1317   4        2.2153331041E+09 1.2E-05   200 1.0E+00    2 T  T
   1318   4        2.2153331041E+09 1.1E-05   272 1.0E+00   80 T  T
   1319   4        2.2153331041E+09 5.6E-06   200 1.0E+00    3 T  T
   1320   4        2.2153331041E+09 1.0E-05   272 1.0E+00   83 T  T
   1321   4        2.2153331041E+09 9.9E-06   203 1.0E+00    8 T  T
   1322   4        2.2153331041E+09 9.0E-06   273 1.0E+00   83 T  T
   1323   4        2.2153331041E+09 3.1E-06   199 1.0E+00    1 F  T
   1324   4        2.2153331041E+09 8.3E-06   202 1.0E+00    5 T  T
   1325   4        2.2153331041E+09 1.1E-09   199 1.0E+00    1 F  T
   1326   4        2.2153331041E+09 1.4E-12   199 4.6E-01    1 F  T
   1327   4        2.2153331041E+09 7.8E-06   200 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1328   4        2.2153331041E+09 7.5E-06   273 1.0E+00   53 T  T
   1329   3        2.2153331041E+09 7.1E-06    22 0.0E+00      T  T
   1330   3        2.2153331041E+09 7.1E-06    21 0.0E+00      T  T
   1331   3        2.2153331041E+09 7.1E-06    20 1.1E-01      F  T
   1332   3        2.2153331041E+09 3.5E-03    20 6.4E-06      F  T
   1333   4        2.2153331041E+09 7.4E-06    70 7.7E+06      T  T
   1334   4        2.2153331041E+09 1.5E-01    69 0.0E+00      T  T
   1335   4        2.2153331041E+09 1.5E-01    68 0.0E+00      T  T
   1336   3        2.2153331041E+09 1.5E-01    67 0.0E+00      T  T
   1337   3        2.2153331041E+09 1.5E-01    66 0.0E+00      T  T
   1338   3        2.2153331041E+09 1.5E-01    65 0.0E+00      T  T
   1339   3        2.2153331041E+09 1.5E-01    64 0.0E+00      T  T
   1340   3        2.2153331041E+09 1.5E-01    63 0.0E+00      T  T
   1341   3        2.2153331041E+09 1.5E-01    62 0.0E+00      T  T
   1342   3        2.2153331041E+09 1.5E-01    61 7.5E-06      F  T
   1343   3        2.2153331041E+09 2.4E-02    61 5.4E-06      F  F
   1344   3        2.2153331041E+09 3.6E-03    61 6.5E-06      F  T
   1345   4        2.2153331041E+09 3.3E-04    61 3.0E+04      F  T
   1346   4        2.2153331041E+09 5.8E-04   268 1.0E+00    6 T  T
   1347   4        2.2153331041E+09 7.4E-06   420 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1348   4        2.2153331041E+09 7.6E-03   414 1.0E+00   13 T  T
   1349   4        2.2153331041E+09 9.7E-03   400 1.0E+00   15 T  T
   1350   4        2.2153331041E+09 1.2E-02   385 1.0E+00   10 T  T
   1351   4        2.2153331041E+09 7.1E-03   375 1.0E+00   18 T  T
   1352   4        2.2153331041E+09 3.2E-04   351 1.0E+00  105 T  T
   1353   4        2.2153331041E+09 2.2E-02   264 1.0E+00    2 F  T
   1354   4        2.2153331041E+09 1.3E-05   416 1.0E+00   47 T  T
   1355   4        2.2153331041E+09 2.8E-03   368 1.0E+00   20 T  T
   1356   4        2.2153331041E+09 4.9E-02   354 1.0E+00    9 T  T
   1357   4        2.2153331041E+09 5.7E-03   345 1.0E+00   87 T  T
   1358   4        2.2153331041E+09 5.0E-03   271 1.0E+00   18 T  T
   1359   4        2.2153331041E+09 3.6E-03   267 1.0E+00    4 T  T
   1360   4        2.2153331041E+09 7.4E-06   263 1.0E+00   75 T  T
   1361   4        2.2153331041E+09 4.2E-06   287 1.0E+00   83 T  T
   1362   4        2.2153331041E+09 4.2E-06   215 1.0E+00    4 T  T
   1363   4        2.2153331041E+09 3.8E-06   244 1.0E+00   39 T  T
   1364   4        2.2153331041E+09 3.8E-06   365 1.0E+00   62 T  T
   1365   4        2.2153331041E+09 6.5E-03   296 1.0E+00   36 T  T
   1366   3        2.2153331041E+09 2.1E-04    46 0.0E+00      T  T
   1367   3        2.2153331041E+09 2.1E-04    45 6.6E-06      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1368   3        2.2153331041E+09 1.8E-05    95 6.0E-04      F  T
   1369   4        2.2153331041E+09 3.4E-04    95 3.1E+01      F  T
   1370   4        2.2153331041E+09 5.5E-05   302 1.0E+00   13 T  T
   1371   4        2.2153331041E+09 1.2E-03   292 1.0E+00    9 T  T
   1372   4        2.2153331041E+09 3.5E-06   438 1.0E+00   33 T  T
   1373   4        2.2153331041E+09 6.5E-05   406 1.0E+00   15 T  T
   1374   4        2.2153331041E+09 6.5E-06   542 1.0E+00   38 T  T
   1375   4        2.2153331041E+09 1.7E-04   504 1.0E+00   19 T  T
   1376   4        2.2153331041E+09 2.4E-04   485 1.0E+00   18 T  T
   1377   4        2.2153331041E+09 1.7E-04   463 1.0E+00   70 T  T
   1378   4        2.2153331041E+09 9.1E-03   399 1.0E+00   65 T  T
   1379   3        2.2153331041E+09 1.2E-02   125 0.0E+00      T  T
   1380   3        2.2153331041E+09 1.2E-02   124 6.4E-06      F  T
   1381   3        2.2153331041E+09 3.0E-05   124 7.1E-02      F  T
   1382   4        2.2153331041E+09 4.2E-03   124 8.8E-02      T  T
   1383   4        2.2153331041E+09 4.2E-03   123 0.0E+00      T  T
   1384   3        2.2153331041E+09 4.2E-03   122 0.0E+00      F  F
   1385   3        2.2153331041E+09 7.5E-01   122 5.8E-06      F  T
   1386   3        2.2153331041E+09 7.7E-02   122 6.5E-06      F  T
   1387   4        2.2153331041E+09 9.3E-03   122 2.3E+04      F  T
   Elapsed time      515.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1388   4        2.2153331041E+09 5.0E-01   329 1.0E+00    1 F  T
   1389   4        2.2153331041E+09 6.8E-04   329 1.0E+00    9 T  T
   1390   4        2.2153331041E+09 3.5E-06   477 1.0E+00   16 T  T
   1391   4        2.2153331041E+09 3.1E-02   462 1.0E+00    1 F  T
   1392   4        2.2153331041E+09 2.4E-05   462 1.0E+00   17 T  T
   1393   4        2.2153331041E+09 4.7E-05   445 1.0E+00   21 T  T
   1394   4        2.2153331041E+09 1.9E-04   424 1.0E+00   97 T  T
   1395   4        2.2153331041E+09 2.1E-02   332 1.0E+00    1 F  T
   1396   4        2.2153331041E+09 2.0E-04   332 1.0E+00   45 T  T
   1397   4        2.2153331041E+09 5.6E-02   301 1.0E+00    5 T  T
   1398   4        2.2153331041E+09 3.5E-06   441 1.0E+00  125 T  T
   1399   4        2.2153331041E+09 7.5E-04   321 1.0E+00   27 T  T
   1400   4        2.2153331041E+09 2.2E-05   301 1.0E+00   57 T  T
   1401   4        2.2153331041E+09 8.3E-04   266 1.0E+00   31 T  T
   1402   4        2.2153331041E+09 3.5E-06   383 1.0E+00   58 T  T
   1403   4        2.2153331041E+09 1.3E-02   326 1.0E+00   57 T  T
   1404   4        2.2153331041E+09 3.8E-04   276 1.0E+00   67 T  T
=1
 
 ** Feasible solution. The tolerances are minimal and
    there is no change in objective although the reduced
    gradient is greater than the tolerance.
 
=2
 
  ***  Line    4  BRANCH with Lbranch =  4
 
  ***  Line    5  OUTPUT
 
  ***  Line    6  EXIT
=1
 
 CONOPT time Total                          519.010 seconds
   of which: Function evaluations           142.629 = 27.5%
             1st Derivative evaluations      34.005 =  6.6%
             2nd Derivative evaluations      66.932 = 12.9%
             Directional 2nd Derivative       0.153 =  0.0%
 
=2
 
 Work length =    5784119 double words  =   44.13 Mbytes
    Estimate =    5784119 double words  =   44.13 Mbytes
    Max used =    3335044 double words  =   25.44 Mbytes
 
 Timing for Function Evaluations:
 
 Statistics for FDEval-Fnc Calls:  63650775. Time:    142.629 T/C:    2.2408E-06
 Statistics for FDEval-Drv Calls:  10617372. Time:     34.005 T/C:    3.2028E-06
 Statistics for 2DDirLag   Calls:        18. Time:      0.153 T/C:    8.5000E-03
 Statistics for 2DLagr     Calls:      4050. Time:     66.932 T/C:    1.6526E-02
 
