   2646   3        6.3683038337E+07 2.4E+01   513 1.0E+00   31 T  T
   2647   3        6.3683038337E+07 2.4E+01   514 4.2E-01   36 F  T
   2648   3        6.3683038337E+07 2.4E+01   500 1.0E+00   32 T  T
   2649   3        6.3683038337E+07 2.4E+01   481 1.0E+00   23 T  T
   2650   3        6.3683038337E+07 5.2E+01   490 1.0E+00   28 T  T
   2651   3        6.3683038338E+07 5.6E+00   552 1.0E+00   33 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2652   3        6.3683038338E+07 7.0E+00   482 1.0E+00   46 T  T
   2653   3        6.3683038338E+07 7.2E-02   504 9.7E-01   43 T  T
   2654   3        6.3683038339E+07 2.3E+01   525 5.0E-01   46 F  F
   2655   3        6.3683038339E+07 2.3E+01   517 1.0E+00   32 T  T
   2656   3        6.3683038343E+07 2.1E+00   503 5.0E-01   19 F  F
   2657   3        6.3683038343E+07 2.1E+00   496 1.0E+00   28 T  T
   2658   3        6.3683038345E+07 9.8E-02   479 5.0E-01    4 F  F
   2659   3        6.3683038345E+07 7.7E-02   479 4.0E-01    2 F  T
   2660   3        6.3683038345E+07 1.4E-01   474 1.2E-02      F  F
   2661   3        6.3683038346E+07 2.6E-02   467 7.4E-02      T  T
   2662   3        6.3683038346E+07 1.7E-01   481 9.8E-03      F  F
   2663   3        6.3683038346E+07 3.1E-02   478 1.8E-07      T  T
   2664   3        6.3683038346E+07 2.7E-02   478 1.1E-07      T  T
   2665   3        6.3683038346E+07 1.7E-02   481 6.9E-07      T  T
   2666   3        6.3683038348E+07 1.7E-02   478 1.3E-01      T  T
   2667   3        6.3683038350E+07 9.6E-02   449 5.0E-01    2 F  F
   2668   3        6.3683038351E+07 8.0E-02   468 4.0E-01    1 F  T
   2669   3        6.3683038351E+07 1.4E-01   472 1.3E-02      F  F
   2670   3        6.3683038352E+07 3.0E-02   470 3.5E-02      T  T
   2671   3        6.3683038352E+07 3.0E-02   469 7.4E-02      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2672   3        6.3683038353E+07 5.6E-01   468 2.2E-03      F  F
   2673   3        6.3683038353E+07 1.7E-01   467 9.7E-03      F  F
   2674   3        6.3683038354E+07 1.7E-02   449 6.9E-02      T  T
   2675   3        6.3683038355E+07 5.9E-02   466 3.2E-02      F  F
   2676   3        6.3683038355E+07 6.7E-02   459 4.2E-02      F  T
   2677   3        6.3683038355E+07 1.9E-01   469 8.6E-03      F  T
   2678   3        6.3683038355E+07 1.7E+00   497 6.8E-09      T  T
   2679   3        6.3683038355E+07 1.7E+00   496 2.8E-10      T  T
   2680   3        6.3683038355E+07 1.7E+00   495 2.8E-10      T  T
   2681   3        6.3683038355E+07 1.7E+00   494 7.5E-10      T  T
   2682   3        6.3683038355E+07 1.7E+00   493 6.6E-10      T  T
   2683   3        6.3683038355E+07 2.1E+01   498 1.0E+00    3 T  T
   2684   3        6.3683038355E+07 2.1E+01   496 1.0E+00    7 T  T
   2685   3        6.3683038355E+07 2.1E+01   487 1.0E+00   11 T  T
   2686   3        6.3683038355E+07 1.8E+01   482 1.0E+00   14 T  T
   2687   3        6.3683038355E+07 1.2E+01   471 1.0E+00   19 T  T
   2688   3        6.3683038356E+07 3.7E+01   475 1.0E+00   24 T  T
   2689   3        6.3683038356E+07 7.7E+00   499 1.0E+00   29 T  T
   2690   3        6.3683038384E+07 6.5E+00   485 5.6E-01   30 F  F
   2691   3        6.3683038384E+07 6.5E+00   491 5.3E-01   24 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2692   3        6.3683038384E+07 6.5E+00   507 1.9E-11      T  T
   2693   3        6.3683038384E+07 6.5E+00   506 1.5E-11      T  T
   2694   3        6.3683038384E+07 6.5E+00   505 2.4E-12      T  T
   2695   3        6.3683038384E+07 6.5E+00   504 6.8E-12      T  T
   2696   3        6.3683038384E+07 6.5E+00   503 3.0E-12      T  T
   2697   3        6.3683038384E+07 6.5E+00   502 4.6E-12      T  T
   2698   3        6.3683038384E+07 6.5E+00   501 2.5E-12      T  T
   2699   3        6.3683038384E+07 6.5E+00   500 9.6E-11      T  T
   2700   3        6.3683038384E+07 6.5E+00   499 2.4E-11      T  T
   2701   3        6.3683038384E+07 6.5E+00   498 2.2E-12      T  T
   2702   3        6.3683038384E+07 6.5E+00   497 2.9E-11      T  T
   2703   3        6.3683038384E+07 6.5E+00   496 4.1E-10      T  T
   2704   3        6.3683038384E+07 2.6E+00   459 1.0E+00    3 T  T
   2705   3        6.3683038384E+07 1.5E+00   451 1.0E+00    2 T  T
   2706   3        6.3683038384E+07 1.5E+00   459 1.0E+00    8 T  T
   2707   3        6.3683038384E+07 1.5E+01   491 1.0E+00   12 T  T
   2708   3        6.3683038384E+07 3.2E+00   491 1.0E+00   21 T  T
   2709   3        6.3683038384E+07 6.9E+00   495 1.0E+00   22 T  T
   2710   3        6.3683038385E+07 6.5E+00   482 5.0E-01   24 F  T
   2711   3        6.3683038385E+07 6.5E+00   476 4.1E-01   17 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2712   3        6.3683038385E+07 6.5E+00   464 1.3E-10      T  T
   2713   3        6.3683038385E+07 6.5E+00   463 6.8E-11      T  T
   2714   3        6.3683038385E+07 6.5E+00   462 9.3E-11      T  T
   2715   3        6.3683038385E+07 6.5E+00   461 1.3E-10      T  T
   2716   3        6.3683038385E+07 6.5E+00   460 1.8E-09      T  T
   2717   3        6.3683038385E+07 6.5E+00   459 2.6E-09      F  T
   2718   3        6.3683038385E+07 6.5E+00   471 5.1E-09      T  T
   2719   3        6.3683038385E+07 6.5E+00   470 8.5E-09      T  T
   2720   3        6.3683038385E+07 6.5E+00   469 4.2E-09      T  T
   2721   3        6.3683038385E+07 1.2E+00   468 1.3E-07      T  T
   2722   3        6.3683038385E+07 1.2E+00   467 4.4E-08      T  T
   2723   3        6.3683038385E+07 1.2E+00   466 5.8E-09      T  T
   2724   3        6.3683038385E+07 1.2E+00   465 3.8E-08      T  T
   2725   3        6.3683038385E+07 1.2E+00   464 9.9E-08      T  T
   2726   3        6.3683038385E+07 1.2E+00   463 1.4E-07      T  T
   2727   3        6.3683038385E+07 1.2E+00   462 1.5E-07      T  T
   2728   3        6.3683038385E+07 9.4E+00   478 3.1E-09      T  T
   2729   3        6.3683038385E+07 6.7E+00   262 1.0E+00    3 T  T
   2730   3        6.3683038385E+07 7.0E+00   437 1.0E+00    1 T  T
   2731   3        6.3683038385E+07 7.2E+00   436 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2732   3        6.3683038385E+07 6.0E+00   437 1.0E+00    6 T  T
   2733   3        6.3683038385E+07 4.4E-02   455 1.0E+00    1 T  T
   2734   3        6.3683038385E+07 4.3E-01   465 1.0E+00    7 T  T
   2735   3        6.3683038386E+07 5.8E+00   460 1.0E+00   26 T  T
   2736   3        6.3683038386E+07 4.8E-01   467 5.0E-01   18 F  T
   2737   3        6.3683038387E+07 4.8E-01   473 4.1E-01   18 F  T
   2738   3        6.3683038387E+07 4.4E-01   480 1.4E-10      T  T
   2739   3        6.3683038387E+07 4.0E-01   479 1.5E-11      T  T
   2740   3        6.3683038387E+07 2.9E-01   478 1.4E-10      T  T
   2741   3        6.3683038387E+07 2.9E-01   477 9.9E-12      T  T
   2742   3        6.3683038387E+07 2.9E-01   476 2.0E-07      T  T
   2743   3        6.3683038387E+07 4.1E+00   446 1.0E+00    3 T  T
   2744   3        6.3683038387E+07 3.3E-01   463 1.0E+00    7 T  T
   2745   3        6.3683038387E+07 1.7E+00   458 5.0E-01    3 F  T
   2746   3        6.3683038387E+07 1.4E-01   453 4.1E-01    3 F  T
   2747   3        6.3683038387E+07 1.4E-01   472 7.0E-07      T  T
   2748   3        6.3683038387E+07 1.4E-01   471 1.3E-07      T  T
   2749   3        6.3683038387E+07 1.7E+00   472 1.0E-08      T  T
   2750   3        6.3683038387E+07 1.7E+00   471 3.2E-13      T  T
   2751   3        6.3683038388E+07 5.0E-02   470 8.8E-02      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2752   3        6.3683038389E+07 1.3E-01   451 2.8E-02      F  F
   2753   3        6.3683038392E+07 1.7E-02   452 1.6E-01      T  T
   2754   3        6.3683038395E+07 7.4E-02   443 5.0E-01    2 F  F
   2755   3        6.3683038398E+07 1.0E+00   498 4.9E-01    3 F  F
   2756   3        6.3683038398E+07 1.0E+00   521 1.2E-09      T  T
   2757   3        6.3683038398E+07 1.0E+00   520 9.3E-08      F  T
   2758   3        6.3683038398E+07 2.4E-01   515 6.5E-03      F  T
   2759   3        6.3683038398E+07 2.6E+01   514 3.3E-09      T  T
   2760   3        6.3683038398E+07 2.6E+01   513 7.2E-10      T  T
   2761   3        6.3683038398E+07 2.6E+01   512 2.4E-09      T  T
   2762   3        6.3683038398E+07 2.6E+01   513 8.9E-10      T  T
   2763   3        6.3683038398E+07 1.5E+01   512 5.3E-09      T  T
   2764   3        6.3683038398E+07 5.1E+00   496 1.0E+00    3 T  T
   2765   3        6.3683038398E+07 5.1E+00   518 1.0E+00    8 T  T
   2766   3        6.3683038400E+07 1.7E+01   524 5.0E-01   10 F  F
   2767   3        6.3683038400E+07 9.4E+01   520 1.0E+00   18 T  T
   2768   3        6.3683038400E+07 5.3E+02   499 1.0E+00    9 T  T
   2769   3        6.3683038400E+07 9.0E+00   503 1.0E+00   15 T  T
   2770   3        6.3683038401E+07 1.3E+01   552 1.0E+00   19 T  T
   2771   3        6.3683038401E+07 1.2E+01   539 1.0E+00   30 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2772   3        6.3683038401E+07 9.9E+00   528 4.1E-01   27 F  T
   2773   3        6.3683038401E+07 9.9E+00   519 1.0E+00   23 T  T
   2774   3        6.3683038402E+07 2.0E+01   506 5.0E-01    9 F  F
   2775   3        6.3683038402E+07 3.1E+01   513 1.0E+00   16 T  T
   2776   3        6.3683038402E+07 2.3E+01   501 1.0E+00   11 T  T
   2777   3        6.3683038403E+07 1.7E+01   514 4.1E-01   14 F  T
   2778   3        6.3683038403E+07 7.6E+00   512 1.0E+00   14 T  T
   2779   3        6.3683038403E+07 1.2E+01   497 1.0E+00   12 T  T
   2780   3        6.3683038403E+07 3.9E+00   508 1.0E+00   21 T  T
   2781   3        6.3683038404E+07 2.6E+00   497 5.0E-01   13 F  F
   2782   3        6.3683038405E+07 2.6E+00   499 4.1E-01    9 F  T
   2783   3        6.3683038405E+07 2.6E+00   513 2.8E-09      T  T
   2784   3        6.3683038405E+07 2.4E+00   512 3.3E-09      T  T
   2785   3        6.3683038405E+07 1.2E+00   511 6.8E-09      T  T
   2786   3        6.3683038405E+07 1.2E+00   510 2.0E-08      T  T
   2787   3        6.3683038405E+07 6.8E-02   509 1.9E-06      T  T
   2788   3        6.3683038405E+07 6.8E-02   508 5.7E-06      T  T
   2789   3        6.3683038405E+07 6.8E-02   507 6.2E-04      T  T
   2790   3        6.3683038405E+07 6.8E-02   506 5.1E-02      T  T
   2791   3        6.3683038406E+07 1.1E-01   497 4.4E-01    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2792   3        6.3683038406E+07 6.1E-02   490 1.0E+00    1 T  T
   2793   3        6.3683038407E+07 2.7E-02   485 1.0E+00    1 T  T
   2794   3        6.3683038408E+07 1.7E-02   493 1.0E+00    3 T  T
   2795   3        6.3683038414E+07 6.5E-02   488 4.8E-01    5 F  F
   2796   3        6.3683038415E+07 3.9E+01   490 5.2E-01    5 F  T
   2797   3        6.3683038415E+07 3.9E+01   515 2.2E-10      T  T
   2798   3        6.3683038415E+07 3.2E+01   514 4.7E-11      T  T
   2799   3        6.3683038415E+07 1.8E+01   513 3.5E-09      T  T
   2800   3        6.3683038415E+07 3.1E+00   513 6.9E-08      T  T
   2801   3        6.3683038415E+07 3.1E+00   513 7.0E-08      T  T
   2802   3        6.3683038415E+07 3.8E+01   491 1.0E+00    3 T  T
   2803   3        6.3683038415E+07 8.9E+01   488 1.0E+00    6 T  T
   2804   3        6.3683038415E+07 1.1E+02   497 1.0E+00   11 T  T
   2805   3        6.3683038415E+07 1.5E+02   561 1.0E+00   16 T  T
   2806   3        6.3683038415E+07 1.1E+01   525 1.0E+00   21 T  T
   2807   3        6.3683038415E+07 2.4E+01   552 1.0E+00   31 T  T
   2808   3        6.3683038415E+07 3.1E+01   564 1.0E+00   33 T  T
   2809   3        6.3683038415E+07 2.3E+01   529 1.0E+00   34 T  T
   2810   3        6.3683038415E+07 3.7E+00   512 1.0E+00   39 T  T
   2811   3        6.3683038415E+07 3.0E+00   527 1.0E+00   42 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2812   3        6.3683038416E+07 6.2E+00   536 1.0E+00   32 T  T
   2813   3        6.3683038419E+07 3.6E+00   495 5.1E-01    6 F  F
   2814   3        6.3683038420E+07 3.6E+00   506 1.0E+00   10 T  T
   2815   3        6.3683038420E+07 9.3E-02   494 5.0E-01    1 F  T
   2816   3        6.3683038420E+07 8.2E-02   494 4.0E-01    1 F  T
   2817   3        6.3683038421E+07 1.3E-01   508 1.3E-02      F  F
   2818   3        6.3683038421E+07 3.3E-02   515 4.6E-02      T  T
   2819   3        6.3683038421E+07 9.8E-02   511 0.0E+00      T  T
   2820   3        6.3683038421E+07 9.8E-02   510 0.0E+00      T  T
   2821   3        6.3683038421E+07 9.8E-02   509 0.0E+00      T  T
   2822   3        6.3683038421E+07 9.8E-02   508 0.0E+00      T  T
   2823   3        6.3683038421E+07 9.8E-02   507 0.0E+00      T  T
   2824   3        6.3683038422E+07 9.8E-02   506 1.8E-02      F  F
   2825   3        6.3683038422E+07 4.8E-02   510 7.4E-02      F  T
   2826   4        6.3683038422E+07 5.9E-01   515 0.0E+00      T  T
   2827   4        6.3683038427E+07 5.9E-01   514 5.7E-01      T  T
   2828   3        6.3683038427E+07 2.6E-01   502 0.0E+00      T  T
   2829   3        6.3683038427E+07 2.6E-01   501 0.0E+00      T  T
   2830   3        6.3683038427E+07 2.6E-01   500 0.0E+00      T  T
   2831   3        6.3683038427E+07 2.6E-01   499 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2832   3        6.3683038428E+07 2.6E-01   498 5.5E-03      F  T
   2833   3        6.3683038428E+07 3.5E+00   542 6.7E-11      T  T
   2834   3        6.3683038428E+07 3.5E+00   541 2.2E-12      T  T
   2835   3        6.3683038428E+07 3.5E+00   540 2.3E-12      T  T
   2836   3        6.3683038428E+07 3.5E+00   539 2.5E-12      T  T
   2837   3        6.3683038428E+07 3.5E+00   538 2.7E-12      T  T
   2838   3        6.3683038428E+07 2.0E+00   509 0.0E+00    3 F  F
   2839   3        6.3683038428E+07 2.0E+00   496 0.0E+00    1 F  F
   2840   3        6.3683038428E+07 2.0E+00   532 0.0E+00      F  F
   2841   3        6.3683038428E+07 2.0E+00   529 1.6E-12      T  T
   2842   3        6.3683038428E+07 2.0E+00   528 5.2E-11      T  T
   2843   3        6.3683038428E+07 2.0E+00   527 1.9E-12      T  T
   2844   3        6.3683038428E+07 2.0E+00   526 7.3E-12      T  T
   2845   3        6.3683038428E+07 2.1E+00   525 6.7E-12      T  T
   2846   3        6.3683038428E+07 1.8E+00   448 1.0E+00    1 T  T
   2847   3        6.3683038428E+07 5.5E+00   468 1.0E+00    1 T  T
   2848   3        6.3683038428E+07 1.7E+00   440 1.0E+00    1 T  T
   2849   3        6.3683038428E+07 1.3E+00   522 8.3E-12      T  T
   2850   3        6.3683038428E+07 1.3E+00   521 4.2E-12      T  T
   2851   3        6.3683038428E+07 1.1E+00   520 3.1E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2852   3        6.3683038428E+07 9.4E-01   519 2.1E-11      T  T
   2853   3        6.3683038428E+07 7.8E-01   518 3.1E-12      T  T
   2854   3        6.3683038428E+07 6.0E-01   478 1.0E+00    3 T  T
   2855   3        6.3683038428E+07 3.0E-01   476 1.0E+00    2 T  T
   2856   3        6.3683038428E+07 4.3E-02   476 1.0E+00    1 T  T
   2857   3        6.3683038428E+07 1.1E+02   557 1.3E-11      T  T
   2858   3        6.3683038428E+07 6.7E+01   556 4.0E-12      T  T
   2859   3        6.3683038428E+07 4.4E+01   555 3.3E-12      T  T
   2860   3        6.3683038428E+07 4.4E+01   554 1.4E-12      T  T
   2861   3        6.3683038428E+07 4.4E+01   553 1.7E-12      T  T
   2862   3        6.3683038428E+07 4.4E+01   552 3.1E-13      T  T
   2863   3        6.3683038428E+07 4.4E+01   551 5.3E-12      T  T
   2864   3        6.3683038428E+07 4.4E+01   550 2.3E-12      T  T
   2865   3        6.3683038428E+07 4.4E+01   549 2.4E-12      T  T
   2866   3        6.3683038428E+07 4.4E+01   548 3.6E-17      T  T
   2867   3        6.3683038428E+07 2.2E+01   547 2.4E-12      T  T
   2868   3        6.3683038428E+07 2.2E+01   546 0.0E+00      T  T
   2869   3        6.3683038428E+07 2.2E+01   545 2.0E-12      T  T
   2870   3        6.3683038428E+07 1.9E+01   490 1.0E+00    3 T  T
   2871   3        6.3683038428E+07 1.9E+01   490 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2872   3        6.3683038428E+07 1.4E+01   490 1.0E+00    9 T  T
   2873   3        6.3683038428E+07 8.4E+00   487 1.0E+00    5 T  T
   2874   3        6.3683038428E+07 2.0E+01   501 1.0E+00    3 T  T
   2875   3        6.3683038428E+07 1.8E+01   487 1.0E+00    8 T  T
   2876   3        6.3683038428E+07 1.4E+00   489 1.0E+00    2 T  T
   2877   3        6.3683038428E+07 1.6E+01   487 1.0E+00    7 T  T
   2878   3        6.3683038428E+07 1.8E+01   499 1.0E+00    6 T  T
   2879   3        6.3683038428E+07 2.0E+01   511 1.0E+00   12 T  T
   2880   3        6.3683038428E+07 3.1E+01   511 1.0E+00   18 T  T
   2881   3        6.3683038428E+07 9.7E+00   507 1.0E+00   21 T  T
   2882   3        6.3683038432E+07 2.3E+02   497 1.0E+00   21 T  T
   2883   3        6.3683038485E+07 3.5E+01   502 7.1E-01   27 F  F
   2884   3        6.3683038485E+07 3.5E+01   529 1.0E+00   33 T  T
   2885   3        6.3683038485E+07 1.4E+01   553 1.0E+00   26 T  T
   2886   3        6.3683038485E+07 3.5E+01   534 1.0E+00   25 T  T
   2887   3        6.3683038485E+07 3.7E+01   517 1.0E+00   30 T  T
   2888   3        6.3683038486E+07 6.9E+01   566 5.5E-01   34 F  T
   2889   3        6.3683038486E+07 6.9E+01   561 1.0E+00   25 T  T
   2890   3        6.3683038486E+07 2.7E+01   528 1.0E+00   18 T  T
   2891   3        6.3683038486E+07 2.5E+01   558 1.0E+00   23 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2892   3        6.3683038486E+07 1.9E+01   585 1.0E+00   31 T  T
   2893   3        6.3683038486E+07 1.2E+01   543 1.0E+00   33 T  T
   2894   3        6.3683038486E+07 2.8E+01   583 1.0E+00   38 T  T
   2895   3        6.3683038486E+07 7.6E+00   558 1.0E+00   51 T  T
   2896   3        6.3683038486E+07 3.5E+01   540 1.0E+00   56 T  T
   2897   3        6.3683038486E+07 2.6E+01   582 1.0E+00   53 T  T
   2898   3        6.3683038486E+07 9.5E+00   592 1.0E+00   58 T  T
   2899   3        6.3683038506E+07 1.9E+01   529 1.0E+00   35 T  T
   2900   3        6.3683038508E+07 9.9E+00   514 5.1E-01   48 F  F
   2901   3        6.3683038508E+07 2.4E+00   508 3.9E-01   25 F  T
   2902   3        6.3683038508E+07 2.4E+00   509 2.3E-09      T  T
   2903   3        6.3683038508E+07 2.3E+00   508 3.4E-09      T  T
   2904   3        6.3683038508E+07 2.3E+00   507 6.5E-10      T  T
   2905   3        6.3683038508E+07 2.3E+00   506 8.1E-10      T  T
   2906   3        6.3683038508E+07 2.3E+00   505 7.6E-10      T  T
   2907   3        6.3683038508E+07 3.1E+00   505 1.0E+00    3 T  T
   2908   3        6.3683038508E+07 2.3E-01   499 1.0E+00    2 T  T
   2909   3        6.3683038508E+07 1.8E-01   496 1.0E+00    1 T  T
   2910   3        6.3683038509E+07 6.9E-01   499 1.0E+00    5 T  T
   2911   3        6.3683038509E+07 3.9E+01   512 3.8E-01    7 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2912   3        6.3683038509E+07 5.8E+01   492 1.0E+00    4 T  T
   2913   3        6.3683038509E+07 1.1E-01   493 1.0E+00    1 T  T
   2914   3        6.3683038510E+07 4.6E+00   495 1.0E+00    4 T  T
   2915   3        6.3683038510E+07 2.0E+00   495 1.0E+00    7 T  T
   2916   3        6.3683038511E+07 1.1E+00   502 3.9E-01   12 F  T
   2917   3        6.3683038511E+07 1.1E+00   487 5.2E-01    9 F  T
   2918   3        6.3683038511E+07 1.1E+00   496 4.7E-09      T  T
   2919   3        6.3683038511E+07 6.7E-01   495 9.9E-10      T  T
   2920   3        6.3683038511E+07 6.7E-01   494 1.3E-08      T  T
   2921   3        6.3683038511E+07 5.4E-01   493 5.9E-08      T  T
   2922   3        6.3683038511E+07 5.1E-01   492 3.5E-09      T  T
   2923   3        6.3683038511E+07 3.6E-01   491 7.6E-17      T  T
   2924   3        6.3683038511E+07 2.4E-01   490 1.4E-16      T  T
   2925   3        6.3683038511E+07 9.0E-02   489 4.7E-08      T  T
   2926   3        6.3683038511E+07 9.0E-02   488 9.0E-03      T  T
   2927   3        6.3683038512E+07 2.7E-01   480 1.0E+00    2 T  T
   2928   3        6.3683038513E+07 9.6E+00   475 4.9E-01    6 F  T
   2929   3        6.3683038513E+07 1.8E+01   483 1.0E+00   14 T  T
   2930   3        6.3683038513E+07 6.0E+01   480 1.0E+00    7 T  T
   2931   3        6.3683038513E+07 7.9E+01   520 1.0E+00   12 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2932   3        6.3683038513E+07 7.7E+01   499 1.0E+00   19 T  T
   2933   3        6.3683038513E+07 2.3E+01   494 1.0E+00   22 T  T
   2934   3        6.3683038519E+07 7.1E-01   473 4.9E-01   10 F  F
   2935   3        6.3683038520E+07 7.1E-01   472 3.9E-01    8 F  T
   2936   3        6.3683038520E+07 7.1E-01   478 1.7E-07      T  T
   2937   3        6.3683038520E+07 7.1E-01   477 1.4E-07      T  T
   2938   3        6.3683038520E+07 2.1E-01   476 1.7E-04      T  T
   2939   3        6.3683038520E+07 2.1E-01   475 1.7E-03      T  T
   2940   3        6.3683038520E+07 2.1E-01   474 3.2E-03      F  T
   2941   3        6.3683038520E+07 4.9E-02   478 1.3E-02      T  T
   2942   3        6.3683038520E+07 4.9E-02   477 3.5E-17      T  T
   2943   3        6.3683038521E+07 4.9E-02   475 5.9E-02      F  F
   2944   3        6.3683038521E+07 1.2E-01   472 2.9E-02      F  F
   2945   3        6.3683038522E+07 3.6E-02   475 1.0E-01      F  F
   2946   3        6.3683038523E+07 1.3E-01   471 3.4E-02      F  T
   2947   3        6.3683038523E+07 9.1E-02   475 1.9E-02      F  F
   2948   3        6.3683038524E+07 5.1E-02   475 4.8E-02      F  T
   2949   3        6.3683038524E+07 2.2E-01   473 6.8E-03      F  T
   2950   3        6.3683038524E+07 5.5E+00    37 3.9E-11      T  T
   2951   3        6.3683038524E+07 5.5E+00    36 0.0E+00      T  T
   Elapsed time      676.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2952   3        6.3683038524E+07 5.5E+00    35 0.0E+00      T  T
   2953   3        6.3683038524E+07 5.5E+00    34 0.0E+00      T  T
   2954   3        6.3683038524E+07 5.5E+00    33 0.0E+00      T  T
   2955   3        6.3683038524E+07 5.5E+00    32 0.0E+00      T  T
   2956   3        6.3683038524E+07 5.5E+00    31 0.0E+00      T  T
   2957   3        6.3683038524E+07 5.5E+00    30 0.0E+00      T  T
   2958   3        6.3683038524E+07 5.5E+00    29 0.0E+00      T  T
   2959   3        6.3683038524E+07 5.5E+00    28 0.0E+00      T  T
   2960   3        6.3683038524E+07 5.5E+00    27 0.0E+00      T  T
   2961   3        6.3683038524E+07 5.5E+00    26 0.0E+00      T  T
   2962   3        6.3683038524E+07 5.5E+00    25 0.0E+00      T  T
   2963   3        6.3683038524E+07 3.5E+00    24 2.2E-11      T  T
   2964   3        6.3683038524E+07 3.5E+00    23 0.0E+00      T  T
   2965   3        6.3683038524E+07 3.5E+00    22 0.0E+00      T  T
   2966   3        6.3683038524E+07 3.5E+00    21 0.0E+00      T  T
   2967   3        6.3683038524E+07 3.5E+00    20 1.0E-10      T  T
   2968   3        6.3683038524E+07 3.5E+00    19 3.2E-10      T  T
   2969   3        6.3683038524E+07 3.5E+00    18 1.2E-10      T  T
   2970   3        6.3683038524E+07 1.1E+00   471 1.0E+00    3 T  T
   2971   3        6.3683038524E+07 1.1E+00   454 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2972   3        6.3683038524E+07 1.1E+00   451 1.0E+00    1 T  T
   2973   3        6.3683038524E+07 1.1E+00   483 2.9E-09      T  T
   2974   3        6.3683038524E+07 1.1E+00   486 2.5E-09      T  T
   2975   3        6.3683038524E+07 1.1E+00   485 2.2E-09      T  T
   2976   3        6.3683038524E+07 2.3E+00   485 7.4E-10      T  T
   2977   3        6.3683038524E+07 7.8E-01   484 2.2E-09      T  T
   2978   3        6.3683038524E+07 5.5E-01   483 1.2E-09      T  T
   2979   3        6.3683038524E+07 4.9E-01   482 4.6E-10      T  T
   2980   3        6.3683038524E+07 2.7E-01   492 1.7E-08      T  T
   2981   3        6.3683038524E+07 9.5E-01   472 1.0E+00    3 T  T
   2982   3        6.3683038524E+07 1.0E+00   469 1.0E+00    2 T  T
   2983   3        6.3683038524E+07 7.9E-01   467 1.0E+00    1 T  T
   2984   3        6.3683038524E+07 9.6E+00   468 1.0E+00    5 T  T
   2985   3        6.3683038530E+07 3.7E+00   464 9.6E-01    3 F  F
   2986   3        6.3683038532E+07 4.6E+01   485 5.0E-01    6 F  F
   2987   3        6.3683038532E+07 3.0E+00   497 1.1E-10      T  T
   2988   3        6.3683038532E+07 3.0E+00   496 2.5E-16      T  T
   2989   3        6.3683038532E+07 3.0E+00   495 2.5E-16      T  T
   2990   3        6.3683038532E+07 3.0E+00   494 2.5E-16      T  T
   2991   3        6.3683038532E+07 3.0E+00   493 2.5E-16      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2992   3        6.3683038532E+07 3.0E+00   492 2.5E-16      T  T
   2993   3        6.3683038532E+07 3.0E+00   491 2.5E-16      T  T
   2994   3        6.3683038532E+07 3.0E+00   490 2.5E-16      T  T
   2995   3        6.3683038532E+07 3.0E+00   489 2.5E-16      T  T
   2996   3        6.3683038532E+07 3.0E+00   488 2.5E-16      T  T
   2997   3        6.3683038532E+07 3.0E+00   487 2.5E-16      T  T
   2998   3        6.3683038532E+07 3.0E+00   486 2.5E-16      T  T
   2999   3        6.3683038532E+07 4.6E+01   461 5.1E-01    3 F  T
   3000   3        6.3683038532E+07 4.6E+01   476 1.0E+00   16 T  T
   3001   3        6.3683038532E+07 3.8E+00   457 1.0E+00    1 T  T
   3002   3        6.3683038532E+07 8.1E-01   460 4.0E-01    5 F  T
   3003   3        6.3683038533E+07 7.2E-01   460 3.7E-01    4 F  T
   3004   3        6.3683038533E+07 7.2E-01   482 1.0E-08      T  T
   3005   3        6.3683038533E+07 1.6E-01   481 3.5E-08      T  T
