   1474   3        3.9012551684E+08 6.9E+02   428 9.6E-02   24 F  F
   1475   3        3.9012551684E+08 5.8E+02   427 1.0E+00   15 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1476   3        3.9012551687E+08 5.8E+02   412 1.0E+00   11 T  T
   1477   3        3.9012551687E+08 7.5E+01   425 1.0E+00   24 T  T
   1478   3        3.9012551687E+08 8.6E+02   437 1.0E+00   21 T  T
   1479   3        3.9012551692E+08 1.6E+02   423 1.0E+00   26 T  T
   1480   3        3.9012551753E+08 4.3E+02   413 2.9E-01   31 F  F
   1481   3        3.9012551759E+08 4.3E+02   410 1.0E+00   18 T  T
   1482   3        3.9012551763E+08 4.3E+02   434 1.0E+00   16 T  T
   1483   3        3.9012551763E+08 3.0E+01   452 1.0E+00   35 T  T
   1484   3        3.9012551779E+08 2.2E+01   429 7.8E-01   22 F  F
   1485   3        3.9012551781E+08 2.2E+01   428 4.0E-01   16 F  F
   1486   3        3.9012551781E+08 2.2E+01   433 3.3E-10      T  T
   1487   3        3.9012551781E+08 2.2E+01   432 4.3E-11      T  T
   1488   3        3.9012551781E+08 2.2E+01   431 1.3E-10      T  T
   1489   3        3.9012551781E+08 1.9E+01   430 6.2E-11      T  T
   1490   3        3.9012551781E+08 1.9E+01   429 3.0E-11      T  T
   1491   3        3.9012551781E+08 7.8E+00   428 4.4E-10      T  T
   1492   3        3.9012551781E+08 7.8E+00   427 2.3E-10      T  T
   1493   3        3.9012551781E+08 7.8E+00   426 2.7E-10      T  T
   1494   3        3.9012551781E+08 7.8E+00   425 2.2E-10      T  T
   1495   3        3.9012551781E+08 7.8E+00   424 9.4E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1496   3        3.9012551781E+08 7.8E+00   423 1.1E-09      T  T
   1497   3        3.9012551781E+08 7.8E+00   422 6.6E-10      T  T
   1498   3        3.9012551787E+08 4.5E-01   416 1.0E+00    3 T  T
   1499   3        3.9012551831E+08 6.4E+01   414 2.9E-01    6 F  F
   1500   3        3.9012551840E+08 7.4E+02   420 1.0E+00    6 T  T
   1501   3        3.9012551851E+08 1.3E+03   429 1.0E+00    8 T  T
   1502   3        3.9012551861E+08 5.0E+02   424 1.0E+00   13 T  T
   1503   3        3.9012551865E+08 2.2E+02   434 1.0E+00   19 T  T
   1504   3        3.9012551869E+08 4.0E+02   455 1.0E+00   23 T  T
   1505   3        3.9012551869E+08 1.8E+02   440 1.0E+00   39 T  T
   1506   3        3.9012551879E+08 4.1E+02   423 1.0E+00   32 T  T
   1507   3        3.9012551976E+08 4.2E+02   415 6.2E-01   36 F  F
   1508   3        3.9012551976E+08 3.0E+02   456 1.0E+00   34 T  T
   1509   3        3.9012551976E+08 2.6E+02   447 1.0E+00   26 T  T
   1510   3        3.9012551978E+08 2.5E+01   410 5.0E-01   29 F  T
   1511   3        3.9012551978E+08 2.0E+01   410 1.0E+00   29 T  T
   1512   3        3.9012551993E+08 1.9E+02   396 3.7E-01   17 F  F
   1513   3        3.9012552001E+08 1.2E+01   391 6.6E-01    9 F  F
   1514   3        3.9012552001E+08 1.2E+01   395 3.8E-12      T  T
   1515   3        3.9012552001E+08 8.7E+00   394 1.5E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1516   3        3.9012552001E+08 2.0E+00   393 8.4E-09      T  T
   1517   3        3.9012552001E+08 1.7E+00   392 1.9E-09      T  T
   1518   3        3.9012552001E+08 1.2E+00   391 3.2E-09      T  T
   1519   3        3.9012552002E+08 2.5E-01   390 5.9E-03      T  T
   1520   3        3.9012552009E+08 1.6E+02   386 1.0E+00    3 T  T
   1521   3        3.9012552010E+08 3.9E+01   435 1.0E+00   14 T  T
   1522   3        3.9012552010E+08 1.2E+02   470 1.0E+00   19 T  T
   1523   3        3.9012552010E+08 1.1E+02   451 1.0E+00   21 T  T
   1524   3        3.9012552011E+08 7.5E+01   476 1.0E+00   22 T  T
   1525   3        3.9012552011E+08 3.6E+01   471 1.0E+00   38 T  T
   1526   3        3.9012552011E+08 3.0E+01   467 1.0E+00   34 T  T
   1527   3        3.9012552029E+08 3.0E+02   454 9.7E-01   34 F  F
   1528   3        3.9012552029E+08 3.0E+02   453 1.0E+00   32 T  T
   1529   3        3.9012552041E+08 9.6E+01   444 6.2E-01   24 F  F
   1530   3        3.9012552042E+08 9.6E+01   474 1.0E+00   17 T  T
   1531   3        3.9012552045E+08 5.3E+01   426 6.2E-01   17 F  T
   1532   3        3.9012552045E+08 6.8E+01   430 1.0E+00   11 T  T
   1533   3        3.9012552049E+08 1.4E+02   428 4.4E-01   11 F  F
   1534   3        3.9012552049E+08 7.9E+01   428 1.0E+00   13 T  T
   1535   3        3.9012552056E+08 1.9E+01   427 6.2E-01    8 F  F
   Elapsed time      517.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1536   3        3.9012552057E+08 1.9E+01   426 6.2E-01    7 F  F
   1537   3        3.9012552057E+08 1.9E+01   433 4.1E-09      T  T
   1538   3        3.9012552057E+08 1.6E+01   432 2.1E-09      T  T
   1539   3        3.9012552057E+08 1.0E+01   431 3.2E-09      T  T
   1540   3        3.9012552057E+08 6.8E+00   430 7.5E-09      T  T
   1541   3        3.9012552057E+08 3.4E+00   429 2.3E-08      T  T
   1542   3        3.9012552058E+08 3.2E-01   451 6.1E-03      T  T
   1543   3        3.9012552065E+08 1.2E+02   444 1.0E+00    2 T  T
   1544   3        3.9012552065E+08 3.6E+01   465 1.0E+00   25 T  T
   1545   3        3.9012552074E+08 3.1E+02   448 1.0E+00    9 T  T
   1546   3        3.9012552084E+08 1.8E+02   488 3.7E-01   18 F  F
   1547   3        3.9012552086E+08 1.8E+02   497 1.0E+00    9 T  T
   1548   3        3.9012552087E+08 5.3E+00   493 1.0E+00   13 T  T
   1549   3        3.9012552096E+08 3.7E+02   482 6.2E-01   16 F  F
   1550   3        3.9012552097E+08 3.7E+02   483 5.0E-01   10 F  T
   1551   3        3.9012552097E+08 3.7E+02   488 2.6E-10      T  T
   1552   3        3.9012552097E+08 1.0E+02   487 1.8E-09      T  T
   1553   3        3.9012552097E+08 1.0E+02   486 7.8E-10      T  T
   1554   3        3.9012552097E+08 1.0E+02   485 6.0E-11      T  T
   1555   3        3.9012552097E+08 1.0E+02   484 7.2E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1556   3        3.9012552097E+08 1.0E+02   483 2.2E-09      T  T
   1557   3        3.9012552097E+08 1.1E+02   522 1.0E+00    3 T  T
   1558   3        3.9012552097E+08 4.9E+01   523 1.0E+00    8 T  T
   1559   3        3.9012552097E+08 3.0E+02   507 1.0E+00   13 T  T
   1560   3        3.9012552097E+08 1.3E+02   522 1.0E+00   18 T  T
   1561   3        3.9012552097E+08 1.1E+02   510 1.0E+00   23 T  T
   1562   3        3.9012552100E+08 9.2E+01   506 1.0E+00   28 T  T
   1563   3        3.9012552148E+08 1.0E+03   487 3.8E-01   29 F  F
   1564   3        3.9012552150E+08 1.0E+03   523 1.0E+00   19 T  T
   1565   3        3.9012552156E+08 3.7E+02   496 1.0E+00   21 T  T
   1566   3        3.9012552157E+08 3.9E+02   493 1.0E+00   25 T  T
   1567   3        3.9012552158E+08 3.4E+02   521 1.0E+00   27 T  T
   1568   3        3.9012552159E+08 3.7E+02   531 1.0E+00   33 T  T
   1569   3        3.9012552159E+08 1.3E+02   533 1.0E+00   39 T  T
   1570   3        3.9012552161E+08 2.7E+02   542 1.0E+00   42 T  T
   1571   3        3.9012552162E+08 1.6E+02   559 1.0E+00   47 T  T
   1572   3        3.9012552163E+08 1.4E+02   551 1.0E+00   52 T  T
   1573   3        3.9012552163E+08 8.6E+01   515 1.0E+00   66 T  T
   1574   3        3.9012552165E+08 1.4E+01   549 3.7E-01   61 T  T
   1575   3        3.9012552165E+08 1.1E+02   527 1.0E+00   68 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1576   3        3.9012552222E+08 8.2E+02   515 5.6E-01   63 F  F
   1577   3        3.9012552222E+08 4.3E+02   534 1.0E+00   45 T  T
   1578   3        3.9012552225E+08 5.0E+02   524 4.7E-01   38 T  T
   1579   3        3.9012552227E+08 5.0E+02   522 1.0E+00   25 T  T
   1580   3        3.9012552232E+08 1.8E+02   504 1.0E+00   30 T  T
   1581   3        3.9012552232E+08 3.5E+02   503 1.0E+00   38 T  T
   1582   3        3.9012552250E+08 2.0E+02   481 3.3E-01   40 F  F
   1583   3        3.9012552250E+08 1.1E+03   480 1.0E+00   31 T  T
   1584   3        3.9012552267E+08 4.3E+02   457 4.1E-01   17 F  F
   1585   3        3.9012552268E+08 4.3E+02   503 1.0E+00   19 T  T
   1586   3        3.9012552268E+08 3.9E+01   483 1.0E+00   19 T  T
   1587   3        3.9012552268E+08 2.9E+01   466 1.0E+00   17 T  T
   1588   3        3.9012552269E+08 3.2E+01   462 6.2E-01   20 F  F
   1589   3        3.9012552269E+08 5.8E+01   478 1.0E+00   23 T  T
   1590   3        3.9012552269E+08 2.7E+00   464 9.7E-01   18 T  T
   1591   3        3.9012552269E+08 2.9E+01   518 1.0E+00   19 T  T
   1592   3        3.9012552269E+08 4.1E+01   543 1.0E+00   27 T  T
   1593   3        3.9012552269E+08 6.4E+00   528 1.0E+00   30 T  T
   1594   3        3.9012552269E+08 2.2E+00   492 1.0E+00   34 T  T
   1595   3        3.9012552273E+08 2.8E+01   494 1.0E+00   31 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1596   3        3.9012552510E+08 2.3E+03   464 7.7E-01   35 F  F
   1597   3        3.9012552512E+08 2.3E+03   462 4.3E-01   29 F  F
   1598   3        3.9012552512E+08 2.3E+03   462 1.5E-11      T  T
   1599   3        3.9012552512E+08 2.3E+03   461 5.5E-13      T  T
   1600   3        3.9012552512E+08 2.3E+03   460 7.0E-11      T  T
   1601   3        3.9012552512E+08 2.3E+03   459 9.9E-11      T  T
   1602   3        3.9012552512E+08 2.3E+03   458 4.7E-11      T  T
   1603   3        3.9012552512E+08 2.3E+03   457 8.9E-11      T  T
   1604   3        3.9012552512E+08 2.3E+03   456 6.8E-11      T  T
   1605   3        3.9012552512E+08 2.3E+03   455 1.2E-10      T  T
   1606   3        3.9012552512E+08 2.3E+03   454 2.1E-10      T  T
   1607   3        3.9012552512E+08 2.3E+03   453 7.9E-11      T  T
   1608   3        3.9012552512E+08 6.8E+02   452 1.5E-10      T  T
   1609   3        3.9012552512E+08 6.8E+02   451 3.5E-11      T  T
   1610   3        3.9012552513E+08 5.5E+03   473 1.0E+00    3 T  T
   1611   3        3.9012552513E+08 8.6E+02   467 1.0E+00    9 T  T
   1612   3        3.9012552513E+08 1.5E+03   509 1.0E+00   17 T  T
   1613   3        3.9012552513E+08 2.4E+02   499 1.0E+00   18 T  T
   1614   3        3.9012552513E+08 1.5E+02   513 1.0E+00   23 T  T
   1615   3        3.9012552514E+08 1.5E+02   501 1.0E+00   28 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1616   3        3.9012552515E+08 3.1E+03   528 1.0E+00   33 T  T
   1617   3        3.9012552515E+08 3.1E+02   490 1.0E+00   47 T  T
   1618   3        3.9012552516E+08 2.2E+02   497 1.0E+00   43 T  T
   1619   3        3.9012552517E+08 1.2E+02   510 1.0E+00   48 T  T
   1620   3        3.9012552518E+08 1.4E+02   504 1.0E+00   53 T  T
   1621   3        3.9012552520E+08 2.2E+02   529 1.0E+00   58 T  T
   1622   3        3.9012552520E+08 9.5E+01   501 1.0E+00   73 T  T
   1623   3        3.9012552520E+08 1.5E+01   572 1.0E+00   68 T  T
   1624   3        3.9012552520E+08 3.7E+01   547 1.0E+00   78 T  T
   1625   3        3.9012552521E+08 6.2E+01   512 1.0E+00   77 T  T
   1626   3        3.9012552521E+08 3.3E+01   547 1.0E+00   85 T  T
   1627   3        3.9012552530E+08 3.7E+02   588 1.0E+00   87 T  T
   1628   3        3.9012552530E+08 1.3E+03   515 1.0E+00   56 T  T
   1629   3        3.9012552535E+08 1.7E+02   511 1.0E+00   49 T  T
   1630   3        3.9012552537E+08 1.1E+02   521 6.2E-01   54 F  F
   1631   3        3.9012552537E+08 5.3E+00   506 1.0E+00   47 T  T
   1632   3        3.9012552537E+08 8.4E+01   495 1.0E+00   32 T  T
   1633   3        3.9012552537E+08 5.4E+01   473 1.0E+00   35 T  T
   1634   3        3.9012552537E+08 1.2E+01   480 1.0E+00   40 T  T
   1635   3        3.9012552537E+08 5.1E+01   481 1.0E+00   37 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1636   3        3.9012552539E+08 1.7E+02   511 6.2E-01   44 F  F
   1637   3        3.9012552540E+08 1.1E+02   505 1.0E+00   25 T  T
   1638   3        3.9012552541E+08 1.2E+02   493 5.0E-01   21 F  T
   1639   3        3.9012552541E+08 1.2E+02   477 1.0E+00   21 T  T
   1640   3        3.9012552541E+08 2.3E+01   495 1.0E+00   15 T  T
   1641   3        3.9012552541E+08 2.6E+01   487 1.0E+00   26 T  T
   1642   3        3.9012552549E+08 1.7E+01   478 1.0E+00   21 T  T
   1643   3        3.9012552557E+08 3.2E+01   483 6.2E-01   12 F  F
   1644   3        3.9012552558E+08 1.7E+01   482 6.2E-01   21 F  T
   1645   3        3.9012552558E+08 8.7E+00   488 9.7E-10      T  T
   1646   3        3.9012552558E+08 8.7E+00   487 1.2E-09      T  T
   1647   3        3.9012552558E+08 8.7E+00   486 8.6E-10      T  T
   1648   3        3.9012552558E+08 4.4E+00   485 3.6E-09      T  T
   1649   3        3.9012552558E+08 3.8E+00   484 7.3E-10      T  T
   1650   3        3.9012552558E+08 3.6E+00   483 1.8E-09      T  T
   1651   3        3.9012552558E+08 3.0E+00   482 2.0E-10      T  T
   1652   3        3.9012552558E+08 3.0E+00   481 1.2E-09      T  T
   1653   3        3.9012552558E+08 3.0E+00   480 3.7E-09      T  T
   1654   3        3.9012552558E+08 3.0E+00   479 2.5E-09      T  T
   1655   3        3.9012552558E+08 3.0E+00   478 7.9E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1656   3        3.9012552558E+08 3.0E+00   477 2.7E-10      T  T
   1657   3        3.9012552558E+08 1.2E+00   469 1.0E+00    3 T  T
   1658   3        3.9012552558E+08 8.3E+00   466 1.0E+00    4 T  T
   1659   3        3.9012552561E+08 3.7E+02   502 6.2E-01    9 F  F
   1660   3        3.9012552561E+08 1.3E+02   486 1.0E+00   22 T  T
   1661   3        3.9012552562E+08 5.0E+01   480 1.0E+00   13 T  T
   1662   3        3.9012552570E+08 8.0E+01   469 6.2E-01   11 F  F
   1663   3        3.9012552570E+08 4.1E+01   491 1.0E+00   14 T  T
   1664   3        3.9012552571E+08 1.5E+01   491 1.0E+00   19 T  T
   1665   3        3.9012552571E+08 1.1E+01   482 1.0E+00   18 T  T
   1666   3        3.9012552582E+08 2.8E+01   467 6.2E-01    8 F  F
   1667   3        3.9012552584E+08 6.4E+01   465 6.2E-01    7 F  T
   1668   3        3.9012552584E+08 2.1E+00   470 1.4E-08      T  T
   1669   3        3.9012552584E+08 8.3E-01   469 9.5E-08      T  T
   1670   3        3.9012552584E+08 8.3E-01   468 1.2E-08      T  T
   1671   3        3.9012552584E+08 2.6E-01   467 8.8E-06      T  T
   1672   3        3.9012552592E+08 2.6E-01   466 6.1E-02      F  F
   1673   3        3.9012552595E+08 4.0E-01   467 1.7E-02      T  T
   1674   3        3.9012552604E+08 2.9E-01   463 1.0E+00    3 T  T
   1675   3        3.9012552606E+08 5.4E-01   459 5.0E-01    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1676   3        3.9012552606E+08 1.6E+02   482 1.0E+00   13 T  T
   1677   3        3.9012552606E+08 9.7E+01   468 1.0E+00   10 T  T
   1678   3        3.9012552606E+08 9.7E+01   465 1.0E+00   10 T  T
   1679   3        3.9012552607E+08 6.8E+01   467 1.0E+00   15 T  T
   1680   3        3.9012552607E+08 6.8E+01   483 1.0E+00   24 T  T
   1681   3        3.9012552615E+08 1.9E+01   468 1.0E+00   17 T  T
   1682   3        3.9012552619E+08 7.0E+01   457 6.2E-01   10 F  F
   1683   3        3.9012552619E+08 8.6E+01   478 1.0E+00   23 T  T
   1684   3        3.9012552619E+08 7.6E+01   471 1.0E+00   10 T  T
   1685   3        3.9012552619E+08 4.5E+01   464 1.0E+00   15 T  T
   1686   3        3.9012552621E+08 6.4E+01   476 9.6E-01   19 F  F
   1687   3        3.9012552621E+08 6.4E+01   479 1.0E+00   26 T  T
   1688   3        3.9012552621E+08 6.6E+01   486 1.0E+00   15 T  T
   1689   3        3.9012552621E+08 1.0E+02   479 1.0E+00   20 T  T
   1690   3        3.9012552621E+08 1.2E+02   469 1.0E+00   25 T  T
   1691   3        3.9012552621E+08 8.3E+01   494 1.0E+00   38 T  T
   1692   3        3.9012552621E+08 7.8E+01   491 1.0E+00   35 T  T
   1693   3        3.9012552621E+08 9.0E+01   475 1.0E+00   43 T  T
   1694   3        3.9012552621E+08 5.8E+01   490 1.0E+00   45 T  T
   1695   3        3.9012552621E+08 2.7E+01   490 1.0E+00   51 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1696   3        3.9012552628E+08 1.6E+02   469 1.0E+00   28 T  T
   1697   3        3.9012552628E+08 2.5E+01   493 9.4E-01   53 T  T
   1698   3        3.9012552628E+08 4.9E+01   512 0.0E+00   48 F  F
   1699   3        3.9012552628E+08 4.3E+01   494 1.0E+00   20 T  T
   1700   3        3.9012552628E+08 1.2E+02   485 1.0E+00   26 T  T
   1701   3        3.9012552628E+08 1.4E+01   512 1.0E+00   28 T  T
   1702   3        3.9012552628E+08 1.4E+02   494 1.0E+00   33 T  T
   1703   3        3.9012552628E+08 1.6E+01   477 1.0E+00   39 T  T
   1704   3        3.9012552630E+08 9.9E+01   506 1.0E+00   40 T  T
   1705   3        3.9012552632E+08 9.7E+01   498 1.0E+00   48 T  T
   1706   3        3.9012552701E+08 4.6E+02   487 1.0E+00   51 T  T
   1707   3        3.9012552717E+08 3.0E+02   511 1.0E+00   60 T  T
   1708   3        3.9012552719E+08 1.9E+02   473 6.2E-01   30 F  T
   1709   3        3.9012552719E+08 1.8E+01   488 1.0E+00   28 T  T
   1710   3        3.9012552719E+08 3.1E+01   480 1.0E+00   15 T  T
   1711   3        3.9012552719E+08 1.2E+01   460 1.0E+00   24 T  T
   1712   3        3.9012552720E+08 1.3E+00   445 4.4E-01   11 F  T
   1713   3        3.9012552720E+08 2.7E+01   458 1.0E+00   26 T  T
   1714   3        3.9012552720E+08 1.1E+01   455 1.0E+00   16 T  T
   1715   3        3.9012552720E+08 8.4E+00   476 1.0E+00   18 T  T
   Elapsed time      548.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1716   3        3.9012552720E+08 2.1E+01   519 1.0E+00   32 T  T
   1717   3        3.9012552720E+08 9.0E+00   512 1.0E+00   26 T  T
   1718   3        3.9012552720E+08 1.3E+01   474 1.0E+00   31 T  T
   1719   3        3.9012552720E+08 1.8E+01   446 1.0E+00    9 T  T
   1720   3        3.9012552720E+08 6.7E+00   450 1.0E+00   37 T  T
   1721   3        3.9012552720E+08 1.6E+01   480 1.0E+00   24 T  T
   1722   3        3.9012552720E+08 2.0E+01   490 1.0E+00   34 T  T
   1723   3        3.9012552720E+08 2.1E+01   473 1.0E+00   34 T  T
   1724   3        3.9012552722E+08 8.4E+00   463 6.2E-01   30 F  F
   1725   3        3.9012552723E+08 8.2E+00   462 5.0E-01   27 F  T
   1726   3        3.9012552723E+08 8.2E+00   465 1.1E-09      T  T
   1727   3        3.9012552723E+08 8.2E+00   464 8.7E-11      T  T
   1728   3        3.9012552723E+08 8.2E+00   463 1.7E-09      T  T
   1729   3        3.9012552723E+08 8.2E+00   462 1.9E-10      T  T
   1730   3        3.9012552723E+08 8.2E+00   461 9.8E-10      T  T
   1731   3        3.9012552723E+08 8.2E+00   460 6.3E-10      T  T
   1732   3        3.9012552723E+08 8.2E+00   459 7.1E-11      T  T
   1733   3        3.9012552723E+08 8.2E+00   458 7.3E-10      T  T
   1734   3        3.9012552723E+08 8.2E+00   457 8.2E-10      T  T
   1735   3        3.9012552723E+08 8.2E+00   456 1.8E-10      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1736   3        3.9012552723E+08 8.2E+00   455 3.5E-10      T  T
   1737   3        3.9012552723E+08 7.3E+00   454 6.7E-10      T  T
   1738   3        3.9012552723E+08 1.1E+00   450 1.0E+00    3 T  T
   1739   3        3.9012552723E+08 1.0E+00   447 1.0E+00    2 T  T
   1740   3        3.9012552723E+08 1.1E+02   446 1.0E+00    1 T  T
   1741   3        3.9012552723E+08 2.1E+00   452 1.0E+00    9 T  T
   1742   3        3.9012552723E+08 4.8E+00   460 1.0E+00   13 T  T
   1743   3        3.9012552724E+08 1.8E+01   458 1.0E+00   15 T  T
   1744   3        3.9012552724E+08 2.4E+01   450 1.0E+00   34 T  T
   1745   3        3.9012552724E+08 1.6E+01   454 1.0E+00   25 T  T
   1746   3        3.9012552740E+08 5.2E+02   468 6.2E-01   27 F  F
   1747   3        3.9012552741E+08 5.2E+02   464 1.0E+00   22 T  T
   1748   3        3.9012552759E+08 1.3E+02   477 6.2E-01   19 F  F
   1749   3        3.9012552759E+08 1.3E+02   476 1.0E+00   29 T  T
   1750   3        3.9012552760E+08 1.3E+02   462 1.0E+00   15 T  T
   1751   3        3.9012552760E+08 9.5E+00   459 1.0E+00   26 T  T
   1752   3        3.9012552762E+08 7.7E+01   446 5.0E-01   25 F  T
   1753   3        3.9012552762E+08 1.5E+01   453 1.0E+00   23 T  T
   1754   3        3.9012552764E+08 2.7E+00   450 6.2E-01   16 F  T
   1755   3        3.9012552765E+08 7.1E+00   450 6.2E-01   12 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1756   3        3.9012552765E+08 1.1E+00   452 8.8E-11      T  T
   1757   3        3.9012552765E+08 1.1E+00   451 4.1E-11      T  T
   1758   3        3.9012552765E+08 1.1E+00   450 5.8E-09      T  T
   1759   3        3.9012552765E+08 6.6E-01   449 4.4E-08      T  T
   1760   3        3.9012552765E+08 4.8E-01   448 6.7E-08      T  T
   1761   3        3.9012552765E+08 4.8E-01   447 2.9E-07      T  T
   1762   3        3.9012552765E+08 4.8E-01   446 9.4E-08      T  T
   1763   3        3.9012552765E+08 4.8E-01   445 1.8E-08      T  T
   1764   3        3.9012552765E+08 4.8E-01   444 9.0E-07      T  T
   1765   3        3.9012552765E+08 2.7E-01   443 3.2E-06      T  T
   1766   3        3.9012552767E+08 2.7E-01   442 2.1E-02      T  T
   1767   3        3.9012552767E+08 2.3E+01   501 1.0E+00    3 T  T
   1768   3        3.9012552767E+08 2.0E+01   492 1.0E+00    9 T  T
   1769   3        3.9012552767E+08 2.3E+01   493 1.0E+00   13 T  T
   1770   3        3.9012552767E+08 2.7E+01   491 1.0E+00   18 T  T
   1771   3        3.9012552767E+08 2.2E+01   510 1.0E+00   25 T  T
   1772   3        3.9012552774E+08 2.1E+02   477 1.0E+00   24 T  T
   1773   3        3.9012552832E+08 3.8E+03   496 4.3E-01   27 F  F
   1774   3        3.9012552834E+08 8.6E+02   457 1.0E+00   20 T  T
   1775   3        3.9012552835E+08 6.8E+02   504 1.0E+00   16 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1776   3        3.9012552845E+08 4.7E+02   474 1.0E+00   21 T  T
   1777   3        3.9012552845E+08 1.3E+03   449 1.0E+00   38 T  T
   1778   3        3.9012552847E+08 4.3E+02   484 1.0E+00   31 T  T
   1779   3        3.9012552852E+08 2.1E+02   486 1.0E+00   36 T  T
   1780   3        3.9012552855E+08 2.4E+02   514 1.0E+00   41 T  T
   1781   3        3.9012552856E+08 1.3E+02   467 1.0E+00   51 T  T
   1782   3        3.9012552856E+08 2.9E+02   482 1.0E+00   59 T  T
   1783   3        3.9012552865E+08 2.6E+02   445 6.2E-01   26 F  F
   1784   3        3.9012552870E+08 1.7E+03   464 1.0E+00   14 T  T
   1785   3        3.9012552878E+08 3.1E+02   438 1.0E+00   20 T  T
   1786   3        3.9012552878E+08 8.9E-01   485 5.8E-03   27 T  T
   1787   3        3.9012552878E+08 1.3E+02   475 1.0E+00   30 T  T
   1788   3        3.9012552878E+08 4.6E+02   465 1.0E+00    9 T  T
   1789   3        3.9012552878E+08 4.7E+01   475 1.0E+00    6 T  T
   1790   3        3.9012552878E+08 1.2E+02   493 1.0E+00   11 T  T
   1791   3        3.9012552878E+08 6.3E+01   482 1.0E+00   17 T  T
   1792   3        3.9012552878E+08 3.6E+00   498 1.0E+00   12 T  T
   1793   3        3.9012552878E+08 1.4E+01   454 1.0E+00   17 T  T
   1794   3        3.9012552878E+08 1.2E+02   496 1.0E+00   22 T  T
   1795   3        3.9012552878E+08 2.3E+01   454 1.0E+00   31 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1796   3        3.9012552878E+08 1.4E+02   457 1.0E+00   19 T  T
   1797   3        3.9012552878E+08 1.3E+02   459 1.0E+00   37 T  T
   1798   3        3.9012552879E+08 5.9E+02   511 1.0E+00   34 T  T
   1799   3        3.9012552881E+08 1.8E+02   488 1.0E+00   39 T  T
   1800   3        3.9012552881E+08 3.1E+01   505 1.0E+00   55 T  T
   1801   3        3.9012552881E+08 4.1E+02   487 1.0E+00   49 T  T
   1802   3        3.9012552881E+08 1.6E+02   456 1.0E+00   61 T  T
   1803   3        3.9012552881E+08 6.0E+00   486 9.9E-01   59 T  T
   1804   3        3.9012552881E+08 1.6E+01   503 1.0E+00   80 T  T
   1805   3        3.9012552881E+08 2.0E+01   469 1.0E+00   42 T  T
   1806   3        3.9012552881E+08 4.7E+02   486 1.0E+00   59 T  T
   1807   3        3.9012552881E+08 2.4E+02   512 1.0E+00   57 T  T
   1808   3        3.9012552881E+08 6.3E+01   477 1.0E+00   69 T  T
   1809   3        3.9012552886E+08 9.9E+01   501 1.0E+00   50 T  T
   1810   3        3.9012552996E+08 3.1E+03   474 4.3E-01   56 F  F
   1811   3        3.9012553003E+08 3.1E+03   466 1.0E+00   28 T  T
   1812   3        3.9012553006E+08 7.6E+03   494 1.0E+00   27 T  T
   1813   3        3.9012553006E+08 1.3E+01   525 2.6E-01   38 F  F
   1814   3        3.9012553006E+08 1.3E+03   522 1.0E+00   42 T  T
   1815   3        3.9012553006E+08 2.6E+03   647 1.0E+00   27 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1816   3        3.9012553006E+08 3.0E+03   528 1.0E+00   32 T  T
   1817   3        3.9012553006E+08 3.6E+04   499 1.0E+00   38 T  T
   1818   3        3.9012553006E+08 3.8E+04   533 1.0E+00   42 T  T
   1819   3        3.9012553006E+08 2.7E+04   543 1.0E+00   47 T  T
   1820   3        3.9012553006E+08 3.8E+03   538 1.0E+00   53 T  T
   1821   3        3.9012553006E+08 7.2E+03   568 1.0E+00   57 T  T
   1822   3        3.9012553006E+08 2.6E+03   546 1.0E+00   64 T  T
   1823   3        3.9012553006E+08 9.6E+02   517 1.0E+00   67 T  T
   1824   3        3.9012553006E+08 1.7E+02   647 1.0E+00   72 T  T
   1825   3        3.9012553006E+08 1.3E+04   652 1.0E+00   85 T  T
   1826   3        3.9012553006E+08 2.5E+04   649 1.0E+00   82 T  T
   1827   3        3.9012553006E+08 5.9E+02   710 1.0E+00   87 T  T
