   2175   4        3.0280139481E+08 1.3E+02   114 8.2E-01    4 F  T
   2176   4        3.0280139481E+08 1.3E+02   236 1.0E+00    1 T  T
   2177   4        3.0280139481E+08 6.2E+01   235 1.0E+00    3 T  T
   2178   4        3.0280139481E+08 3.6E+01   235 1.0E+00    1 T  T
   2179   4        3.0280139481E+08 5.4E+00   114 2.1E+00    1 F  T
   2180   4        3.0280139483E+08 1.7E+02   235 1.0E+00    4 T  T
   2181   4        3.0280139484E+08 1.4E+02   234 1.0E+00    6 T  T
   2182   4        3.0280139484E+08 4.7E+01   234 1.0E+00    2 T  T
   Elapsed time     1830.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2183   4        3.0280139485E+08 3.5E+01   232 1.0E+00    4 T  T
   2184   4        3.0280139485E+08 7.2E+01   108 1.0E+00    4 T  T
   2185   4        3.0280139485E+08 8.3E+01   107 1.0E+00    4 T  T
   2186   4        3.0280139485E+08 1.1E+01   231 1.0E+00    2 T  T
   2187   4        3.0280139485E+08 2.0E+00   108 1.2E+00    3 F  T
   2188   4        3.0280139485E+08 3.1E+01   229 1.0E+00    5 T  T
   2189   4        3.0280139486E+08 6.4E+01   105 8.2E-01    4 F  F
   2190   4        3.0280139486E+08 6.4E+01   227 1.0E+00    1 T  T
   2191   4        3.0280139486E+08 4.4E+00   106 2.3E+00    1 F  T
   2192   4        3.0280139486E+08 7.5E+01   227 1.0E+00    6 T  T
   2193   4        3.0280139486E+08 2.0E+01   226 1.0E+00    2 T  T
   2194   4        3.0280139486E+08 1.8E+01   227 1.0E+00    2 T  T
   2195   4        3.0280139486E+08 8.6E+01   225 1.0E+00    4 T  T
   2196   4        3.0280139486E+08 2.1E+01   226 1.0E+00    2 T  T
   2197   4        3.0280139486E+08 2.2E+01   225 1.0E+00    1 T  T
   2198   4        3.0280139487E+08 7.6E+01   224 1.0E+00    8 T  T
   2199   4        3.0280139488E+08 1.0E+02    98 1.0E+00    8 T  T
   2200   3        3.0280139488E+08 6.7E-01   105 3.0E-05      T  T
   2201   3        3.0280139488E+08 3.2E-01   104 1.6E-05      T  T
   2202   3        3.0280139488E+08 3.0E-01   103 1.5E-04      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2203   3        3.0280139488E+08 3.0E-01   102 1.0E-04      T  T
   2204   3        3.0280139488E+08 7.0E+01   101 8.3E-01    3 F  T
   2205   3        3.0280139488E+08 7.0E+01   125 1.0E+00    7 T  T
   2206   3        3.0280139488E+08 1.1E+01   103 6.2E-01    6 F  T
   2207   3        3.0280139488E+08 1.1E+01   103 2.8E-01    5 F  F
   2208   3        3.0280139488E+08 1.1E+01   104 1.6E-10      T  T
   2209   3        3.0280139488E+08 1.1E+01   103 7.7E-11      T  T
   2210   3        3.0280139488E+08 1.1E-01   102 5.9E-06      T  T
   2211   3        3.0280139488E+08 1.1E-01   101 1.9E-04      T  T
   2212   3        3.0280139488E+08 1.1E-01   100 5.5E-04      F  T
   2213   3        3.0280139488E+08 1.8E-02   100 1.7E-02      T  T
   2214   3        3.0280139488E+08 7.6E-02    99 8.1E-04      F  T
   2215   3        3.0280139488E+08 6.8E+03   104 6.0E-12      T  T
   2216   3        3.0280139488E+08 2.9E+02   103 8.3E-12      T  T
   2217   3        3.0280139488E+08 2.3E+02   102 2.2E-11      T  T
   2218   3        3.0280139488E+08 2.1E+02   101 1.4E-11      T  T
   2219   3        3.0280139488E+08 1.6E+02   100 5.5E-11      T  T
   2220   3        3.0280139488E+08 5.9E+01   100 6.9E-10      T  T
   2221   3        3.0280139488E+08 3.4E+03   105 1.0E+00    2 T  T
   2222   3        3.0280139488E+08 1.6E+02   107 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2223   3        3.0280139488E+08 2.3E+01   154 4.1E-01   13 F  T
   2224   3        3.0280139488E+08 2.3E+01   154 4.7E-01    9 F  T
   2225   3        3.0280139488E+08 2.3E+01   154 1.2E-09      T  T
   2226   3        3.0280139488E+08 2.3E+01   153 1.1E-10      T  T
   2227   3        3.0280139488E+08 1.9E+01   152 2.3E-09      T  T
   2228   3        3.0280139488E+08 1.5E+01   151 7.3E-10      T  T
   2229   3        3.0280139488E+08 1.4E+01   150 2.0E-10      T  T
   2230   3        3.0280139488E+08 6.8E-03   160 4.2E-05      T  T
   2231   3        3.0280139488E+08 6.8E-03   159 3.6E+00      T  T
   2232   3        3.0280139488E+08 6.8E-03   158 4.9E-01      T  T
   2233   3        3.0280139488E+08 3.3E-03   157 1.0E+00    3 T  T
   2234   3        3.0280139488E+08 3.3E-03   154 1.0E+00    7 T  T
   2235   3        3.0280139489E+08 4.7E-03   190 1.0E+00   13 F  T
   2236   3        3.0280139489E+08 3.7E-02   177 2.7E-01    7 F  T
   2237   3        3.0280139489E+08 5.4E-03   177 7.6E-03      T  T
   2238   3        3.0280139489E+08 5.4E-03   176 4.3E-01      T  T
   2239   3        3.0280139489E+08 5.4E-03   175 6.1E-01      T  T
   2240   3        3.0280139489E+08 5.4E-03   174 1.1E+00      T  T
   2241   3        3.0280139489E+08 5.4E-03   173 2.5E+00      T  T
   2242   3        3.0280139489E+08 5.4E-03   172 2.7E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2243   3        3.0280139489E+08 8.0E-03   171 5.3E-01    3 F  T
   2244   3        3.0280139489E+08 1.5E-02   171 5.9E-01    3 F  T
   2245   3        3.0280139489E+08 7.8E-03   171 2.6E-01      T  T
   2246   3        3.0280139489E+08 7.8E-03   170 2.3E-02      T  T
   2247   3        3.0280139489E+08 7.8E-03   169 2.8E+00      T  T
   2248   3        3.0280139489E+08 7.8E-03   168 3.1E+00      F  T
   2249   3        3.0280139489E+08 8.5E-03   168 0.0E+00      T  T
   2250   3        3.0280139489E+08 8.5E-03   167 3.1E+00      T  T
   2251   3        3.0280139489E+08 3.3E-03   166 1.4E-01      T  T
   2252   3        3.0280139489E+08 3.3E-03   165 3.5E+00      T  T
   2253   3        3.0280139489E+08 3.3E-03   164 1.1E-01      T  T
   2254   3        3.0280139489E+08 3.3E-03   163 1.3E-01      T  T
   2255   3        3.0280139489E+08 3.3E-03   162 1.0E+00    2 T  T
   2256   3        3.0280139490E+08 3.3E-03   160 1.0E+00    8 T  T
   2257   3        3.0280139490E+08 5.2E+01   189 1.0E+00   13 T  T
   2258   3        3.0280139491E+08 1.1E+02   176 1.0E+00   18 T  T
   2259   3        3.0280139491E+08 1.2E+02   158 4.6E-02   18 F  T
   2260   3        3.0280139491E+08 1.2E+02   180 1.0E+00    9 T  T
   2261   3        3.0280139491E+08 1.4E-02   171 1.2E-01   12 F  T
   2262   3        3.0280139491E+08 3.9E-03   171 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2263   3        3.0280139491E+08 1.2E-02   165 5.7E-01    5 F  T
   2264   3        3.0280139491E+08 6.4E-03   165 1.0E+00    4 T  T
   2265   3        3.0280139491E+08 2.8E-03   161 1.0E+00    4 T  T
   2266   3        3.0280139491E+08 6.6E-03   157 2.0E-01    6 F  T
   2267   3        3.0280139491E+08 1.2E-02   157 1.0E+00    2 T  T
   2268   3        3.0280139492E+08 2.0E-02   155 2.1E-01    1 F  T
   2269   3        3.0280139492E+08 4.9E-03   155 1.4E+01      F  T
   2270   3        3.0280139492E+08 1.8E-02   154 5.0E-01      T  T
   2271   3        3.0280139492E+08 1.8E-02   153 2.4E+00      F  T
   2272   3        3.0280139492E+08 2.8E-03   153 3.2E+00      T  T
   2273   3        3.0280139492E+08 2.8E-03   152 3.5E+00      T  T
   2274   3        3.0280139492E+08 2.8E-03   151 2.5E+00      T  T
   2275   3        3.0280139492E+08 2.8E-03   150 7.2E+00      T  T
   2276   3        3.0280139492E+08 6.2E+01   149 1.0E+00    3 T  T
   2277   3        3.0280139492E+08 1.8E-03   146 1.0E+00    8 T  T
   2278   3        3.0280139493E+08 4.0E-03   170 3.5E-01   13 F  T
   2279   3        3.0280139493E+08 3.1E-02   170 1.3E-01    4 F  T
   2280   3        3.0280139493E+08 6.0E-03   170 3.5E-06      T  T
   2281   3        3.0280139493E+08 6.0E-03   169 1.1E+00      T  T
   2282   3        3.0280139493E+08 6.0E-03   168 7.0E+00      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2283   3        3.0280139493E+08 1.1E-02   168 5.1E+00      F  T
   2284   4        3.0280139493E+08 7.6E-03   168 8.3E-01      T  T
   2285   4        3.0280139493E+08 7.6E-03   167 2.8E-01      T  T
   2286   4        3.0280139493E+08 7.6E-03   166 1.9E-01      T  T
   2287   4        3.0280139493E+08 7.6E-03   165 6.9E-01      T  T
   2288   4        3.0280139493E+08 7.6E-03   164 2.4E-01      T  T
   2289   4        3.0280139493E+08 7.6E-03   163 4.1E-01      T  T
   2290   4        3.0280139493E+08 6.8E-03   162 1.5E-01      T  T
   2291   4        3.0280139493E+08 6.8E-03   161 5.6E+00      T  T
   2292   4        3.0280139493E+08 8.6E-03   160 4.6E-01      T  T
   2293   4        3.0280139494E+08 8.6E-03   159 1.1E+00      T  T
   2294   4        3.0280139494E+08 8.6E-03   158 6.5E-02      T  T
   2295   3        3.0280139494E+08 8.6E-03   157 5.1E+00      F  T
   2296   3        3.0280139494E+08 8.9E-03   157 0.0E+00      T  T
   2297   3        3.0280139494E+08 8.9E-03   156 5.8E+00      F  T
   2298   3        3.0280139494E+08 8.5E-03   156 2.5E+00      T  T
   2299   3        3.0280139494E+08 3.2E-03   155 1.1E+01      T  T
   2300   3        3.0280139494E+08 3.6E-03   154 5.2E+00      T  T
   2301   3        3.0280139494E+08 3.2E-03   153 6.1E+00      T  T
   2302   3        3.0280139494E+08 6.7E+01   152 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2303   3        3.0280139494E+08 1.2E-02   150 4.1E-01    1 F  T
   2304   3        3.0280139494E+08 7.2E-03   150 1.0E+00    1 T  T
   2305   3        3.0280139494E+08 9.1E-03   149 4.8E-01    1 F  T
   2306   3        3.0280139494E+08 9.7E-03   149 1.0E+00    1 T  T
   2307   3        3.0280139494E+08 1.2E-02   148 1.0E+00    1 F  T
   2308   3        3.0280139494E+08 9.9E-03   147 1.0E+00    1 F  T
   2309   3        3.0280139494E+08 1.4E-02   146 6.7E+00      T  T
   2310   3        3.0280139494E+08 1.8E-02   145 2.6E+00      T  T
   2311   3        3.0280139495E+08 3.2E-03   144 8.5E+00      T  T
   2312   3        3.0280139495E+08 3.2E-03   143 1.3E+01      T  T
   2313   3        3.0280139495E+08 1.2E-02   142 5.2E-01    1 F  T
   2314   3        3.0280139495E+08 7.3E-03   142 1.0E+00    2 T  T
   2315   3        3.0280139495E+08 8.9E-03   140 5.3E-01    1 F  T
   2316   3        3.0280139495E+08 1.0E-02   140 4.0E-01    1 F  T
   2317   3        3.0280139495E+08 8.9E-03   140 6.2E+00      F  T
   2318   3        3.0280139495E+08 9.8E-03   140 2.3E+00      T  T
   2319   3        3.0280139495E+08 3.2E-03   139 1.0E+01      T  T
   2320   3        3.0280139495E+08 4.8E-03   138 7.1E+00      T  T
   2321   3        3.0280139495E+08 6.7E-03   137 6.3E+00      T  T
   2322   3        3.0280139495E+08 7.7E-03   136 3.6E-01    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2323   3        3.0280139495E+08 1.1E-02   136 4.1E-01    1 F  T
   2324   3        3.0280139495E+08 8.1E-03   136 7.3E+00      T  T
   2325   3        3.0280139495E+08 1.2E-02   135 4.0E+00      F  T
   2326   3        3.0280139495E+08 4.3E-03   135 1.3E+01      F  T
   2327   4        3.0280139495E+08 1.5E-02   135 1.8E-01      T  T
   2328   4        3.0280139496E+08 1.6E-02   134 4.8E-02      T  T
   2329   3        3.0280139496E+08 1.6E-02   133 4.0E+00      F  T
   2330   3        3.0280139496E+08 5.4E-03   133 8.8E+00      T  T
   2331   3        3.0280139496E+08 1.1E-02   132 6.5E+00      F  T
   2332   3        3.0280139496E+08 1.3E-02   132 4.0E+00      F  T
   2333   4        3.0280139496E+08 6.3E-03   132 3.3E+00      T  T
   2334   4        3.0280139496E+08 2.6E-02   131 2.9E-01      T  T
   2335   4        3.0280139497E+08 3.8E-02   130 4.1E-01      T  T
   2336   4        3.0280139497E+08 3.8E-02   129 2.2E-01      T  T
   2337   3        3.0280139497E+08 3.8E-02   128 3.2E-01      T  T
   2338   3        3.0280139497E+08 3.8E-02   127 4.0E+00      F  T
   2339   3        3.0280139498E+08 8.5E-03   127 1.0E+01      F  T
   2340   4        3.0280139498E+08 2.2E-02   127 0.0E+00      T  T
   2341   4        3.0280139498E+08 2.2E-02   126 5.9E-01      T  T
   2342   3        3.0280139498E+08 1.8E-02   125 4.3E+00      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2343   3        3.0280139498E+08 1.3E-02   125 1.6E+01      F  T
   2344   4        3.0280139499E+08 4.0E-02   125 1.1E-01      T  T
   2345   4        3.0280139500E+08 4.0E-02   124 3.6E-01      T  T
   2346   3        3.0280139500E+08 4.0E-02   123 3.5E+00      F  T
   2347   3        3.0280139500E+08 1.2E-02   123 3.5E+00      T  T
   2348   3        3.0280139500E+08 1.2E-02   122 1.2E+01      F  T
   2349   3        3.0280139501E+08 3.9E-02   122 4.6E+00      F  T
   2350   4        3.0280139502E+08 2.5E-02   122 1.4E+00      T  T
   2351   4        3.0280139502E+08 2.3E-02   121 3.0E+00      T  T
   2352   3        3.0280139502E+08 2.2E-02   120 4.8E+00      F  T
   2353   3        3.0280139503E+08 1.4E-02   120 6.7E+00      F  T
   2354   4        3.0280139504E+08 1.7E-02   120 2.3E+00      T  T
   2355   4        3.0280139504E+08 2.7E-02   119 4.0E-01      T  T
   2356   3        3.0280139504E+08 2.7E-02   118 3.4E+00      T  T
   2357   3        3.0280139505E+08 1.2E-02   117 5.6E+01      T  T
   2358   3        3.0280139506E+08 6.1E-02   116 3.1E+00      F  T
   2359   3        3.0280139506E+08 1.2E-02   116 3.4E+00      T  T
   2360   3        3.0280139506E+08 1.2E-02   115 8.7E-01      T  T
   2361   3        3.0280139506E+08 1.2E-02   114 2.0E+01      F  T
   2362   3        3.0280139507E+08 4.2E-02   114 3.4E+00      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2363   4        3.0280139507E+08 2.3E-02   114 2.6E-01      T  T
   2364   4        3.0280139509E+08 1.1E-02   113 1.3E+01      T  T
   2365   3        3.0280139509E+08 1.1E-02   112 8.6E+00      T  T
   2366   3        3.0280139509E+08 1.1E-02   111 1.2E+01      T  T
   2367   3        3.0280139509E+08 4.5E-03   110 2.1E+01      T  T
   2368   3        3.0280139509E+08 1.3E-02   109 3.6E+00      F  T
   2369   3        3.0280139509E+08 4.5E-03   109 7.6E+00      T  T
   2370   3        3.0280139509E+08 4.7E-03   108 7.9E+00      F  T
   2371   3        3.0280139509E+08 7.8E-03   108 4.3E+00      F  T
   2372   4        3.0280139509E+08 4.5E-03   108 5.4E+00      T  T
   2373   4        3.0280139510E+08 7.6E-03   107 8.5E+00      F  T
   2374   4        3.0280139510E+08 2.0E-02   107 5.8E-01      T  T
   2375   4        3.0280139510E+08 2.0E-02   106 2.6E+00      T  T
   2376   4        3.0280139510E+08 1.2E-02   105 2.2E+00      F  T
   2377   4        3.0280139510E+08 3.6E-03   105 6.2E+00      T  T
   2378   4        3.0280139510E+08 3.3E-03   104 8.7E+00      T  T
   2379   4        3.0280139510E+08 1.5E-02   103 1.1E-01      T  T
   2380   4        3.0280139510E+08 1.5E-02   102 4.8E-01      T  T
   2381   4        3.0280139510E+08 1.5E-02   101 6.7E-01      T  T
   2382   3        3.0280139510E+08 1.5E-02   100 1.8E+00      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2383   3        3.0280139511E+08 3.3E-03   100 7.7E+01      T  T
   2384   3        3.0280139511E+08 3.3E-03    99 6.6E+00      T  T
   2385   3        3.0280139511E+08 3.3E-03    98 9.6E+01      T  T
   2386   3        3.0280139511E+08 3.3E-03    97 7.9E+01      T  T
   2387   3        3.0280139511E+08 3.3E-03    96 3.5E+01      T  T
   2388   3        3.0280139511E+08 3.3E-03    95 4.2E-01    1 F  T
   2389   3        3.0280139511E+08 1.4E-02    95 7.0E-02    1 F  T
   2390   3        3.0280139511E+08 3.3E-03    95 8.5E+00      F  T
   2391   3        3.0280139511E+08 5.7E-03    95 4.0E+00      F  T
   2392   4        3.0280139511E+08 3.3E-03    95 5.3E+00      T  T
   2393   4        3.0280139511E+08 6.7E-03    94 1.5E+00      T  T
   2394   4        3.0280139511E+08 4.0E-03    93 3.0E+00      F  T
   2395   4        3.0280139511E+08 3.8E-03    93 8.5E+00      T  T
   2396   4        3.0280139511E+08 3.4E-03    92 2.1E+00      T  T
   2397   3        3.0280139511E+08 3.7E-03    91 3.9E+00      F  T
   2398   3        3.0280139511E+08 1.3E-03    91 1.3E+01      T  T
   2399   3        3.0280139511E+08 4.3E-03    90 3.6E+00      F  T
   2400   3        3.0280139511E+08 2.0E-03    91 2.8E+01      F  T
   2401   4        3.0280139511E+08 8.5E-03    91 5.7E-01      T  T
   2402   4        3.0280139511E+08 8.4E-03    90 3.2E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2403   4        3.0280139512E+08 1.3E-02    89 4.0E+00      F  T
   2404   4        3.0280139512E+08 7.5E-03    89 3.7E-01      T  T
   2405   4        3.0280139512E+08 7.0E-03    88 1.3E+00      T  T
   2406   3        3.0280139512E+08 8.7E-03    87 3.6E+00      F  T
   2407   3        3.0280139512E+08 1.9E-03    87 5.0E+00      F  T
   2408   4        3.0280139512E+08 1.3E-03    87 4.8E+01      T  T
   2409   4        3.0280139512E+08 2.1E-02    86 1.8E+00      F  T
   2410   4        3.0280139512E+08 6.3E-03    86 4.0E+00      F  T
   2411   4        3.0280139512E+08 1.9E-01   210 1.0E+00    3 T  T
   2412   4        3.0280139513E+08 3.9E-03    86 1.0E+00    8 T  T
   2413   4        3.0280139513E+08 3.5E-04   375 1.0E+00    5 T  T
   2414   4        3.0280139513E+08 3.4E-04   370 1.0E+00    5 T  T
   2415   4        3.0280139513E+08 3.4E-04   365 1.0E+00    7 T  T
   2416   4        3.0280139513E+08 3.3E-04   358 1.0E+00    9 T  T
   2417   4        3.0280139513E+08 3.2E-04   349 1.0E+00   11 T  T
   2418   4        3.0280139513E+08 1.1E-01   342 1.0E+00    4 T  T
   2419   4        3.0280139513E+08 3.4E-03   422 1.0E+00   21 T  T
   2420   4        3.0280139513E+08 4.1E-01   405 1.0E+00    4 T  T
   2421   4        3.0280139513E+08 2.5E-04   401 1.0E+00   30 T  T
   2422   4        3.0280139513E+08 1.8E-02   372 1.0E+00   19 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2423   4        3.0280139513E+08 8.9E-01   355 1.0E+00   25 T  T
   2424   4        3.0280139513E+08 6.0E-02   194 1.0E+00   29 T  T
   2425   3        3.0280139513E+08 6.0E-02   189 8.5E-07      T  T
   2426   3        3.0280139513E+08 6.0E-02   188 1.4E-07      T  T
   2427   3        3.0280139513E+08 6.0E-02   187 2.9E-05      T  T
   2428   3        3.0280139513E+08 6.0E-02   187 4.2E-07      T  T
   2429   3        3.0280139513E+08 6.0E-02   187 7.2E-03      T  T
   2430   3        3.0280139513E+08 6.0E-02   186 1.7E-03      T  T
   2431   3        3.0280139513E+08 8.2E-04   182 1.0E+00    3 T  T
   2432   3        3.0280139513E+08 7.8E-01   179 1.0E+00    8 T  T
   2433   3        3.0280139513E+08 7.7E-04   170 1.0E+00    6 T  T
   2434   3        3.0280139513E+08 7.3E-04   164 1.0E+00    6 T  T
   2435   3        3.0280139513E+08 6.5E-04   162 2.5E-02    1 F  T
   2436   3        3.0280139513E+08 1.2E-03   162 1.2E-02    1 F  T
   2437   3        3.0280139513E+08 4.5E-04   172 7.8E-01      T  T
   2438   3        3.0280139513E+08 4.5E-04   171 3.7E+00      T  T
   2439   3        3.0280139513E+08 4.5E-04   170 3.4E+00      T  T
   2440   3        3.0280139513E+08 4.5E-04   169 6.2E+00      F  T
   2441   3        3.0280139513E+08 1.7E-03   169 3.7E+00      F  T
   2442   4        3.0280139513E+08 5.8E-02   170 5.7E-06      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2443   4        3.0280139513E+08 1.2E+01   170 6.5E-11      T  T
   2444   3        3.0280139513E+08 4.3E-04   177 8.4E-01      T  T
   2445   3        3.0280139513E+08 4.3E-04   176 4.6E+00      T  T
   2446   3        3.0280139513E+08 4.3E-04   175 5.6E+00      T  T
   2447   3        3.0280139513E+08 4.3E-04   174 1.6E+00      F  T
   2448   3        3.0280139513E+08 1.4E-03   173 0.0E+00      T  T
   2449   3        3.0280139513E+08 1.4E-03   172 4.0E+00      F  T
   2450   3        3.0280139513E+08 5.1E-04   172 4.9E+00      T  T
   2451   3        3.0280139513E+08 4.1E-03   177 2.9E-02      T  T
   2452   3        3.0280139513E+08 4.1E-03   176 7.5E-02      T  T
   2453   3        3.0280139513E+08 3.4E-04   186 3.3E+00      T  T
   2454   3        3.0280139513E+08 3.4E-04   185 6.0E-01      F  T
   2455   3        3.0280139513E+08 1.5E-04   185 0.0E+00      T  T
   2456   3        3.0280139513E+08 1.5E-04   184 4.1E-01      T  T
   2457   3        3.0280139513E+08 1.5E-04   183 7.8E+00      T  T
   2458   3        3.0280139513E+08 2.3E-04   182 1.5E-15      T  T
   2459   3        3.0280139513E+08 2.3E-04   179 5.5E+00      T  T
   2460   3        3.0280139513E+08 2.0E-04   178 1.0E+00    1 T  T
   2461   3        3.0280139513E+08 2.7E-03   177 1.4E-01    4 F  T
   2462   3        3.0280139513E+08 1.5E-03   182 6.5E-01    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2463   3        3.0280139513E+08 4.7E-04   188 2.7E-02      T  T
   2464   3        3.0280139513E+08 4.7E-04   187 7.8E-01      T  T
   2465   3        3.0280139513E+08 4.7E-04   186 3.7E-02      T  T
   2466   3        3.0280139513E+08 4.7E-04   185 1.2E+00      T  T
   2467   3        3.0280139513E+08 6.8E-04   184 1.0E+00    1 T  T
   2468   3        3.0280139513E+08 1.9E-04   188 1.0E+00    5 T  T
   2469   3        3.0280139513E+08 2.7E-03   180 3.5E-02    3 F  T
   2470   3        3.0280139513E+08 1.7E-04   188 1.0E+00    3 T  T
   2471   3        3.0280139513E+08 5.7E-04   186 5.9E-02    5 F  T
   2472   3        3.0280139513E+08 1.4E-03   186 1.0E+00    1 T  T
   2473   3        3.0280139513E+08 2.9E-03   185 1.1E-01    1 F  T
   2474   3        3.0280139513E+08 2.3E-04   185 2.5E+01      T  T
   2475   3        3.0280139513E+08 2.3E-04   184 1.9E+01      F  T
   2476   3        3.0280139513E+08 3.2E-03   184 3.2E+00      F  T
   2477   4        3.0280139513E+08 2.6E-04   184 2.7E+00      T  T
   2478   4        3.0280139513E+08 2.4E-04   183 1.4E+00      T  T
   2479   4        3.0280139513E+08 2.6E-04   182 2.6E+01      T  T
   2480   4        3.0280139513E+08 1.7E-04   181 2.7E+01      T  T
   2481   4        3.0280139513E+08 3.6E-03   181 6.9E-02      T  T
   2482   4        3.0280139513E+08 3.6E-03   180 3.9E-01      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2483   4        3.0280139513E+08 3.6E-03   179 1.6E-01      T  T
   2484   3        3.0280139514E+08 3.6E-03   179 3.4E+00      F  T
   2485   3        3.0280139514E+08 1.4E-03   179 4.0E+00      F  T
   2486   4        3.0280139514E+08 5.1E-04   179 1.5E+01      T  T
   2487   4        3.0280139514E+08 1.2E-03   178 4.0E+00      F  T
   2488   4        3.0280139514E+08 1.3E-03   178 6.8E+00      T  T
   2489   4        3.0280139514E+08 4.5E-03   177 1.0E+00      T  T
   2490   4        3.0280139514E+08 3.5E-03   177 6.7E-01      T  T
   2491   4        3.0280139514E+08 3.5E-03   176 7.4E+00      T  T
   2492   4        3.0280139514E+08 3.2E-03   175 1.2E+00      T  T
   2493   4        3.0280139514E+08 8.0E-04   174 3.4E-01      T  T
   2494   4        3.0280139514E+08 8.0E-04   173 2.0E-01      T  T
   2495   4        3.0280139514E+08 8.0E-04   173 2.5E+00      T  T
   2496   3        3.0280139514E+08 5.8E-03   171 3.5E+00      F  T
   2497   3        3.0280139514E+08 1.1E-03   171 4.0E+00      F  T
   2498   4        3.0280139514E+08 4.0E-04   171 4.1E+01      T  T
   2499   4        3.0280139514E+08 9.4E-03   171 8.4E-01      T  T
   2500   4        3.0280139514E+08 9.4E-03   170 3.8E-01      T  T
   2501   4        3.0280139514E+08 9.4E-03   170 1.2E+00      T  T
   2502   3        3.0280139514E+08 1.5E-03   169 3.9E+00      F  T
   Elapsed time     1862.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2503   3        3.0280139514E+08 4.9E-04   169 1.2E+01      F  T
   2504   4        3.0280139514E+08 1.6E-03   169 2.0E+01      T  T
   2505   4        3.0280139514E+08 1.5E-03   169 1.4E+00      T  T
   2506   3        3.0280139514E+08 1.5E-03   168 3.9E+00      F  T
   2507   3        3.0280139514E+08 4.8E-04   168 1.2E+01      F  T
   2508   4        3.0280139514E+08 1.5E-03   168 2.2E+00      T  T
   2509   4        3.0280139514E+08 1.5E-03   167 1.4E+01      T  T
   2510   4        3.0280139514E+08 5.7E-04   167 3.6E+00      F  T
   2511   4        3.0280139514E+08 6.2E-03   167 6.0E+00      T  T
   2512   4        3.0280139514E+08 3.2E-03   166 3.9E-02      T  T
   2513   4        3.0280139514E+08 3.2E-03   165 1.3E+00      T  T
   2514   4        3.0280139514E+08 2.1E-03   165 5.5E-01      T  T
   2515   4        3.0280139514E+08 2.0E-03   164 3.8E-01      T  T
   2516   3        3.0280139514E+08 2.0E-03   163 8.2E+00      F  T
   2517   3        3.0280139514E+08 2.2E-03   163 3.8E+00      F  T
   2518   4        3.0280139514E+08 7.9E-04   163 8.3E+00      F  T
   2519   4        3.0280139514E+08 8.1E-01   297 7.8E-01    5 T  T
   2520   4        3.0280139514E+08 8.1E-01   294 1.0E+00    1 T  T
   2521   4        3.0280139514E+08 9.3E-01   293 1.0E+00    2 T  T
   2522   4        3.0280139514E+08 4.3E-01   292 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2523   4        3.0280139515E+08 8.6E-01   288 1.0E+00    2 T  T
   2524   4        3.0280139515E+08 2.8E-01   156 1.0E+00   11 T  T
   2525   4        3.0280139515E+08 3.8E-01   275 1.0E+00    7 T  T
   2526   4        3.0280139515E+08 4.0E-01   268 1.0E+00    2 T  T
   2527   4        3.0280139516E+08 4.4E-01   267 1.0E+00    2 T  T
   2528   4        3.0280139516E+08 4.7E-01   265 1.0E+00    1 T  T
   2529   4        3.0280139516E+08 4.9E-01   264 1.0E+00    1 T  T
   2530   4        3.0280139516E+08 5.2E-01   263 1.0E+00    1 T  T
   2531   4        3.0280139516E+08 5.9E-01   262 1.0E+00    4 T  T
   2532   4        3.0280139517E+08 6.7E-01   259 1.0E+00    2 T  T
   2533   4        3.0280139517E+08 7.6E-01   257 1.0E+00    3 T  T
   2534   4        3.0280139517E+08 8.2E-01   127 1.0E+00    3 T  T
   2535   4        3.0280139529E+08 1.1E-02   124 1.0E+00    5 T  T
   2536   3        3.0280139529E+08 1.1E-02   122 1.3E-02      T  T
