   1913   4        6.5522245344E+07 1.6E-01   215 3.5E-02      F  T
   1914   4        6.5522245344E+07 1.2E+01   215 6.3E-01    7 F  T
   1915   4        6.5522245344E+07 1.2E+01   421 1.0E+00    1 T  T
   1916   4        6.5522245345E+07 1.0E-01   422 1.0E+00    8 T  T
   1917   4        6.5522245349E+07 3.8E+01   208 1.0E+00    2 T  T
   1918   4        6.5522245350E+07 2.5E+01   419 1.0E+00    4 T  T
   1919   4        6.5522245363E+07 4.2E+01   418 1.0E+00    8 T  T
   1920   4        6.5522245364E+07 3.8E+01   420 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1921   4        6.5522245364E+07 1.6E+01   415 1.0E+00    1 T  T
   1922   4        6.5522245364E+07 2.0E+01   426 1.0E+00   10 T  T
   1923   4        6.5522245366E+07 1.2E+02   422 1.0E+00   11 T  T
   1924   4        6.5522245366E+07 1.1E+01   421 1.0E+00    8 T  T
   1925   4        6.5522245379E+07 3.5E+01   413 1.0E+00    7 T  T
   1926   4        6.5522245380E+07 8.6E+00   412 1.0E+00    3 T  T
   1927   4        6.5522245384E+07 5.1E+01   409 1.0E+00    2 T  T
   1928   4        6.5522245386E+07 7.5E+00   199 1.0E+00    2 T  T
   1929   4        6.5522245387E+07 1.8E+01   202 1.0E+00    6 F  T
   1930   4        6.5522245388E+07 1.6E+02   197 8.3E-01    2 F  F
   1931   4        6.5522245388E+07 4.9E+02   413 1.0E+00    1 T  T
   1932   4        6.5522245388E+07 2.3E+02   412 1.0E+00    3 T  T
   1933   4        6.5522245388E+07 1.8E+01   409 1.0E+00    5 T  T
   1934   4        6.5522245388E+07 3.3E+00   410 1.0E+00    6 T  T
   1935   4        6.5522245389E+07 3.2E+01   404 1.0E+00    1 T  T
   1936   4        6.5522245390E+07 3.3E+01   404 1.0E+00    2 T  T
   1937   4        6.5522245392E+07 1.7E+01   402 1.0E+00    1 T  T
   1938   4        6.5522245393E+07 2.4E+01   401 1.0E+00    1 T  T
   1939   4        6.5522245394E+07 6.7E+00   400 1.0E+00    1 T  T
   1940   4        6.5522245401E+07 2.0E+01   403 1.0E+00    7 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1941   4        6.5522245403E+07 3.8E+00   396 1.0E+00    2 T  T
   1942   4        6.5522245403E+07 3.9E+00   422 1.0E+00   28 T  T
   1943   4        6.5522245403E+07 1.2E+01   394 1.0E+00    1 T  T
   1944   4        6.5522245404E+07 2.9E+01   393 1.0E+00    1 T  T
   1945   4        6.5522245404E+07 2.5E+00   397 1.0E+00    5 T  T
   1946   4        6.5522245409E+07 1.9E+01   392 1.0E+00    2 T  T
   1947   4        6.5522245411E+07 3.9E+01   390 1.0E+00    1 T  T
   1948   4        6.5522245412E+07 1.6E+01   389 1.0E+00    3 T  T
   1949   4        6.5522245424E+07 2.5E+01   178 1.0E+00    3 T  T
   1950   4        6.5522245426E+07 2.9E+00   385 1.0E+00    3 T  T
   1951   4        6.5522245432E+07 5.9E+01   385 1.0E+00    4 T  T
   1952   4        6.5522245432E+07 7.0E+00   387 1.0E+00    6 T  T
   1953   4        6.5522245432E+07 3.2E+00   382 1.0E+00    1 T  T
   1954   4        6.5522245439E+07 1.0E+01   381 1.0E+00    3 T  T
   1955   4        6.5522245439E+07 8.6E-01   383 1.0E+00    5 T  T
   1956   4        6.5522245441E+07 1.8E+00   378 1.0E+00    2 T  T
   1957   4        6.5522245441E+07 5.3E+01   376 1.0E+00    1 T  T
   1958   4        6.5522245444E+07 1.8E+00   375 1.0E+00    4 T  T
   1959   4        6.5522245444E+07 1.2E+01   373 1.0E+00    2 T  T
   1960   4        6.5522245444E+07 4.2E+01   371 1.0E+00    1 T  T
   Elapsed time      547.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1961   4        6.5522245445E+07 1.1E+01   370 1.0E+00    1 T  T
   1962   4        6.5522245449E+07 3.7E+01   369 1.0E+00    1 T  T
   1963   4        6.5522245449E+07 3.1E+01   368 1.0E+00    1 T  T
   1964   4        6.5522245449E+07 1.2E+01   370 1.0E+00    3 T  T
   1965   4        6.5522245450E+07 2.1E+01   367 1.0E+00    1 T  T
   1966   4        6.5522245450E+07 2.4E+00   370 1.0E+00    4 T  T
   1967   4        6.5522245452E+07 1.5E+01   366 1.0E+00    4 T  T
   1968   4        6.5522245452E+07 2.3E+00   365 1.0E+00    3 T  T
   1969   4        6.5522245455E+07 2.6E+01   362 1.0E+00    2 T  T
   1970   4        6.5522245455E+07 1.1E+00   361 1.0E+00    1 T  T
   1971   4        6.5522245459E+07 6.2E+02   363 1.0E+00    6 T  T
   1972   4        6.5522245460E+07 5.4E+01   368 1.0E+00   10 T  T
   1973   4        6.5522245460E+07 4.0E+00   364 1.0E+00    6 T  T
   1974   4        6.5522245460E+07 9.2E+01   359 1.0E+00    2 T  T
   1975   4        6.5522245460E+07 1.1E+01   365 1.0E+00    7 T  T
   1976   4        6.5522245462E+07 2.9E+00   161 1.0E+00    4 T  T
   1977   4        6.5522245464E+07 1.1E+01   358 1.0E+00    4 T  T
   1978   4        6.5522245465E+07 1.0E+01   355 1.0E+00    2 T  T
   1979   4        6.5522245465E+07 8.6E-01   358 1.0E+00    5 T  T
   1980   4        6.5522245469E+07 9.8E-01   353 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1981   4        6.5522245469E+07 8.1E+01   353 1.0E+00    2 T  T
   1982   4        6.5522245473E+07 3.8E+01   357 1.0E+00   11 T  T
   1983   4        6.5522245473E+07 3.0E+01   352 1.0E+00    3 T  T
   1984   4        6.5522245473E+07 1.5E+01   356 1.0E+00   12 T  T
   1985   4        6.5522245480E+07 3.3E+01   347 1.0E+00    2 T  T
   1986   4        6.5522245480E+07 9.6E+00   347 1.0E+00    1 T  T
   1987   4        6.5522245481E+07 1.2E+01   348 1.0E+00    3 T  T
   1988   4        6.5522245484E+07 2.2E+01   347 1.0E+00    6 T  T
   1989   4        6.5522245486E+07 2.7E+00   346 1.0E+00    6 T  T
   1990   4        6.5522245486E+07 1.2E+00   342 1.0E+00    1 T  T
   1991   4        6.5522245492E+07 2.2E+01   142 8.4E-01    8 F  F
   1992   4        6.5522245492E+07 2.2E+01   338 1.0E+00    1 T  T
   1993   4        6.5522245499E+07 2.7E+01   139 1.0E+00    9 T  T
   1994   4        6.5522245502E+07 1.2E+01   334 1.0E+00    3 T  T
   1995   4        6.5522245509E+07 2.9E+01   134 1.0E+00    5 T  T
   1996   4        6.5522245514E+07 1.1E+02   326 1.0E+00    2 T  T
   1997   4        6.5522245514E+07 1.2E+01   334 1.0E+00   10 T  T
   1998   4        6.5522245514E+07 3.1E+00   327 1.0E+00    3 T  T
   1999   4        6.5522245514E+07 6.6E-01   329 1.0E+00    5 T  T
   2000   4        6.5522245515E+07 1.2E+01   324 1.0E+00    1 T  T
   Elapsed time      613.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2001   4        6.5522245517E+07 2.9E+01   324 1.0E+00    3 T  T
   2002   4        6.5522245517E+07 1.1E+00   322 1.0E+00    1 T  T
   2003   4        6.5522245517E+07 1.1E+00   324 1.0E+00    3 T  T
   2004   4        6.5522245517E+07 1.1E+00   325 1.0E+00    4 T  T
   2005   4        6.5522245518E+07 4.3E+01   321 1.0E+00    2 T  T
   2006   4        6.5522245518E+07 7.3E+00   319 1.0E+00    1 T  T
   2007   4        6.5522245518E+07 7.8E-01   322 1.0E+00    4 T  T
   2008   4        6.5522245520E+07 2.6E+01   318 1.0E+00    2 T  T
   2009   4        6.5522245520E+07 4.5E+00   316 1.0E+00    1 T  T
   2010   4        6.5522245520E+07 8.2E-01   317 1.0E+00    2 T  T
   2011   4        6.5522245520E+07 1.4E+01   315 1.0E+00    1 T  T
   2012   4        6.5522245520E+07 1.4E+01   332 1.0E+00   12 T  T
   2013   4        6.5522245520E+07 2.4E+00   320 1.0E+00    6 T  T
   2014   4        6.5522245521E+07 1.4E+01   315 1.0E+00    2 T  T
   2015   4        6.5522245522E+07 3.2E+00   314 1.0E+00    2 T  T
   2016   4        6.5522245522E+07 1.3E+01   117 2.6E-06    3 F  F
   2017   4        6.5522245522E+07 1.3E+01   313 1.0E+00    1 T  T
   2018   4        6.5522245522E+07 1.9E+01   313 1.5E-07    4 F  F
   2019   3        6.5522245522E+07 1.9E+01   111 0.0E+00      T  T
   2020   3        6.5522245522E+07 1.9E+01   110 2.2E-07      T  T
   Elapsed time      677.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2021   3        6.5522245522E+07 1.7E+02   116 1.1E-10      T  T
   2022   3        6.5522245522E+07 1.3E+02   115 3.0E-11      T  T
   2023   3        6.5522245522E+07 1.0E+02   114 4.1E-11      T  T
   2024   3        6.5522245522E+07 7.6E+01   113 5.8E-11      T  T
   2025   3        6.5522245522E+07 8.0E+00   112 1.0E+00    3 T  T
   2026   3        6.5522245524E+07 8.6E-01   111 1.0E+00    4 T  T
   2027   3        6.5522245524E+07 4.2E+01   169 6.2E-01   11 F  F
   2028   3        6.5522245524E+07 4.2E+01   158 6.2E-01    6 F  F
   2029   3        6.5522245524E+07 1.4E-01   160 2.1E-03      F  T
   2030   3        6.5522245524E+07 2.0E+01   161 9.4E-10      T  T
   2031   3        6.5522245524E+07 1.5E+01   160 6.9E-10      T  T
   2032   3        6.5522245524E+07 1.5E+01   159 7.4E-10      T  T
   2033   3        6.5522245524E+07 1.2E-03   158 3.5E-02      T  T
   2034   3        6.5522245524E+07 1.2E-03   157 6.6E-01      T  T
   2035   3        6.5522245524E+07 1.2E-03   156 2.3E+00      T  T
   2036   3        6.5522245524E+07 1.2E-03   155 7.6E+00      T  T
   2037   3        6.5522245524E+07 1.2E-03   154 2.0E+00      T  T
   2038   3        6.5522245525E+07 1.2E-03   153 2.0E+00      T  T
   2039   3        6.5522245525E+07 1.2E-03   152 1.8E+00      T  T
   2040   3        6.5522245525E+07 1.2E-03   151 1.9E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2041   3        6.5522245525E+07 1.2E-03   150 1.0E+00    1 T  T
   2042   3        6.5522245525E+07 2.1E+00   149 1.0E+00    7 T  T
   2043   3        6.5522245526E+07 4.6E+02   168 1.0E+00   13 T  T
   2044   3        6.5522245526E+07 1.6E+03   166 1.0E+00   22 T  T
   2045   3        6.5522245526E+07 8.6E+01   166 1.0E+00   32 T  T
   2046   3        6.5522245529E+07 3.3E+01   145 1.0E+00   24 T  T
   2047   3        6.5522245529E+07 8.6E-01   125 1.5E-01   14 F  T
   2048   3        6.5522245529E+07 8.6E-01   125 2.2E-01   14 F  T
   2049   3        6.5522245529E+07 8.6E-01   125 2.3E-07      T  T
   2050   3        6.5522245529E+07 8.6E-01   124 2.5E-07      T  T
   2051   3        6.5522245529E+07 8.6E-01   123 2.5E-08      T  T
   2052   3        6.5522245529E+07 1.5E+00   122 5.0E-08      T  T
   2053   3        6.5522245529E+07 1.5E+00   121 4.0E-08      T  T
   2054   3        6.5522245529E+07 2.7E+00   151 1.0E+00    3 T  T
   2055   3        6.5522245529E+07 6.4E-01   144 1.0E+00    8 T  T
   2056   3        6.5522245529E+07 6.4E+00   141 1.0E+00   13 T  T
   2057   3        6.5522245529E+07 8.6E-01   131 2.5E-01   15 F  T
   2058   3        6.5522245529E+07 8.6E-01   131 2.8E-01   10 F  T
   2059   3        6.5522245529E+07 8.6E-01   131 4.1E-09      T  T
   2060   3        6.5522245529E+07 8.6E-01   128 5.9E-20      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2061   3        6.5522245529E+07 8.6E-01   125 1.1E-18      T  T
   2062   3        6.5522245529E+07 8.6E-01   124 8.6E-09      T  T
   2063   3        6.5522245529E+07 8.6E-01   123 1.3E-08      T  T
   2064   3        6.5522245529E+07 8.6E-01   122 2.5E-10      T  T
   2065   3        6.5522245529E+07 8.6E-01   121 1.2E-08      T  T
   2066   3        6.5522245529E+07 8.6E-01   120 1.3E-08      T  T
   2067   3        6.5522245529E+07 8.6E-01   119 8.4E-08      T  T
   2068   3        6.5522245529E+07 8.6E-01   118 7.6E-07      T  T
   2069   3        6.5522245529E+07 2.2E-03   117 3.0E+01      F  T
   2070   3        6.5522245530E+07 2.2E-03   117 4.5E+01      T  T
   2071   3        6.5522245530E+07 4.2E-03   117 1.1E+00      T  T
   2072   3        6.5522245530E+07 3.9E-03   116 2.1E+01      F  T
   2073   3        6.5522245530E+07 1.3E-03   115 4.1E+01      T  T
   2074   3        6.5522245530E+07 2.2E-03   114 2.9E+01      F  T
   2075   3        6.5522245530E+07 2.0E-03   114 4.1E+01      F  T
   2076   4        6.5522245530E+07 3.3E-03   115 0.0E+00      T  T
   2077   4        6.5522245531E+07 3.3E-03   114 1.2E+00      T  T
   2078   4        6.5522245531E+07 1.3E+02   119 3.5E-12      T  T
   2079   3        6.5522245531E+07 9.6E+01   118 4.2E-11      T  T
   2080   3        6.5522245531E+07 7.3E+01   117 6.1E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2081   3        6.5522245531E+07 5.3E+01   116 9.3E-11      T  T
   2082   3        6.5522245531E+07 3.6E+01   115 1.6E-10      T  T
   2083   3        6.5522245531E+07 2.2E+01   114 3.2E-10      T  T
   2084   3        6.5522245531E+07 8.3E-01   114 1.1E-01    3 F  T
   2085   3        6.5522245531E+07 8.3E-01   114 1.0E+00    2 T  T
   2086   3        6.5522245531E+07 4.7E-03   112 1.5E+01      F  T
   2087   3        6.5522245531E+07 5.7E-04   112 1.0E+02      T  T
   2088   3        6.5522245532E+07 5.7E-04   111 2.7E+02      F  T
   2089   3        6.5522245532E+07 8.6E-03   112 0.0E+00      T  T
   2090   3        6.5522245532E+07 8.6E-03   111 1.4E+01      F  T
   2091   3        6.5522245532E+07 5.7E-04   160 1.1E+02      T  T
   2092   3        6.5522245532E+07 5.7E-04   159 7.2E+00      T  T
   2093   3        6.5522245532E+07 5.7E-04   158 9.1E+00      T  T
   2094   3        6.5522245532E+07 5.7E-04   157 1.9E+00      T  T
   2095   3        6.5522245532E+07 3.3E-04   156 8.0E+00      T  T
   2096   3        6.5522245533E+07 2.0E-03   155 1.0E+00    1 T  T
   2097   3        6.5522245533E+07 6.0E-04   202 1.0E+00    1 T  T
   2098   3        6.5522245533E+07 1.3E-03   201 1.0E+00    2 F  T
   2099   3        6.5522245533E+07 2.2E-03   199 1.0E+00    1 T  T
   2100   3        6.5522245533E+07 4.6E-04   230 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2101   3        6.5522245533E+07 3.3E-04   259 1.0E+00    5 T  T
   2102   3        6.5522245533E+07 3.3E-04   258 1.0E+00   10 T  T
   2103   3        6.5522245533E+07 3.3E-04   248 1.0E+00   15 T  T
   2104   3        6.5522245534E+07 3.3E-04   233 1.0E+00   20 T  T
   2105   3        6.5522245534E+07 4.4E-04   213 5.9E-01   25 F  T
   2106   3        6.5522245534E+07 5.0E-03   213 1.5E-01   18 F  T
   2107   3        6.5522245534E+07 4.3E-04   214 3.1E+00      T  T
   2108   3        6.5522245534E+07 4.3E-04   213 9.1E+00      T  T
   2109   3        6.5522245534E+07 4.3E-04   212 9.4E+00      T  T
   2110   3        6.5522245534E+07 4.3E-04   211 4.2E+00      T  T
   2111   3        6.5522245534E+07 4.3E-04   210 4.6E-01      T  T
   2112   3        6.5522245534E+07 4.3E-04   209 4.6E+00      T  T
   2113   3        6.5522245534E+07 4.3E-04   208 9.8E+00      T  T
   2114   3        6.5522245534E+07 4.3E-04   207 8.3E-01      T  T
   2115   3        6.5522245534E+07 4.3E-04   206 3.3E-03      T  T
   2116   3        6.5522245535E+07 4.3E-04   205 1.2E+01      T  T
   2117   3        6.5522245535E+07 4.3E-04   204 2.2E+00      T  T
   2118   3        6.5522245535E+07 4.3E-04   203 5.3E+00      T  T
   2119   3        6.5522245535E+07 1.3E-03   201 1.0E+00    2 T  T
   2120   3        6.5522245535E+07 4.2E-04   199 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2121   3        6.5522245535E+07 2.7E-04   222 1.0E+00    9 T  T
   2122   3        6.5522245535E+07 2.7E-04   225 1.0E+00   14 T  T
   2123   3        6.5522245535E+07 2.7E-04   218 1.0E+00   19 T  T
   2124   3        6.5522245536E+07 1.2E+00   199 6.3E-02   22 F  T
   2125   3        6.5522245536E+07 9.6E-01   199 2.0E-02    9 F  T
   2126   3        6.5522245536E+07 2.5E-02   199 5.4E-05      F  T
   2127   3        6.5522245536E+07 1.1E-02   199 2.4E-04      F  T
   2128   4        6.5522245536E+07 2.5E-02   200 1.9E+00      F  T
   2129   4        6.5522245536E+07 1.4E-03   413 1.0E+00   18 T  T
   2130   4        6.5522245536E+07 7.0E-01   191 1.0E+00    8 T  T
   2131   4        6.5522245537E+07 2.7E-01   188 1.0E+00    9 T  T
   2132   4        6.5522245537E+07 4.0E-02   185 9.2E-01   14 F  T
   2133   4        6.5522245538E+07 2.8E-02   392 1.0E+00    4 T  T
   2134   4        6.5522245539E+07 2.8E-03   176 1.0E+00    9 T  T
   2135   4        6.5522245540E+07 1.4E-02   386 1.0E+00    7 T  T
   2136   4        6.5522245540E+07 1.3E-01   383 1.0E+00    1 F  T
   2137   4        6.5522245540E+07 5.4E-01   385 1.0E+00    6 T  T
   2138   4        6.5522245541E+07 1.7E+01   169 1.0E+00    9 T  T
   2139   4        6.5522245541E+07 4.1E-02   168 6.1E-01   16 F  F
   2140   4        6.5522245541E+07 4.2E-01   166 1.2E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2141   4        6.5522245541E+07 1.4E-01   164 8.2E-01    7 F  F
   2142   4        6.5522245541E+07 1.1E+00   163 8.2E-01    5 F  T
   2143   4        6.5522245542E+07 9.3E-01   161 1.0E+00    5 T  T
   2144   4        6.5522245543E+07 1.8E+01   159 1.0E+00    4 T  T
   2145   4        6.5522245543E+07 1.2E-01   158 1.0E+00   12 T  T
   2146   4        6.5522245543E+07 5.4E-01   157 2.0E+00    3 F  T
   2147   4        6.5522245544E+07 1.0E-01   369 1.0E+00    7 T  T
   2148   4        6.5522245544E+07 1.8E-02   154 6.7E-01   12 F  F
   2149   4        6.5522245545E+07 1.8E-01   152 8.2E-01   12 F  F
   2150   4        6.5522245545E+07 7.1E-02   147 8.2E-01    7 F  F
   2151   4        6.5522245546E+07 2.2E-02   145 1.0E+00    9 T  T
   2152   4        6.5522245546E+07 3.8E+01   357 1.0E+00    3 F  T
   2153   4        6.5522245546E+07 5.3E-01   144 8.2E-01   12 F  F
   2154   4        6.5522245546E+07 9.8E-01   139 1.0E+00   10 T  T
   2155   4        6.5522245546E+07 3.9E-01   137 1.0E+00    4 T  T
   2156   4        6.5522245546E+07 1.6E-01   132 1.5E+00    1 F  T
   2157   4        6.5522245546E+07 5.3E-01   348 1.0E+00    4 T  T
   2158   4        6.5522245546E+07 5.7E-02   134 1.0E+00   13 T  T
   2159   4        6.5522245546E+07 9.8E+00   131 3.5E+00    1 F  T
   2160   4        6.5522245547E+07 1.8E+00   129 8.2E-01    6 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2161   4        6.5522245547E+07 8.0E-01   123 2.3E+00    1 F  T
   2162   4        6.5522245547E+07 1.6E-01   340 1.0E+00    5 T  T
   2163   4        6.5522245547E+07 5.1E-02   126 1.0E+00    8 T  T
   2164   4        6.5522245547E+07 1.5E-02   123 8.2E-01   13 F  F
   2165   4        6.5522245547E+07 4.8E-02   120 1.0E+00    7 T  T
   2166   4        6.5522245547E+07 4.1E+00   111 3.5E+00    1 F  T
   2167   4        6.5522245547E+07 6.9E-01   118 1.0E+00    5 T  T
   2168   4        6.5522245547E+07 3.0E-01   328 1.0E+00    3 T  T
   2169   4        6.5522245547E+07 1.2E-01   327 1.0E+00    4 T  T
   2170   4        6.5522245547E+07 3.8E-02   326 1.0E+00    4 T  T
   2171   4        6.5522245548E+07 7.7E-01   114 1.0E+00    8 T  T
   2172   4        6.5522245548E+07 6.9E-02   111 1.0E+00   13 T  T
   2173   4        6.5522245548E+07 1.6E+00   116 8.2E-01    8 F  F
   2174   4        6.5522245548E+07 1.6E+00   322 1.0E+00    4 T  T
   2175   4        6.5522245548E+07 1.9E-01   115 8.2E-01   10 F  F
   2176   4        6.5522245548E+07 1.3E+00   110 1.0E+00    3 T  T
   2177   4        6.5522245548E+07 1.2E-01   115 8.5E-01   10 F  F
   2178   4        6.5522245548E+07 3.6E-01   109 8.2E-01    8 F  F
   2179   4        6.5522245548E+07 5.1E+00   106 1.9E+00    1 F  T
   2180   4        6.5522245548E+07 1.6E+00   324 1.0E+00    9 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2181   4        6.5522245548E+07 7.0E-01   317 1.0E+00    9 T  T
   2182   4        6.5522245548E+07 2.8E-01   315 1.0E+00    6 T  T
   2183   4        6.5522245548E+07 1.2E-01   104 1.0E+00    5 T  T
   2184   4        6.5522245548E+07 6.8E-02   101 8.2E-01   10 F  F
   2185   4        6.5522245548E+07 1.0E+00   101 1.7E+00    2 F  T
   2186   4        6.5522245549E+07 6.8E-02   102 8.2E-01   10 F  F
   2187   4        6.5522245549E+07 5.4E-01   102 1.0E+00    4 T  T
   2188   4        6.5522245549E+07 6.9E+00   101 1.0E+00    8 T  T
   2189   4        6.5522245549E+07 2.1E+01    97 3.6E+00    1 F  T
   2190   4        6.5522245549E+07 3.8E+00    99 1.0E+00    7 T  T
   2191   4        6.5522245569E+07 1.7E+00   101 1.0E+00    5 T  T
   2192   4        6.5522245570E+07 7.4E-01   308 1.0E+00    7 T  T
   2193   4        6.5522245570E+07 1.7E-01    99 5.0E-01   10 T  T
   2194   4        6.5522245570E+07 5.5E-02    97 5.0E-01    4 F  T
   2195   4        6.5522245570E+07 7.6E-02    97 8.2E-01    7 F  F
   2196   4        6.5522245570E+07 8.2E-02    96 8.2E-01    5 F  F
   2197   4        6.5522245570E+07 7.8E-02   305 1.0E+00   11 T  T
   2198   4        6.5522245570E+07 8.6E-02   302 1.0E+00    3 T  T
   2199   4        6.5522245570E+07 2.1E-04   440 1.0E+00   32 T  T
   2200   4        6.5522245570E+07 1.9E-04   472 1.0E+00   27 T  T
   Elapsed time      721.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2201   4        6.5522245570E+07 1.9E-04   445 1.0E+00   37 T  T
   2202   4        6.5522245570E+07 6.4E-01   412 1.0E+00   28 T  T
   2203   4        6.5522245574E+07 6.4E-01   180 1.0E+00   15 T  T
   2204   4        6.5522245581E+07 2.0E-01   391 1.0E+00   23 T  T
   2205   4        6.5522245605E+07 6.5E-02   169 5.3E-01   39 T  T
   2206   4        6.5522245710E+07 1.1E-01   365 1.0E+00   14 T  T
   2207   3        6.5522245710E+07 1.1E-01   165 0.0E+00      T  T
   2208   3        6.5522245710E+07 1.1E-01   161 2.3E-07      T  T
   2209   3        6.5522245710E+07 1.1E-01   160 2.4E-07      T  T
   2210   3        6.5522245710E+07 1.1E-01   159 4.4E-04      T  T
   2211   3        6.5522245710E+07 1.1E-01   159 1.4E-03      T  T
   2212   3        6.5522245727E+07 6.8E-02   156 1.0E+00    3 T  T
   2213   3        6.5522245736E+07 5.9E-02   154 1.0E+00    6 T  T
   2214   3        6.5522245743E+07 2.8E-02   157 1.0E+00    9 T  T
   2215   3        6.5522245744E+07 5.1E+00   155 1.7E-01    9 F  T
   2216   3        6.5522245745E+07 2.6E+00   150 6.8E-02    4 F  T
   2217   3        6.5522245745E+07 1.8E-01   158 6.0E-05      F  T
   2218   3        6.5522245745E+07 2.8E-02   157 1.0E-03      F  T
   2219   4        6.5522245745E+07 1.2E-01   157 2.1E-01      T  T
   2220   4        6.5522245745E+07 1.2E-01   156 1.8E+00      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2221   4        6.5522245745E+07 1.1E-01   156 9.0E-02      F  T
   2222   4        6.5522245745E+07 7.4E-02   384 1.0E+00    3 T  T
   2223   4        6.5522245750E+07 2.2E-01   382 1.0E+00    7 T  T
   2224   4        6.5522245755E+07 1.4E-02   382 1.0E+00   13 T  T
   2225   4        6.5522245770E+07 1.1E-01   144 9.1E-01   17 T  T
   2226   4        6.5522245778E+07 1.4E-01   374 1.0E+00    4 T  T
   2227   4        6.5522245779E+07 4.3E-02   372 8.8E-01   15 T  T
   2228   4        6.5522245811E+07 8.9E-02   373 1.0E+00   10 T  T
   2229   4        6.5522245824E+07 7.8E-02   364 1.0E+00   16 T  T
   2230   4        6.5522245830E+07 3.5E+00   355 1.0E+00    4 T  T
   2231   4        6.5522245842E+07 4.0E-01   354 1.0E+00   12 T  T
   2232   4        6.5522245879E+07 3.2E-01   369 1.0E+00   20 T  T
   2233   4        6.5522245904E+07 1.5E-01   147 1.0E+00   26 T  T
   2234   3        6.5522245904E+07 1.5E-01   131 1.3E-06      T  T
   2235   3        6.5522245904E+07 1.0E-01   130 0.0E+00      T  T
   2236   3        6.5522245904E+07 1.0E-01   130 1.8E-04      T  T
   2237   3        6.5522245904E+07 1.0E-01   129 2.7E-03      T  T
   2238   3        6.5522245904E+07 1.0E-01   129 1.1E-02      T  T
   2239   3        6.5522245904E+07 1.0E-01   128 1.0E-03      T  T
   2240   3        6.5522245905E+07 1.0E-01   127 4.5E-02      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2241   3        6.5522245905E+07 1.0E-01   126 1.2E-02      T  T
   2242   3        6.5522245906E+07 1.0E-01   125 1.3E-01      T  T
   2243   3        6.5522245907E+07 1.0E-01   124 1.3E-01      T  T
   2244   3        6.5522245909E+07 1.0E-01   123 1.6E-01      T  T
   2245   3        6.5522245911E+07 3.2E-01   122 1.0E+00    3 T  T
   2246   3        6.5522245933E+07 5.7E-02   128 1.0E+00    8 T  T
   2247   3        6.5522245951E+07 1.0E-01   130 5.5E-01   11 F  T
   2248   3        6.5522245965E+07 1.5E+01   128 4.1E-01    8 F  T
   2249   3        6.5522245965E+07 1.8E+00   129 1.2E-05      T  T
   2250   3        6.5522245966E+07 1.8E+00   128 4.4E-05      F  T
   2251   3        6.5522245966E+07 1.8E+00   128 1.8E-05      F  T
   2252   4        6.5522245966E+07 5.7E-01   128 1.6E+00      F  T
   2253   4        6.5522245966E+07 1.4E-02   357 1.0E+00    4 T  T
   2254   4        6.5522245993E+07 3.2E+00   355 1.0E+00    6 T  T
   2255   4        6.5522246056E+07 2.1E-01   352 1.0E+00   12 T  T
   2256   3        6.5522246056E+07 1.4E-02   126 0.0E+00      T  T
   2257   3        6.5522246056E+07 9.9E-03   125 1.1E-05      T  T
   2258   3        6.5522246056E+07 9.9E-03   124 1.3E-04      T  T
   2259   3        6.5522246056E+07 9.9E-03   123 8.9E-06      T  T
   2260   3        6.5522246056E+07 9.9E-03   122 1.0E-03      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2261   3        6.5522246056E+07 7.5E-02   122 5.6E-05      F  T
   2262   4        6.5522246056E+07 9.9E-03   122 1.3E+01      F  T
   2263   4        6.5522246067E+07 5.7E-02   346 1.0E+00    2 T  T
   2264   4        6.5522246073E+07 1.3E+00   345 1.0E+00    8 T  T
   2265   3        6.5522246073E+07 8.7E-02   126 1.2E-08      T  T
   2266   3        6.5522246073E+07 8.7E-02   125 5.5E-07      T  T
