    368   3        3.9012538032E+08 9.0E+02   441 1.0E+00   48 T  T
    369   3        3.9012538046E+08 8.0E+02   517 1.0E+00   53 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    370   3        3.9012538050E+08 9.0E+02   467 1.0E+00   60 T  T
    371   3        3.9012538084E+08 3.1E+02   476 1.0E+00   63 T  T
    372   3        3.9012538090E+08 8.4E+02   483 5.1E-02   68 F  F
    373   3        3.9012538091E+08 1.3E+03   451 1.0E+00   21 T  T
    374   3        3.9012538093E+08 6.4E+02   414 6.2E-02   22 T  T
    375   3        3.9012538117E+08 6.4E+02   413 1.0E+00   16 T  T
    376   3        3.9012538124E+08 4.2E+01   437 6.2E-02   21 T  T
    377   3        3.9012538128E+08 8.1E+02   417 1.0E+00   10 T  T
    378   3        3.9012538200E+08 6.8E+02   503 1.0E+00   15 T  T
    379   3        3.9012538201E+08 1.0E+03   482 1.0E+00   31 T  T
    380   3        3.9012538201E+08 8.1E+02   486 1.0E+00   25 T  T
    381   3        3.9012538202E+08 8.6E+02   473 1.0E+00   30 T  T
    382   3        3.9012538204E+08 5.1E+02   456 1.0E+00   35 T  T
    383   3        3.9012538208E+08 1.0E+03   510 1.0E+00   40 T  T
    384   3        3.9012538227E+08 1.1E+03   471 1.0E+00   45 T  T
    385   3        3.9012538228E+08 2.7E+02   532 1.0E+00   59 T  T
    386   3        3.9012538228E+08 8.1E+02   432 1.0E+00   57 T  T
    387   3        3.9012538260E+08 7.9E+02   474 1.0E+00   58 T  T
    388   3        3.9012538430E+08 7.7E+02   474 1.0E+00   64 T  T
    389   3        3.9012538430E+08 1.3E+02   524 5.5E-03   71 F  F
   Elapsed time      182.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    390   3        3.9012538507E+08 1.1E+03   530 9.0E-01   35 F  F
    391   3        3.9012538507E+08 5.6E+02   494 7.7E-13      T  T
    392   3        3.9012538507E+08 5.6E+02   493 1.3E-13      T  T
    393   3        3.9012538507E+08 5.6E+02   492 2.2E-13      T  T
    394   3        3.9012538507E+08 5.6E+02   491 9.5E-14      T  T
    395   3        3.9012538507E+08 5.6E+02   490 3.5E-12      T  T
    396   3        3.9012538507E+08 5.6E+02   489 0.0E+00      T  T
    397   3        3.9012538507E+08 2.6E+02   514 1.0E+00    3 T  T
    398   3        3.9012538507E+08 9.1E+02   485 1.0E+00    8 T  T
    399   3        3.9012538507E+08 2.3E+02   470 1.0E+00    8 T  T
    400   3        3.9012538507E+08 2.1E+02   477 1.0E+00   13 T  T
    401   3        3.9012538507E+08 3.5E+02   505 1.0E+00   18 T  T
    402   3        3.9012538507E+08 2.4E+03   490 1.0E+00   23 T  T
    403   3        3.9012538508E+08 6.4E+02   553 1.0E+00   28 T  T
    404   3        3.9012538508E+08 4.1E+02   503 1.0E+00   37 T  T
    405   3        3.9012538511E+08 2.4E+03   529 1.0E+00   38 T  T
    406   3        3.9012538514E+08 6.9E+02   494 1.0E+00   43 T  T
    407   3        3.9012538517E+08 5.9E+02   560 2.5E-01   48 F  F
    408   3        3.9012538517E+08 5.9E+02   541 1.0E+00   25 T  T
    409   3        3.9012538520E+08 5.8E+02   528 1.0E+00   23 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    410   3        3.9012538522E+08 5.4E+02   498 1.0E+00   28 T  T
    411   3        3.9012538531E+08 1.2E+02   501 1.0E+00   33 T  T
    412   3        3.9012538590E+08 9.9E+02   492 9.0E-01   38 F  F
    413   3        3.9012538597E+08 1.9E+03   508 1.0E+00   25 T  T
    414   3        3.9012538597E+08 6.2E+02   512 1.0E+00   32 T  T
    415   3        3.9012538598E+08 8.3E+01   505 1.0E+00   30 T  T
    416   3        3.9012538598E+08 3.3E+02   508 1.0E+00   37 T  T
    417   3        3.9012538600E+08 4.3E+02   498 1.0E+00   40 T  T
    418   3        3.9012538604E+08 5.5E+02   544 1.0E+00   45 T  T
    419   3        3.9012538606E+08 6.7E+02   560 1.0E+00   51 T  T
    420   3        3.9012538638E+08 1.6E+03   577 1.0E+00   55 T  T
    421   3        3.9012538648E+08 3.0E+03   571 1.0E+00   62 T  T
    422   3        3.9012538652E+08 1.2E+03   552 1.0E+00   67 T  T
    423   3        3.9012538660E+08 5.6E+03   572 7.9E-01   70 F  F
    424   3        3.9012538667E+08 9.5E+02   560 1.0E+00   35 T  T
    425   3        3.9012538669E+08 1.1E+02   592 1.0E+00   42 T  T
    426   3        3.9012538669E+08 1.0E+03   618 1.0E+00   51 T  T
    427   3        3.9012538669E+08 7.4E+02   670 1.0E+00   50 T  T
    428   3        3.9012538670E+08 8.4E+02   597 1.0E+00   55 T  T
    429   3        3.9012538670E+08 3.5E+02   607 1.0E+00   60 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    430   3        3.9012538671E+08 1.9E+03   603 1.0E+00   65 T  T
    431   3        3.9012538673E+08 5.2E+02   610 1.0E+00   70 T  T
    432   3        3.9012538673E+08 6.0E+02   612 0.0E+00   75 F  F
    433   3        3.9012538674E+08 6.0E+02   571 1.0E+00   37 T  T
    434   3        3.9012538677E+08 1.4E+01   522 9.9E-01   42 T  T
    435   3        3.9012538677E+08 7.7E+02   573 1.0E+00   54 T  T
    436   3        3.9012538678E+08 1.6E+02   553 1.0E+00   52 T  T
    437   3        3.9012538679E+08 2.3E+02   538 2.3E-01   57 F  F
    438   3        3.9012538679E+08 2.3E+02   527 1.0E+00   24 T  T
    439   3        3.9012538681E+08 2.1E+02   501 1.0E+00   26 T  T
    440   3        3.9012538707E+08 3.4E+02   482 1.0E+00   29 T  T
    441   3        3.9012538722E+08 5.3E+02   481 1.0E+00   34 T  T
    442   3        3.9012538726E+08 4.9E+02   514 1.0E+00   41 T  T
    443   3        3.9012538731E+08 3.6E+02   569 1.0E+00   44 T  T
    444   3        3.9012538732E+08 3.8E+02   538 1.0E+00   52 T  T
    445   3        3.9012538732E+08 2.7E+02   536 1.0E+00   58 T  T
    446   3        3.9012538732E+08 2.9E+01   519 1.0E+00   62 T  T
    447   3        3.9012538732E+08 3.9E+02   543 1.0E+00   65 T  T
    448   3        3.9012538732E+08 2.2E+02   600 1.0E+00   69 T  T
    449   3        3.9012538734E+08 2.5E+03   565 6.2E-02   72 F  F
   Elapsed time      223.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    450   3        3.9012538734E+08 3.0E+02   516 1.0E+00   23 T  T
    451   3        3.9012538735E+08 3.9E+02   518 1.0E+00   23 T  T
    452   3        3.9012538735E+08 5.7E+02   506 1.0E+00   28 T  T
    453   3        3.9012538736E+08 5.8E+02   498 1.0E+00   34 T  T
    454   3        3.9012538736E+08 2.5E+02   530 1.0E+00   38 T  T
    455   3        3.9012538739E+08 2.4E+02   539 1.0E+00   43 T  T
    456   3        3.9012538774E+08 1.2E+03   495 2.5E-01   48 F  F
    457   3        3.9012538774E+08 1.4E+03   492 1.0E+00   28 T  T
    458   3        3.9012538847E+08 5.9E+02   509 8.9E-01   23 F  F
    459   3        3.9012538847E+08 3.6E+01   501 1.0E+00   30 T  T
    460   3        3.9012538847E+08 7.9E+01   570 1.0E+00   18 T  T
    461   3        3.9012538847E+08 2.7E+02   527 1.0E+00   24 T  T
    462   3        3.9012538848E+08 1.4E+03   503 7.7E-01   28 F  F
    463   3        3.9012538849E+08 1.6E+02   542 1.0E+00   17 T  T
    464   3        3.9012538849E+08 2.7E+02   542 1.0E+00   20 T  T
    465   3        3.9012538849E+08 4.4E+02   530 1.0E+00   25 T  T
    466   3        3.9012538849E+08 5.2E+02   539 1.0E+00   29 T  T
    467   3        3.9012538850E+08 4.7E+02   497 1.0E+00   34 T  T
    468   3        3.9012538852E+08 6.4E+02   535 1.0E+00   39 T  T
    469   3        3.9012538860E+08 3.9E+02   546 1.0E+00   44 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    470   3        3.9012538860E+08 1.3E+03   544 1.0E+00   58 T  T
    471   3        3.9012538860E+08 6.6E+02   517 1.0E+00   55 T  T
    472   3        3.9012538860E+08 1.6E+03   527 0.0E+00   60 F  F
    473   3        3.9012538860E+08 1.4E+03   523 1.0E+00   29 T  T
    474   3        3.9012538860E+08 3.9E+01   533 9.8E-01   34 T  T
    475   3        3.9012538860E+08 8.0E+02   540 1.0E+00   39 T  T
    476   3        3.9012538860E+08 1.2E+02   510 1.0E+00   49 T  T
    477   3        3.9012538861E+08 1.7E+02   501 1.0E+00   49 T  T
    478   3        3.9012538861E+08 2.2E+02   497 1.0E+00   54 T  T
    479   3        3.9012538892E+08 7.2E+02   495 1.0E+00   57 T  T
    480   3        3.9012538908E+08 5.3E+02   508 1.0E+00   65 T  T
    481   3        3.9012538941E+08 7.9E+02   554 1.0E+00   69 T  T
    482   3        3.9012539002E+08 6.4E+02   542 1.0E+00   74 T  T
    483   3        3.9012539017E+08 9.3E+01   547 2.0E-01   79 T  T
    484   3        3.9012539017E+08 4.1E+02   728 1.0E+00   67 T  T
    485   3        3.9012539018E+08 5.2E+02   560 1.0E+00   64 T  T
    486   3        3.9012539018E+08 1.1E+02   569 1.0E+00   69 T  T
    487   3        3.9012539019E+08 1.8E+02   512 1.0E+00   76 T  T
    488   3        3.9012539283E+08 4.7E+02   530 9.0E-01   75 F  F
    489   3        3.9012539294E+08 8.5E+02   566 1.0E+00   48 T  T
   Elapsed time      259.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    490   3        3.9012539323E+08 2.2E+02   523 9.3E-01   46 T  T
    491   3        3.9012539323E+08 6.3E+01   564 0.0E+00   55 F  F
    492   3        3.9012539323E+08 2.4E+02   566 0.0E+00   24 F  F
    493   3        3.9012539323E+08 9.5E+01   505 0.0E+00   11 F  F
    494   0        5.6747073710E-08               1.6E-01
    495   3        3.9012539323E+08 6.3E+01   496 0.0E+00    4 F  F
    496   3        3.9012539323E+08 6.3E+01   489 1.0E+00    1 T  T
    497   3        3.9012539323E+08 1.8E+02   511 1.0E+00    8 T  T
    498   3        3.9012539323E+08 1.8E+02   520 1.0E+00   13 T  T
    499   3        3.9012539323E+08 5.9E+02   500 1.0E+00   18 T  T
    500   3        3.9012539324E+08 3.4E+02   517 1.0E+00   23 T  T
    501   3        3.9012539324E+08 7.4E+02   555 1.0E+00   28 T  T
    502   3        3.9012539325E+08 9.4E+02   660 1.0E+00   33 T  T
    503   3        3.9012539325E+08 3.8E+02   554 1.0E+00   38 T  T
    504   3        3.9012539326E+08 1.3E+02   538 1.0E+00   43 T  T
    505   3        3.9012539327E+08 1.7E+02   545 1.0E+00   48 T  T
    506   3        3.9012539328E+08 4.4E+02   554 1.0E+00   56 T  T
    507   3        3.9012539330E+08 4.0E+02   517 1.0E+00   58 T  T
    508   3        3.9012539330E+08 1.5E+02   518 1.0E+00   64 T  T
    509   3        3.9012539330E+08 1.3E+02   522 0.0E+00   68 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    510   3        3.9012539359E+08 6.7E+02   483 1.0E+00   32 T  T
    511   3        3.9012539387E+08 3.6E+02   502 1.0E+00   39 T  T
    512   3        3.9012539388E+08 2.7E+02   509 2.5E-01   50 F  F
    513   3        3.9012539388E+08 1.9E+02   508 1.0E+00   23 T  T
    514   3        3.9012539388E+08 1.9E+02   483 1.0E+00   21 T  T
    515   3        3.9012539410E+08 2.0E+03   506 2.5E-01   23 F  F
    516   3        3.9012539413E+08 2.0E+03   494 1.0E+00   13 T  T
    517   3        3.9012539426E+08 6.9E+02   461 1.0E+00   14 T  T
    518   3        3.9012539501E+08 6.9E+02   496 9.7E-01   19 F  F
    519   3        3.9012539503E+08 8.7E+02   544 1.0E+00   19 T  T
    520   3        3.9012539508E+08 7.4E+02   467 1.0E+00   16 T  T
    521   3        3.9012539508E+08 6.6E+02   471 1.0E+00   24 T  T
    522   3        3.9012539510E+08 5.2E+02   513 1.0E+00   26 T  T
    523   3        3.9012539550E+08 3.5E+02   502 1.0E+00   29 T  T
    524   3        3.9012539552E+08 1.5E+03   528 1.0E+00   41 T  T
    525   3        3.9012539565E+08 4.4E+02   505 1.0E+00   39 T  T
    526   3        3.9012539603E+08 5.7E+02   511 1.0E+00   44 T  T
    527   3        3.9012539605E+08 5.2E+01   514 4.0E-01   52 T  T
    528   3        3.9012539606E+08 1.1E+02   541 1.0E+00   56 T  T
    529   3        3.9012539609E+08 2.0E+03   598 1.0E+00   54 T  T
   Elapsed time      299.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    530   3        3.9012539637E+08 6.7E+02   589 1.0E+00   59 T  T
    531   3        3.9012539640E+08 5.8E+02   628 1.0E+00   68 T  T
    532   3        3.9012539643E+08 2.3E+03   570 1.0E+00   69 T  T
    533   3        3.9012539647E+08 3.4E+03   539 1.0E+00   74 T  T
    534   3        3.9012539656E+08 1.2E+03   529 1.0E+00   79 T  T
    535   3        3.9012539656E+08 6.9E+01   570 1.1E-03   84 F  F
    536   3        3.9012539656E+08 1.8E+02   588 8.0E-01   42 T  T
    537   3        3.9012539656E+08 2.9E+02   569 1.0E+00   47 T  T
    538   3        3.9012539656E+08 7.5E+02   590 1.0E+00   47 T  T
    539   3        3.9012539657E+08 7.7E+02   583 4.8E-01   47 F  F
    540   3        3.9012539657E+08 4.5E+02   533 8.8E-01   23 T  T
    541   3        3.9012539657E+08 6.5E+02   523 1.0E+00   22 T  T
    542   3        3.9012539657E+08 2.4E+02   568 1.0E+00   27 T  T
    543   3        3.9012539657E+08 4.0E+02   544 2.5E-01   33 T  T
    544   3        3.9012539657E+08 2.0E+02   537 1.0E+00   21 T  T
    545   3        3.9012539657E+08 3.7E+02   538 1.0E+00   26 T  T
    546   3        3.9012539658E+08 1.9E+02   556 1.0E+00   31 T  T
    547   3        3.9012539658E+08 1.4E+02   596 1.0E+00   36 T  T
    548   3        3.9012539658E+08 8.1E+01   642 1.0E+00   41 T  T
    549   3        3.9012539658E+08 1.4E+02   606 1.0E+00   46 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    550   3        3.9012539658E+08 3.9E+01   671 1.0E+00   53 T  T
    551   3        3.9012539658E+08 6.5E+02   635 7.4E-02   56 T  T
    552   3        3.9012539658E+08 3.1E+02   609 1.0E+00   42 T  T
    553   3        3.9012539659E+08 1.1E+02   603 1.0E+00   47 T  T
    554   3        3.9012539659E+08 2.3E+02   580 1.0E+00   52 T  T
    555   3        3.9012539659E+08 2.0E+02   608 9.4E-01   57 T  T
    556   3        3.9012539659E+08 5.0E+02   596 0.0E+00   60 F  F
    557   3        3.9012539659E+08 5.0E+02   647 1.0E+00   30 T  T
    558   3        3.9012539659E+08 2.1E+02   595 8.0E-01   41 T  T
    559   3        3.9012539659E+08 2.1E+02   588 1.0E+00   37 T  T
    560   3        3.9012539659E+08 2.4E+02   556 1.0E+00   40 T  T
    561   3        3.9012539659E+08 1.3E+01   537 1.0E+00   50 T  T
    562   3        3.9012539660E+08 1.5E+02   547 2.5E-01   48 F  F
    563   3        3.9012539660E+08 1.3E+02   538 1.0E+00   22 T  T
    564   3        3.9012539660E+08 9.3E+01   551 1.0E+00   25 T  T
    565   3        3.9012539660E+08 1.4E+02   585 1.0E+00   28 T  T
    566   3        3.9012539661E+08 1.1E+02   533 1.0E+00   33 T  T
    567   3        3.9012539662E+08 3.1E+02   529 1.0E+00   39 T  T
    568   3        3.9012539662E+08 5.6E+02   562 1.0E+00   51 T  T
    569   3        3.9012539662E+08 5.3E+02   578 1.0E+00   48 T  T
   Elapsed time      339.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    570   3        3.9012539662E+08 2.6E+02   540 0.0E+00   51 F  F
    571   3        3.9012539662E+08 6.4E+02   537 1.0E+00   25 T  T
    572   3        3.9012539662E+08 2.3E+02   532 1.0E+00   33 T  T
    573   3        3.9012539662E+08 3.8E+02   552 1.0E+00   35 T  T
    574   3        3.9012539662E+08 1.5E+02   575 1.0E+00   40 T  T
    575   3        3.9012539662E+08 1.1E+02   583 0.0E+00   42 F  F
    576   3        3.9012539662E+08 1.4E+03   574 0.0E+00   22 F  F
    577   3        3.9012539662E+08 1.0E+03   528 0.0E+00   11 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    578   0        9.4151304230E-09
    579   0     0  4.0433741602E-09               5.7E-01      T  T
    580   0     0  4.2833840998E-13               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    390125396.620
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    581   3        3.9012539662E+08 1.4E+03   580 5.4E-12      T  T
    582   3        3.9012539662E+08 1.4E+03   579 2.3E-11      T  T
    583   3        3.9012539662E+08 1.4E+03   573 1.1E-11      T  T
    584   3        3.9012539662E+08 1.4E+03   572 1.3E-12      T  T
    585   3        3.9012539662E+08 1.4E+03   571 1.4E-12      T  T
    586   3        3.9012539662E+08 1.4E+03   570 2.1E-12      T  T
    587   3        3.9012539662E+08 1.4E+03   569 1.7E-12      T  T
    588   3        3.9012539662E+08 1.4E+03   568 5.2E-12      T  T
    589   3        3.9012539662E+08 4.2E+02   561 1.0E+00    3 T  T
    590   3        3.9012539662E+08 3.8E+02   587 1.0E+00    8 T  T
    591   3        3.9012539662E+08 4.1E+02   596 1.0E+00   13 T  T
    592   3        3.9012539662E+08 4.1E+02   600 1.0E+00   18 T  T
    593   3        3.9012539663E+08 3.0E+02   578 1.0E+00   23 T  T
    594   3        3.9012539663E+08 3.1E+02   687 1.0E+00   28 T  T
    595   3        3.9012539663E+08 6.5E+02   576 1.0E+00   33 T  T
    596   3        3.9012539663E+08 1.6E+02   567 1.0E+00   38 T  T
    597   3        3.9012539663E+08 1.3E+02   652 1.0E+00   53 T  T
    598   3        3.9012539663E+08 1.2E+02   572 1.0E+00   41 T  T
    599   3        3.9012539664E+08 2.9E+02   587 7.5E-01   50 F  F
    600   3        3.9012539664E+08 2.9E+02   574 1.0E+00   37 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    601   3        3.9012539664E+08 2.2E+02   546 1.0E+00   30 T  T
    602   3        3.9012539664E+08 3.7E+02   543 1.0E+00   35 T  T
    603   3        3.9012539665E+08 2.5E+02   551 1.0E+00   41 T  T
    604   3        3.9012539665E+08 1.3E+03   592 1.0E+00   45 T  T
    605   3        3.9012539666E+08 1.4E+01   563 6.7E-01   50 T  T
    606   3        3.9012539666E+08 7.2E+02   607 1.0E+00   54 T  T
    607   3        3.9012539666E+08 1.2E+03   605 1.0E+00   55 T  T
    608   3        3.9012539667E+08 5.1E+02   690 1.0E+00   61 T  T
    609   3        3.9012539667E+08 1.6E+03   612 1.0E+00   65 T  T
    610   3        3.9012539667E+08 3.3E+02   656 1.0E+00   70 T  T
    611   3        3.9012539668E+08 3.5E+02   614 1.0E+00   75 T  T
    612   3        3.9012539669E+08 2.6E+02   573 1.0E+00   39 T  T
    613   3        3.9012539669E+08 8.8E+02   621 1.0E+00   51 T  T
    614   3        3.9012539670E+08 4.5E+01   622 1.0E+00   49 T  T
    615   3        3.9012539670E+08 2.2E+03   621 0.0E+00   56 F  F
    616   3        3.9012539670E+08 5.9E+02   618 1.0E+00   27 T  T
    617   3        3.9012539670E+08 4.1E+02   582 1.0E+00   32 T  T
    618   3        3.9012539670E+08 4.1E+02   598 1.0E+00   37 T  T
    619   3        3.9012539670E+08 5.8E+02   594 8.0E-01   45 T  T
