   2021   3        1.6590045226E+09 4.2E+02   666 1.0E+00   82 T  T
   2022   3        1.6590045226E+09 5.2E+03   710 1.0E+00   81 T  T
   2023   3        1.6590045226E+09 6.4E+02   701 1.0E+00   86 T  T
   2024   3        1.6590045226E+09 5.0E+02   691 1.0E+00   91 T  T
   2025   3        1.6590045226E+09 2.6E+02   709 9.3E-01   96 T  T
   2026   3        1.6590045226E+09 2.0E+02   739 1.0E+00  111 T  T
   2027   3        1.6590045226E+09 7.2E+02   736 3.3E-01  103 F  F
   2028   3        1.6590045226E+09 5.6E+02   692 1.0E+00   29 T  T
   2029   3        1.6590045226E+09 5.3E+02   678 1.0E+00   27 T  T
   2030   3        1.6590045226E+09 1.4E+02   658 1.0E+00   34 T  T
   2031   3        1.6590045226E+09 1.6E+02   685 1.0E+00   39 T  T
   2032   3        1.6590045226E+09 5.2E+02   695 1.0E+00   44 T  T
   2033   3        1.6590045226E+09 9.8E+01   664 1.0E+00   50 T  T
   2034   3        1.6590045226E+09 3.6E+02   644 1.0E+00   54 T  T
   2035   3        1.6590045226E+09 3.4E+00   604 9.9E-01   59 T  T
   2036   3        1.6590045226E+09 7.6E+02   668 1.0E+00   74 T  T
   2037   3        1.6590045226E+09 1.1E+03   719 8.2E-01   63 F  T
   2038   3        1.6590045226E+09 1.1E+03   671 1.0E+00   35 T  T
   2039   3        1.6590045226E+09 2.0E+02   645 1.0E+00   18 T  T
   2040   3        1.6590045226E+09 1.3E+02   625 1.0E+00   23 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2041   3        1.6590045226E+09 2.5E+02   606 1.0E+00   17 T  T
   2042   3        1.6590045226E+09 6.4E+01   598 1.0E+00   26 T  T
   2043   3        1.6590045226E+09 8.5E+01   602 1.0E+00   16 T  T
   2044   3        1.6590045226E+09 1.6E+00   599 1.0E+00    4 T  T
   2045   3        1.6590045226E+09 9.0E+01   610 1.0E+00   12 T  T
   2046   3        1.6590045226E+09 4.0E+01   582 1.0E+00   27 T  T
   2047   3        1.6590045226E+09 1.6E+01   666 1.0E+00   22 T  T
   2048   3        1.6590045226E+09 4.8E+01   643 1.0E+00   31 T  T
   2049   3        1.6590045226E+09 1.8E+02   610 1.0E+00   23 T  T
   2050   3        1.6590045226E+09 2.4E+02   585 1.0E+00   22 T  T
   2051   3        1.6590045226E+09 9.7E+02   589 1.0E+00   20 T  T
   2052   3        1.6590045226E+09 2.5E+02   606 1.0E+00   36 T  T
   2053   3        1.6590045226E+09 1.8E+02   616 1.0E+00   30 T  T
   2054   3        1.6590045226E+09 8.9E-01   590 1.0E+00   15 T  T
   2055   3        1.6590045226E+09 3.7E+02   601 1.0E+00   24 T  T
   2056   3        1.6590045226E+09 1.5E+02   600 1.0E+00   30 T  T
   2057   3        1.6590045227E+09 1.1E+03   594 1.0E+00   27 T  T
   2058   3        1.6590045227E+09 2.6E+03   611 1.0E+00   37 T  T
   2059   3        1.6590045227E+09 2.6E+03   639 1.0E+00   40 T  T
   2060   3        1.6590045227E+09 2.0E+04   606 1.0E+00   49 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2061   3        1.6590045227E+09 1.5E+03   599 1.0E+00   50 T  T
   2062   3        1.6590045227E+09 1.0E+03   652 1.0E+00   55 T  T
   2063   3        1.6590045227E+09 5.5E+03   666 1.0E+00   60 T  T
   2064   3        1.6590045228E+09 5.0E+03   608 1.0E+00   65 T  T
   2065   3        1.6590045228E+09 1.8E+00   585 7.1E-01   82 T  T
   2066   3        1.6590045228E+09 2.3E+03   652 1.0E+00   74 T  T
   2067   3        1.6590045228E+09 1.2E+03   605 0.0E+00   75 F  F
   2068   3        1.6590045228E+09 1.2E+03   605 0.0E+00   37 F  F
   2069   3        1.6590045228E+09 1.7E+03   574 0.0E+00   17 F  F
   2070   3        1.6590045228E+09 1.3E+04   533 1.0E+00    1 T  T
   2071   3        1.6590045228E+09 7.2E+03   565 1.0E+00   11 T  T
   2072   3        1.6590045228E+09 2.2E+03   582 1.0E+00   19 T  T
   2073   3        1.6590045228E+09 1.1E+03   570 1.0E+00   19 T  T
   2074   3        1.6590045228E+09 1.0E+03   565 1.0E+00   31 T  T
   2075   3        1.6590045228E+09 1.1E+03   571 1.0E+00   29 T  T
   2076   3        1.6590045228E+09 4.3E+02   584 1.0E+00   30 T  T
   2077   3        1.6590045228E+09 1.0E+02   579 1.0E+00   57 T  T
   2078   3        1.6590045228E+09 1.5E+03   593 1.0E+00   42 T  T
   2079   3        1.6590045228E+09 1.1E+03   587 1.0E+00   49 T  T
   2080   3        1.6590045228E+09 1.2E+00   592 7.5E-01   54 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2081   3        1.6590045228E+09 8.3E+02   602 1.0E+00   39 T  T
   2082   3        1.6590045231E+09 4.1E+02   622 1.0E+00   39 T  T
   2083   3        1.6590045233E+09 5.5E+02   616 1.0E+00   46 T  T
   2084   3        1.6590045243E+09 3.4E+03   593 1.0E+00   51 T  T
   2085   3        1.6590045262E+09 3.7E+03   545 1.0E+00   37 T  T
   2086   3        1.6590045280E+09 3.7E+03   519 1.0E+00   42 T  T
   2087   3        1.6590045285E+09 4.9E+03   548 1.0E+00   49 T  T
   2088   3        1.6590045287E+09 3.4E+03   535 1.0E+00   53 T  T
   2089   3        1.6590045288E+09 1.2E+03   536 1.0E+00   58 T  T
   2090   3        1.6590045288E+09 7.2E+03   549 1.0E+00   66 T  T
   2091   3        1.6590045288E+09 2.7E+02   541 1.2E-02   67 T  T
   2092   3        1.6590045288E+09 6.1E+03   585 1.0E+00   36 T  T
   2093   3        1.6590045288E+09 1.0E+03   477 1.0E+00   46 T  T
   2094   3        1.6590045288E+09 1.6E+03   541 1.0E+00   40 T  T
   2095   3        1.6590045288E+09 1.1E+03   544 0.0E+00   47 F  F
   2096   3        1.6590045288E+09 7.9E+02   546 1.0E+00   20 T  T
   2097   3        1.6590045288E+09 9.9E+02   583 1.0E+00   42 T  T
   2098   3        1.6590045288E+09 1.1E+03   571 0.0E+00   32 F  F
   2099   3        1.6590045288E+09 9.8E+02   579 1.0E+00   16 T  T
   2100   3        1.6590045288E+09 1.0E+03   558 1.0E+00   22 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2101   3        1.6590045288E+09 4.1E+03   568 1.0E+00   21 T  T
   2102   3        1.6590045288E+09 2.6E+03   550 1.0E+00   26 T  T
   2103   3        1.6590045288E+09 7.1E+02   614 1.0E+00   26 T  T
   2104   3        1.6590045288E+09 9.2E+02   615 1.0E+00   31 T  T
   2105   3        1.6590045288E+09 9.9E+03   574 1.0E+00   34 T  T
   2106   3        1.6590045288E+09 9.8E+02   560 1.0E+00   39 T  T
   2107   3        1.6590045288E+09 2.1E+01   549 1.0E+00   46 T  T
   2108   3        1.6590045288E+09 3.3E+02   552 1.0E+00   52 T  T
   2109   3        1.6590045288E+09 3.9E+02   554 0.0E+00   52 F  F
   2110   3        1.6590045288E+09 2.5E+02   552 1.0E+00   26 T  T
   2111   3        1.6590045288E+09 9.4E+01   539 1.0E+00   31 T  T
   2112   3        1.6590045288E+09 4.6E+02   529 1.0E+00   35 T  T
   2113   3        1.6590045288E+09 1.4E+03   521 1.0E+00   23 T  T
   2114   3        1.6590045288E+09 3.7E+02   541 1.0E+00   25 T  T
   2115   3        1.6590045288E+09 2.8E+02   537 1.0E+00   33 T  T
   2116   3        1.6590045288E+09 6.4E+02   535 1.0E+00   41 T  T
   2117   3        1.6590045288E+09 6.2E+02   552 1.0E+00   23 T  T
   2118   3        1.6590045288E+09 1.6E+03   552 1.0E+00   30 T  T
   2119   3        1.6590045288E+09 5.7E+02   565 1.0E+00   33 T  T
   2120   3        1.6590045288E+09 3.3E+02   570 1.0E+00   38 T  T
   Elapsed time      589.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2121   3        1.6590045288E+09 3.2E+02   561 1.0E+00   43 T  T
   2122   3        1.6590045288E+09 4.9E+01   558 1.0E+00   51 T  T
   2123   3        1.6590045288E+09 1.7E+04   564 1.0E+00   51 T  T
   2124   3        1.6590045288E+09 5.5E+03   628 1.0E+00   56 T  T
   2125   3        1.6590045288E+09 9.7E+03   642 1.0E+00   63 T  T
   2126   3        1.6590045288E+09 2.3E+03   567 1.0E+00   66 T  T
   2127   3        1.6590045288E+09 1.1E+03   561 1.0E+00   71 T  T
   2128   3        1.6590045288E+09 4.8E+02   539 1.0E+00   82 T  T
   2129   3        1.6590045288E+09 3.3E+02   548 1.0E+00   81 T  T
   2130   3        1.6590045288E+09 6.9E+00   543 8.7E-01   86 T  T
   2131   3        1.6590045288E+09 8.9E+02   568 1.0E+00  101 T  T
   2132   3        1.6590045288E+09 4.2E+03   577 1.0E+00   91 T  T
   2133   3        1.6590045289E+09 2.7E+03   597 1.0E+00   98 T  T
   2134   3        1.6590045294E+09 6.0E+03   555 1.0E+00  104 T  T
   2135   3        1.6590045294E+09 1.6E+03   544 3.1E-03  109 F  F
   2136   3        1.6590045294E+09 1.7E+05   611 3.2E-01   54 T  T
   2137   3        1.6590045294E+09 5.9E+03   638 1.0E+00   54 T  T
   2138   3        1.6590045295E+09 2.2E+03   592 1.0E+00   59 T  T
   2139   3        1.6590045295E+09 1.6E+03   545 1.0E+00   66 T  T
   2140   3        1.6590045296E+09 6.8E+02   555 1.0E+00   69 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2141   3        1.6590045296E+09 8.2E+02   596 1.0E+00   75 T  T
   2142   3        1.6590045296E+09 1.5E+03   574 9.1E-01   82 F  T
   2143   3        1.6590045296E+09 1.5E+03   536 1.0E+00   40 T  T
   2144   3        1.6590045296E+09 2.4E+01   578 1.5E-02   39 F  F
   2145   3        1.6590045296E+09 1.2E+02   569 1.0E+00   26 T  T
   2146   3        1.6590045296E+09 1.3E+02   567 1.0E+00   24 T  T
   2147   3        1.6590045296E+09 1.6E+02   548 1.0E+00   29 T  T
   2148   3        1.6590045296E+09 1.0E+02   558 1.0E+00   46 T  T
   2149   3        1.6590045296E+09 1.2E+02   543 1.0E+00   31 T  T
   2150   3        1.6590045296E+09 2.1E+03   531 1.0E+00   37 T  T
   2151   3        1.6590045296E+09 1.8E+03   543 1.0E+00   44 T  T
   2152   3        1.6590045297E+09 4.8E+03   524 1.0E+00   49 T  T
   2153   3        1.6590045297E+09 2.1E+02   557 1.0E+00   65 T  T
   2154   3        1.6590045297E+09 4.6E+03   542 1.0E+00   57 T  T
   2155   3        1.6590045299E+09 4.7E+02   559 1.0E+00   64 T  T
   2156   3        1.6590045299E+09 1.5E+01   606 7.9E-01   74 T  T
   2157   3        1.6590045300E+09 4.8E+02   574 1.0E+00   69 T  T
   2158   3        1.6590045304E+09 3.6E+03   516 1.0E+00   36 T  T
   2159   3        1.6590045305E+09 2.2E+03   527 1.0E+00   47 T  T
   2160   3        1.6590045307E+09 1.8E+02   488 1.0E+00   23 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2161   3        1.6590045314E+09 4.1E+02   475 1.0E+00   18 T  T
   2162   3        1.6590045315E+09 1.9E+03   467 7.6E-01   16 F  F
   2163   3        1.6590045315E+09 1.9E+03   468 7.6E-01   14 F  F
   2164   3        1.6590045315E+09 1.9E+03   469 4.0E-12      T  T
   2165   3        1.6590045315E+09 1.6E+03   468 1.6E-12      T  T
   2166   3        1.6590045315E+09 8.1E+02   467 4.0E-12      T  T
   2167   3        1.6590045315E+09 4.7E+00   470 3.0E-08      T  T
   2168   3        1.6590045315E+09 4.7E+00   469 2.1E-08      T  T
   2169   3        1.6590045315E+09 4.7E+00   468 3.7E-09      T  T
   2170   3        1.6590045315E+09 4.7E+00   467 1.3E-08      T  T
   2171   3        1.6590045315E+09 4.7E+00   466 1.2E-07      T  T
   2172   3        1.6590045315E+09 4.7E+00   465 5.7E-06      F  T
   2173   3        1.6590045315E+09 3.0E+00   464 2.2E-06      T  T
   2174   3        1.6590045315E+09 3.0E+00   463 1.0E-05      T  T
   2175   3        1.6590045315E+09 3.0E+00   462 5.5E-06      T  T
   2176   3        1.6590045315E+09 3.0E+00   461 4.7E-05      F  T
   2177   3        1.6590045315E+09 1.3E+00   462 1.3E-05      T  T
   2178   3        1.6590045315E+09 1.3E+00   461 5.6E-05      F  T
   2179   3        1.6590045315E+09 1.4E+00   461 1.8E-05      T  T
   2180   3        1.6590045315E+09 5.3E-01   458 4.4E-04      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2181   3        1.6590045315E+09 8.4E-01   460 4.3E-04      F  T
   2182   4        1.6590045315E+09 9.1E-01   460 6.8E+00      T  T
   2183   4        1.6590045315E+09 3.0E+00   459 1.5E+00      F  T
   2184   4        1.6590045315E+09 1.6E+00   462 1.3E-03      T  T
   2185   4        1.6590045315E+09 1.6E+00   461 2.6E-02      F  T
   2186   3        1.6590045315E+09 1.8E+00   462 3.2E-06      T  T
   2187   3        1.6590045315E+09 8.7E-01   461 1.6E-05      T  T
   2188   3        1.6590045315E+09 1.6E+00   459 7.1E-06      F  T
   2189   3        1.6590045315E+09 7.5E-01   460 1.5E-05      T  T
   2190   3        1.6590045315E+09 1.6E+00   460 7.1E-06      F  T
   2191   3        1.6590045315E+09 7.5E-01   459 1.5E-05      T  T
   2192   3        1.6590045315E+09 1.6E+00   460 7.1E-06      T  T
   2193   3        1.6590045315E+09 4.3E+00   461 8.3E-07      T  T
   2194   3        1.6590045315E+09 9.9E-01   461 1.1E-06      T  T
   2195   3        1.6590045316E+09 2.2E-01   457 1.0E+00    1 T  T
   2196   3        1.6590045317E+09 2.2E+03   461 1.0E+00    8 T  T
   2197   3        1.6590045318E+09 3.1E+03   460 1.0E+00   13 T  T
   2198   3        1.6590045320E+09 1.6E+03   497 1.0E+00   18 T  T
   2199   3        1.6590045325E+09 2.1E+03   452 1.0E+00   15 T  T
   2200   3        1.6590045333E+09 3.0E+03   444 1.0E+00   20 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2201   3        1.6590045349E+09 6.9E+03   427 1.0E+00   25 T  T
   2202   3        1.6590045361E+09 3.2E+03   402 1.0E+00   30 T  T
   2203   3        1.6590045362E+09 1.6E+03   410 1.0E+00   42 T  T
   2204   3        1.6590045363E+09 6.7E+03   402 1.0E+00   40 T  T
   2205   3        1.6590045363E+09 1.5E+03   442 1.0E+00   48 T  T
   2206   3        1.6590045363E+09 7.3E+02   427 1.0E+00   50 T  T
   2207   3        1.6590045364E+09 2.0E+03   422 1.0E+00   55 T  T
   2208   3        1.6590045364E+09 3.9E+03   434 1.0E+00   67 T  T
   2209   3        1.6590045364E+09 1.1E+03   473 9.4E-02   64 F  F
   2210   3        1.6590045364E+09 5.0E+01   463 7.1E-01   17 T  T
   2211   3        1.6590045364E+09 2.6E+03   453 1.0E+00   19 T  T
   2212   3        1.6590045364E+09 4.1E+02   482 1.0E+00   21 T  T
   2213   3        1.6590045364E+09 5.4E+02   465 1.0E+00   25 T  T
   2214   3        1.6590045364E+09 4.1E+02   473 1.0E+00   29 T  T
   2215   3        1.6590045364E+09 5.6E+03   480 1.0E+00   34 T  T
   2216   3        1.6590045364E+09 7.3E+02   493 1.0E+00   41 T  T
   2217   3        1.6590045364E+09 9.2E+02   469 1.0E+00   44 T  T
   2218   3        1.6590045364E+09 1.0E+03   450 1.0E+00   49 T  T
   2219   3        1.6590045364E+09 3.7E+02   448 1.0E+00   54 T  T
   2220   3        1.6590045364E+09 7.7E+02   432 1.0E+00   62 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2221   3        1.6590045366E+09 6.4E+03   434 1.0E+00   64 T  T
   2222   3        1.6590045366E+09 8.5E+01   425 1.9E-02   72 T  T
   2223   3        1.6590045366E+09 1.3E+03   486 1.0E+00   34 T  T
   2224   3        1.6590045366E+09 8.2E+03   457 1.0E+00   39 T  T
   2225   3        1.6590045366E+09 1.4E+03   441 1.0E+00   46 T  T
   2226   3        1.6590045366E+09 3.3E+02   471 1.0E+00   59 T  T
   2227   3        1.6590045366E+09 5.8E+01   450 1.0E+00   48 T  T
   2228   3        1.6590045366E+09 6.5E+02   457 1.0E+00   57 T  T
   2229   3        1.6590045366E+09 7.7E+02   423 1.0E+00   71 T  T
   2230   3        1.6590045369E+09 4.8E+03   497 1.0E+00   67 T  T
   2231   3        1.6590045372E+09 2.5E+03   474 1.0E+00   72 T  T
   2232   3        1.6590045372E+09 2.7E+00   449 8.8E-01   45 T  T
   2233   3        1.6590045373E+09 9.9E+02   503 5.9E-01   41 F  F
   2234   3        1.6590045373E+09 5.4E+03   441 1.0E+00   29 T  T
   2235   3        1.6590045373E+09 6.7E+02   457 1.0E+00   26 T  T
   2236   3        1.6590045373E+09 2.7E+02   506 1.0E+00   30 T  T
   2237   3        1.6590045373E+09 2.0E+02   474 1.0E+00   15 T  T
   2238   3        1.6590045378E+09 2.2E+03   466 1.0E+00   19 T  T
   2239   3        1.6590045378E+09 3.3E+02   449 1.0E+00   35 T  T
   2240   3        1.6590045383E+09 9.4E+03   431 1.0E+00   31 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2241   3        1.6590045383E+09 1.3E+03   465 1.0E+00   45 T  T
   2242   3        1.6590045384E+09 5.2E+02   439 1.0E+00   41 T  T
   2243   3        1.6590045385E+09 5.5E+03   442 1.0E+00   46 T  T
   2244   3        1.6590045385E+09 1.7E+03   397 1.0E+00   32 T  T
   2245   3        1.6590045385E+09 6.6E+02   416 1.0E+00   30 T  T
   2246   3        1.6590045385E+09 1.5E+03   408 1.0E+00   36 T  T
   2247   3        1.6590045385E+09 9.1E+02   434 2.5E-01   40 F  F
   2248   3        1.6590045385E+09 2.6E+01   426 9.0E-01   16 T  T
   2249   3        1.6590045385E+09 6.0E+02   495 9.6E-01   29 T  T
   2250   3        1.6590045385E+09 4.5E+02   450 1.0E+00   23 T  T
   2251   3        1.6590045385E+09 2.5E+02   437 1.0E+00   28 T  T
   2252   3        1.6590045385E+09 4.6E+02   433 1.0E+00   28 F  T
   2253   3        1.6590045385E+09 4.9E+03   407 1.0E+00   21 T  T
   2254   3        1.6590045385E+09 7.7E+02   430 1.0E+00   29 T  T
   2255   3        1.6590045385E+09 3.9E+02   418 1.0E+00   31 T  T
   2256   3        1.6590045385E+09 9.1E+02   437 1.0E+00   31 T  T
   2257   3        1.6590045385E+09 7.7E+02   423 7.8E-02   37 F  T
   2258   3        1.6590045385E+09 7.7E+02   411 1.0E+00   12 T  T
   2259   3        1.6590045385E+09 2.1E+01   410 1.0E+00   17 T  T
   2260   3        1.6590045385E+09 6.5E+00   401 1.0E+00   20 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2261   3        1.6590045385E+09 3.6E+02   423 6.2E-02   22 F  T
   2262   3        1.6590045385E+09 3.6E+02   411 1.0E+00    5 T  T
   2263   3        1.6590045385E+09 3.6E+02   411 1.0E+00   12 T  T
   2264   3        1.6590045385E+09 1.3E+02   414 1.0E+00   17 T  T
   2265   3        1.6590045385E+09 2.1E+02   428 1.0E+00   22 T  T
   2266   3        1.6590045385E+09 8.8E+01   420 1.0E+00   25 T  T
   2267   3        1.6590045385E+09 2.2E+02   419 1.0E+00   34 T  T
   2268   3        1.6590045385E+09 6.0E+02   426 1.0E+00   33 T  T
   2269   3        1.6590045385E+09 2.0E+01   424 1.5E-01   36 F  F
   2270   3        1.6590045385E+09 6.0E+02   441 1.0E+00   21 T  T
   2271   3        1.6590045385E+09 4.8E+02   437 1.0E+00   14 T  T
   2272   3        1.6590045385E+09 2.6E+02   433 2.5E-01   19 F  T
   2273   3        1.6590045385E+09 2.6E+02   434 6.9E-01   10 F  T
   2274   3        1.6590045385E+09 2.6E+02   439 4.6E-13      T  T
   2275   3        1.6590045385E+09 2.6E+02   438 6.0E-15      T  T
   2276   3        1.6590045385E+09 2.6E+02   437 1.2E-14      T  T
   2277   3        1.6590045385E+09 2.6E+02   436 6.0E-15      T  T
   2278   3        1.6590045385E+09 2.6E+02   435 6.0E-15      T  T
   2279   3        1.6590045385E+09 2.6E+02   434 6.0E-15      T  T
   2280   3        1.6590045385E+09 2.6E+02   433 6.0E-15      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2281   3        1.6590045385E+09 2.6E+02   432 1.6E-14      T  T
   2282   3        1.6590045385E+09 2.6E+02   431 4.7E-14      T  T
   2283   3        1.6590045385E+09 1.3E+00   424 7.0E-06      T  T
   2284   3        1.6590045385E+09 1.1E+00   423 1.7E-06      F  T
   2285   3        1.6590045385E+09 1.1E+00   423 2.3E-06      T  T
   2286   3        1.6590045385E+09 1.1E+00   422 1.2E-04      T  T
   2287   3        1.6590045385E+09 1.1E+00   419 1.6E-05      T  T
   2288   3        1.6590045385E+09 1.1E+00   418 9.4E-06      T  T
   2289   3        1.6590045385E+09 1.1E+00   417 1.1E-05      T  T
   2290   3        1.6590045385E+09 1.0E+02   417 0.0E+00    3 F  F
   2291   3        1.6590045385E+09 1.0E+02   426 1.7E-10      T  T
   2292   3        1.6590045385E+09 8.9E+01   425 2.9E-11      T  T
   2293   3        1.6590045385E+09 6.8E+00   425 3.2E-08      T  T
   2294   3        1.6590045385E+09 9.7E-01   424 0.0E+00      F  F
   2295   3        1.6590045385E+09 9.3E-01   420 1.5E-05      T  T
   2296   3        1.6590045385E+09 4.3E-01   409 1.0E+00    1 T  T
   2297   3        1.6590045385E+09 2.9E+02   414 1.0E+00    6 T  T
   2298   3        1.6590045385E+09 4.9E+02   410 1.0E+00    7 T  T
   2299   3        1.6590045385E+09 4.8E+02   424 1.0E+00   23 T  T
   2300   3        1.6590045385E+09 6.6E+00   396 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2301   3        1.6590045385E+09 4.5E+00   389 1.0E+00    2 T  T
   2302   3        1.6590045385E+09 3.4E+00   386 1.0E+00    1 T  T
   2303   3        1.6590045385E+09 2.9E+00   411 3.9E-10      T  T
   2304   3        1.6590045385E+09 2.4E+00   410 5.7E-10      T  T
   2305   3        1.6590045385E+09 1.8E+00   409 8.9E-10      T  T
   2306   3        1.6590045385E+09 1.7E+00   408 1.6E-09      T  T
   2307   3        1.6590045385E+09 1.7E+00   407 3.3E-07      T  T
   2308   3        1.6590045385E+09 2.1E+01   382 1.0E+00    1 T  T
   2309   3        1.6590045385E+09 1.0E+02   412 1.0E+00    9 T  T
   2310   3        1.6590045385E+09 3.7E+01   405 1.0E+00    2 T  T
   2311   3        1.6590045385E+09 5.4E+02   398 1.0E+00   22 T  T
   2312   3        1.6590045385E+09 2.3E+03   462 1.0E+00   15 T  T
   2313   3        1.6590045386E+09 1.2E+03   492 1.0E+00   23 T  T
   2314   3        1.6590045386E+09 1.5E+02   463 1.0E+00   35 T  T
   2315   3        1.6590045386E+09 3.9E+00   466 1.0E+00   32 T  T
   2316   3        1.6590045387E+09 7.7E+01   421 1.0E+00   25 T  T
   2317   3        1.6590045387E+09 4.7E+02   404 1.0E+00   10 T  T
   2318   3        1.6590045387E+09 4.9E+01   421 2.6E-01   18 F  T
   2319   3        1.6590045387E+09 4.0E+02   400 1.0E+00    6 T  T
   2320   3        1.6590045387E+09 1.6E+01   416 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2321   3        1.6590045387E+09 1.1E+00   418 0.0E+00    8 F  F
   2322   3        1.6590045387E+09 1.1E+00   415 2.5E-01    4 F  T
   2323   3        1.6590045387E+09 4.0E-01   414 1.0E+00    1 T  T
   2324   3        1.6590045387E+09 3.9E-01   417 5.2E-07      T  T
   2325   3        1.6590045387E+09 3.9E-01   416 7.5E-07      T  T
   2326   3        1.6590045387E+09 3.9E-01   415 1.2E-06      T  T
   2327   3        1.6590045387E+09 3.9E-01   414 2.5E-06      T  T
   2328   3        1.6590045387E+09 3.9E-01   413 1.0E-05      F  T
   2329   3        1.6590045387E+09 9.8E-01   415 6.2E-06      F  T
   2330   4        1.6590045387E+09 4.0E-01   415 6.8E+00      T  T
   2331   4        1.6590045387E+09 5.7E-01   414 3.1E+00      T  T
   2332   3        1.6590045387E+09 3.6E-01   409 1.6E-05      F  T
   2333   3        1.6590045387E+09 9.8E-01   412 6.2E-06      F  T
   2334   4        1.6590045387E+09 4.0E-01   414 1.1E+02      T  T
   2335   4        1.6590045387E+09 3.2E-01   413 1.3E+00      T  T
   2336   4        1.6590045387E+09 7.2E+00   416 3.7E-01      T  T
   2337   4        1.6590045387E+09 1.8E+00   415 2.3E-01      T  T
   2338   4        1.6590045387E+09 1.8E+00   414 2.6E-01      T  T
   2339   4        1.6590045387E+09 1.8E+00   413 2.4E-01      T  T
   2340   4        1.6590045387E+09 1.8E+00   412 3.1E+00      T  T
   Elapsed time      619.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2341   4        1.6590045387E+09 4.2E-01   411 9.1E+00      T  T
   2342   4        1.6590045387E+09 4.5E+02   419 6.4E-06      T  T
   2343   3        1.6590045387E+09 4.5E+02   407 8.5E-16      T  T
   2344   3        1.6590045387E+09 4.5E+02   406 8.5E-16      T  T
   2345   3        1.6590045387E+09 4.2E+02   405 2.3E-12      T  T
   2346   3        1.6590045387E+09 4.2E+02   404 3.8E-15      T  T
   2347   3        1.6590045387E+09 4.2E+02   403 6.5E-10      T  T
   2348   3        1.6590045387E+09 4.1E+02   405 1.0E+00    3 T  T
   2349   3        1.6590045387E+09 1.8E+02   414 4.4E-01    8 F  F
   2350   3        1.6590045387E+09 1.8E+02   414 1.0E+00    4 T  T
   2351   3        1.6590045387E+09 1.1E+00   410 1.0E+00    4 T  T
   2352   3        1.6590045387E+09 1.9E+00   406 1.0E+00    9 F  T
   2353   3        1.6590045387E+09 6.6E-01   389 1.0E+00    6 T  T
   2354   3        1.6590045387E+09 3.8E-01   386 1.0E+00    6 T  T
   2355   3        1.6590045389E+09 3.6E+03   381 3.9E-01   15 F  F
   2356   3        1.6590045389E+09 3.6E+03   417 1.0E+00   14 T  T
   2357   3        1.6590045389E+09 2.9E+03   397 1.0E+00   11 T  T
   2358   3        1.6590045389E+09 2.5E+03   423 1.0E+00   16 T  T
   2359   3        1.6590045389E+09 6.4E+02   403 1.0E+00   21 T  T
   2360   3        1.6590045389E+09 8.4E+02   395 3.8E-01   26 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2361   3        1.6590045389E+09 8.4E+02   392 2.7E-01   21 F  F
   2362   3        1.6590045389E+09 8.4E+02   398 6.0E-12      T  T
   2363   3        1.6590045389E+09 7.7E+02   397 4.6E-12      T  T
   2364   3        1.6590045389E+09 7.7E+02   396 1.6E-15      T  T
   2365   3        1.6590045389E+09 8.0E+01   395 1.8E-09      T  T
   2366   3        1.6590045389E+09 6.3E+00   396 1.4E-08      T  T
   2367   3        1.6590045389E+09 6.3E+00   395 5.3E-11      T  T
   2368   3        1.6590045389E+09 6.3E+00   394 2.2E-10      T  T
   2369   3        1.6590045389E+09 6.3E+00   393 1.2E-10      T  T
   2370   3        1.6590045389E+09 6.2E+00   392 2.0E-12      T  T
   2371   3        1.6590045389E+09 6.2E+00   391 1.2E-10      T  T
   2372   3        1.6590045389E+09 6.2E+00   390 2.0E-10      T  T
   2373   3        1.6590045389E+09 6.2E+00   389 7.0E-11      T  T
   2374   3        1.6590045389E+09 8.6E+00   393 1.0E+00    3 T  T
   2375   3        1.6590045389E+09 8.6E+00   396 1.0E+00   14 T  T
