
--- Job run_witch.gms Start 04/24/23 17:10:05 42.2.0 ef14ea53 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\42\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\run_witch.gms
    PageSize 0
    ScrDir C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\225b\
    SysDir C:\GAMS\42\
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
    --nameout lit_prova_0
Licensee: Course License                                 S230216|0002AO-GEN
   1013   3        4.2601532749E+04 9.6E+02   551 1.0E+00   17 T  T
   1014   3        4.2601534971E+04 7.8E+02   598 1.0E+00   21 T  T
   1015   3        4.2601536078E+04 6.3E+02   578 1.0E+00   27 T  T
   1016   3        4.2601536203E+04 3.6E+02   559 1.0E+00   36 T  T
   1017   3        4.2601595293E+04 4.7E+03   544 3.8E-01   26 F  T
   1018   3        4.2601600000E+04 3.7E+02   553 1.0E+00   21 T  T
   1019   3        4.2601634241E+04 5.7E+01   539 1.0E+00   20 F  T
   1020   3        4.2601639360E+04 5.4E+01   537 1.0E+00   20 T  T
   1021   3        4.2601639360E+04 6.1E+00   522 0.0E+00   19 T  T
   1022   3        4.2601652723E+04 6.1E+00   522 1.0E-02    6 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1023   3        4.2601665061E+04 6.6E+00   522 2.9E-02    5 F  T
   1024   3        4.2601665216E+04 3.3E+00   521 2.4E-06      T  T
   1025   3        4.2601665218E+04 1.2E+01   523 5.9E-09      T  T
   1026   3        4.2601665219E+04 1.2E+01   522 4.2E-09      T  T
   1027   3        4.2601665223E+04 1.2E+01   521 2.1E-08      T  T
   1028   3        4.2601676662E+04 2.6E+00   520 4.1E-04      T  T
   1029   3        4.2601685891E+04 1.0E+01   520 3.1E-02    3 F  T
   1030   3        4.2601693733E+04 3.3E+00   519 6.9E-01    2 F  T
   1031   3        4.2601694113E+04 1.0E+01   519 2.7E-06      T  T
   1032   3        4.2601701521E+04 1.0E+01   518 1.1E-04      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1033   3        4.2601703521E+04 3.2E+00   519 4.9E-05      T  T
   1034   3        4.2601703522E+04 5.4E+00   519 1.7E-08      T  T
   1035   3        4.2601709507E+04 3.2E+00   518 3.5E-04      F  T
   1036   3        4.2601718690E+04 1.2E+01   517 1.1E-04      F  T
   1037   4        4.2601800675E+04 3.1E+00   518 1.9E+01      T  T
   1038   4        4.2601812908E+04 3.1E+00   518 3.0E+00      T  T
   1039   4        4.2601871399E+04 1.4E+01   517 1.1E+01      F  T
   1040   4        4.2602271134E+04 2.2E+01   517 5.2E+00      T  T
   1041   4        4.2602579433E+04 2.2E+01   516 4.3E+00      T  T
   1042   4        4.2602673057E+04 2.0E+01   515 1.4E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1043   4        4.2602950955E+04 2.0E+01   514 5.7E+00      T  T
   1044   4        4.2603060426E+04 2.5E+01   513 5.1E-01      T  T
   1045   4        4.2603183471E+04 2.2E+01   512 1.7E+00      F  T
   1046   4        4.2603234795E+04 1.8E+01   512 5.5E-01      T  T
   1047   4        4.2603334614E+04 1.8E+01   511 1.1E+00      T  T
   1048   4        4.2603408032E+04 1.8E+01   510 2.7E+00      T  T
   1049   3        4.2603418106E+04 1.3E+01   509 1.0E-04      F  T
   1050   3        4.2603418107E+04 9.9E+02   552 4.3E-13      T  T
   1051   3        4.2603418109E+04 9.9E+02   551 6.4E-13      T  T
   1052   3        4.2603418109E+04 9.9E+02   550 1.2E-13      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1053   3        4.2603418110E+04 9.9E+02   549 6.3E-14      T  T
   1054   3        4.2603418110E+04 9.9E+02   548 8.2E-14      T  T
   1055   3        4.2603418110E+04 3.7E+02   474 6.6E-01    3 T  T
   1056   3        4.2603418111E+04 8.5E+02   504 1.0E+00    3 T  T
   1057   3        4.2603418112E+04 8.2E+02   515 1.0E+00    8 T  T
   1058   3        4.2603418124E+04 3.7E+02   528 1.0E+00   13 T  T
   1059   3        4.2603418591E+04 1.8E+02   534 1.0E+00   17 T  T
   1060   3        4.2603441496E+04 3.0E+02   571 1.0E+00   19 T  T
   1061   3        4.2603441745E+04 1.7E+02   550 1.0E+00   39 T  T
   1062   3        4.2603441918E+04 1.3E+02   553 1.0E+00   33 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1063   3        4.2603560682E+04 1.1E+02   568 1.0E+00   35 T  T
   1064   3        4.2603564849E+04 1.4E+02   561 1.0E+00   49 F  T
   1065   3        4.2603568551E+04 1.4E+02   544 1.0E+00   32 T  T
   1066   3        4.2603569966E+04 8.5E+01   546 1.0E+00   34 T  T
   1067   3        4.2603879885E+04 5.2E+02   510 6.1E-01   19 F  T
   1068   3        4.2604105016E+04 8.3E+01   509 2.5E-01   16 F  T
   1069   3        4.2604105020E+04 5.7E+01   510 5.2E-10      T  T
   1070   3        4.2604105089E+04 5.7E+01   509 9.2E-09      T  T
   1071   3        4.2604105101E+04 3.6E+01   508 2.9E-09      T  T
   1072   3        4.2604105916E+04 3.6E+01   507 2.1E-07      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1073   3        4.2604109130E+04 3.6E+01   506 1.2E-06      T  T
   1074   3        4.2604144293E+04 2.7E+01   504 4.6E-01    3 F  T
   1075   3        4.2604155477E+04 1.5E+01   504 1.0E+00    4 T  T
   1076   3        4.2604163012E+04 3.8E+00   500 3.7E-01    2 F  T
   1077   3        4.2604169534E+04 8.9E+00   500 2.5E-01    1 F  T
   1078   3        4.2604175257E+04 3.4E+00   501 3.5E-04      F  T
   1079   3        4.2604175643E+04 1.1E+01   500 2.7E-06      T  T
   1080   3        4.2604182694E+04 1.1E+01   499 1.0E-04      F  T
   1081   3        4.2604186183E+04 2.4E+00   499 1.3E-04      T  T
   1082   3        4.2604189428E+04 2.4E+00   498 2.5E-04      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1083   3        4.2604194866E+04 8.5E+00   497 1.1E-04      F  T
   1084   4        4.2604216303E+04 2.7E+00   497 6.3E+00      T  T
   1085   4        4.2604245762E+04 3.0E+00   497 9.2E+00      T  T
   1086   4        4.2604245806E+04 6.4E+01   540 5.5E-06      T  T
   1087   4        4.2604245828E+04 6.4E+01   539 2.8E-06      T  T
   1088   3        4.2604245833E+04 6.4E+01   538 6.0E-11      T  T
   1089   3        4.2604245838E+04 5.9E+01   537 7.8E-11      T  T
   1090   3        4.2604245844E+04 5.9E+01   536 8.9E-11      T  T
   1091   3        4.2604245844E+04 5.9E+01   535 1.6E-12      T  T
   1092   3        4.2604245847E+04 5.9E+01   534 6.0E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1093   3        4.2604245847E+04 9.3E+00   532 1.0E+00    3 T  T
   1094   3        4.2604245848E+04 7.5E+00   529 1.0E+00    8 T  T
   1095   3        4.2604245849E+04 7.5E+00   521 1.0E+00   13 T  T
   1096   3        4.2604247153E+04 2.1E+02   507 1.0E+00    6 T  T
   1097   3        4.2604247498E+04 2.1E+02   545 1.0E+00   18 T  T
   1098   3        4.2604247530E+04 1.2E+02   539 1.0E+00   26 T  T
   1099   3        4.2604247682E+04 1.6E+02   543 1.0E+00   26 T  T
   1100   3        4.2604253482E+04 8.7E+01   539 1.0E+00   31 T  T
   1101   3        4.2605145105E+04 3.0E+02   517 1.0E+00   32 T  T
   1102   3        4.2605221792E+04 1.1E+02   488 6.3E-03   35 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1103   3        4.2605235273E+04 1.1E+02   487 6.7E-03   17 F  T
   1104   3        4.2605235274E+04 1.1E+02   487 2.7E-11      T  T
   1105   3        4.2605235274E+04 3.8E+01   486 4.4E-13      T  T
   1106   3        4.2605235276E+04 3.7E+01   485 5.2E-10      T  T
   1107   3        4.2605235276E+04 2.9E+01   484 2.1E-10      T  T
   1108   3        4.2605235285E+04 2.9E+01   483 4.9E-09      T  T
   1109   3        4.2605235508E+04 2.9E+01   482 1.2E-07      T  T
   1110   3        4.2605235558E+04 2.9E+01   481 2.9E-08      T  T
   1111   3        4.2605257182E+04 2.4E+01   480 2.4E-05      T  T
   1112   3        4.2605288282E+04 2.4E+01   479 4.3E-05      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1113   3        4.2605308660E+04 2.4E+01   478 3.4E-05      T  T
   1114   3        4.2605319483E+04 2.7E+00   477 1.9E-02    3 F  T
   1115   3        4.2605327829E+04 1.2E+01   476 2.2E-02    1 F  T
   1116   3        4.2605334076E+04 3.0E+00   476 3.5E-04      F  T
   1117   3        4.2605339932E+04 8.9E+00   477 1.1E-04      F  T
   1118   4        4.2605426046E+04 3.1E+00   477 2.9E+01      T  T
   1119   4        4.2605428361E+04 3.1E+00   476 1.0E+00      F  T
   1120   4        4.2605435051E+04 6.9E+00   476 1.0E+00      F  T
   1121   4        4.2605435056E+04 6.0E+02   560 1.0E+00    2 T  T
   1122   4        4.2605435057E+04 6.0E+02   558 1.0E+00    4 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1123   4        4.2605435058E+04 6.0E+02   554 1.0E+00    6 T  T
   1124   4        4.2605435060E+04 6.0E+02   548 1.0E+00    8 T  T
   1125   4        4.2605435769E+04 6.0E+02   540 1.0E+00   10 T  T
   1126   4        4.2605435871E+04 3.3E+02   530 1.0E+00   12 T  T
   1127   4        4.2605455246E+04 2.8E+02   518 1.0E+00   15 T  T
   1128   4        4.2607313270E+04 9.5E+01   503 1.0E+00   26 T  T
   1129   4        4.2610276121E+04 1.5E+05   480 1.0E+00   28 T  T
   1130   4        4.2610376752E+04 4.5E+04   463 1.0E+00    5 T  T
   1131   4        4.2610376951E+04 5.2E+04   460 1.0E+00    1 F  T
   1132   4        4.2610389245E+04 6.3E+02   486 1.0E+00   11 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1133   4        4.2610571792E+04 1.1E+03   472 1.0E+00   15 T  T
   1134   4        4.2611187132E+04 2.3E+03   445 1.0E+00   24 T  T
   1135   4        4.2611348805E+04 2.5E+03   437 1.0E+00   14 T  T
   1136   4        4.2611468370E+04 2.7E+03   429 1.0E+00    8 T  T
   1137   4        4.2611748608E+04 3.0E+02   428 1.0E+00   17 T  T
   1138   4        4.2611903494E+04 1.2E+03   421 1.0E+00   21 T  T
   1139   4        4.2611926929E+04 1.4E+03   413 1.0E+00    3 T  T
   1140   4        4.2611978671E+04 2.6E+02   479 1.0E+00   13 T  T
   1141   4        4.2611985492E+04 3.0E+02   466 1.0E+00   24 T  T
   1142   4        4.2612152089E+04 2.1E+02   442 9.9E-01   28 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1143   4        4.2612300847E+04 5.0E+02   409 1.0E+00   22 T  T
   1144   4        4.2612462567E+04 4.0E+02   402 1.0E+00   15 T  T
   1145   4        4.2612560467E+04 1.1E+03   396 5.9E-01   17 F  T
   1146   4        4.2612577374E+04 4.9E+02   390 1.0E+00    2 F  T
   1147   4        4.2612581412E+04 8.5E+03   398 1.0E+00    9 T  T
   1148   4        4.2612625010E+04 7.5E+03   397 1.0E+00    6 F  T
   1149   4        4.2612625091E+04 3.9E+02   473 1.0E+00   12 T  T
   1150   4        4.2612627709E+04 2.7E+02   461 1.0E+00   18 T  T
   1151   4        4.2612628817E+04 2.4E+02   443 1.0E+00   20 T  T
   1152   4        4.2612676494E+04 6.1E+02   424 4.0E-01   36 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1153   4        4.2612768998E+04 5.8E+05   394 1.0E+00   15 T  T
   1154   4        4.2612771683E+04 4.0E+04   403 1.0E+00    6 F  T
   1155   4        4.2612773780E+04 2.7E+05   399 1.0E+00    6 T  T
   1156   4        4.2612786830E+04 1.3E+05   393 1.0E+00   11 T  T
   1157   4        4.2612855441E+04 2.2E+04   385 8.9E-01   14 F  T
   1158   4        4.2612883167E+04 2.6E+05   380 1.0E+00    5 F  T
   1159   4        4.2612937355E+04 6.0E+04   380 1.0E+00   12 F  T
   1160   4        4.2613011751E+04 2.4E+05   376 1.0E+00   11 T  T
   1161   4        4.2613044386E+04 1.5E+05   372 1.0E+00    7 T  T
   1162   4        4.2613089453E+04 5.2E+03   369 1.0E+00   13 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1163   4        4.2613090301E+04 1.4E+03   400 1.0E+00   16 T  T
   1164   4        4.2613111537E+04 1.3E+03   384 1.0E+00   22 T  T
   1165   4        4.2613170273E+04 4.1E+04   364 1.0E+00    9 T  T
   1166   4        4.2613253533E+04 1.2E+03   363 1.0E+00   21 T  T
   1167   4        4.2613404639E+04 1.5E+03   355 1.0E+00   31 T  T
   1168   4        4.2613420495E+04 1.7E+02   398 1.0E+00   24 T  T
   1169   4        4.2613524296E+04 1.0E+02   374 1.0E+00   43 T  T
   1170   4        4.2613699754E+04 1.9E+02   351 1.0E+00   64 T  T
   1171   4        4.2613699754E+04 1.4E+03   335 1.0E+00    1 F  T
   1172   4        4.2613764713E+04 4.9E+02   352 1.0E+00   55 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1173   4        4.2613801378E+04 5.5E+02   327 1.0E+00   52 T  T
   1174   4        4.2613852185E+04 1.5E+02   320 1.0E+00   59 T  T
   1175   4        4.2613878230E+04 1.6E+02   309 1.0E+00   62 T  T
   1176   4        4.2613878230E+04 2.7E+01   302 1.0E+00    1 F  T
   1177   4        4.2613878416E+04 5.3E+01   337 1.0E+00   12 T  T
   1178   4        4.2613894169E+04 1.6E+02   325 1.0E+00   20 T  T
   1179   4        4.2613899969E+04 5.4E+02   309 1.0E+00    6 T  T
   1180   4        4.2613904582E+04 5.8E+01   326 1.0E+00   16 T  T
   1181   4        4.2613908782E+04 2.3E+02   313 1.0E+00   17 T  T
   1182   4        4.2613913387E+04 2.6E+01   313 1.0E+00   11 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1183   4        4.2613917495E+04 3.1E+01   310 1.0E+00   16 T  T
   1184   4        4.2613919349E+04 5.4E+01   307 1.0E+00    6 T  T
   1185   4        4.2613922414E+04 3.7E+01   306 1.0E+00   12 F  T
   1186   4        4.2613928280E+04 8.6E+01   306 1.0E+00   18 T  T
   1187   4        4.2613931915E+04 1.1E+02   304 1.0E+00   23 F  T
   1188   4        4.2613961587E+04 2.4E+01   305 1.0E+00   40 T  T
   1189   4        4.2613962916E+04 1.3E+04   298 1.0E+00    2 T  T
   1190   4        4.2613966378E+04 8.7E+01   301 1.0E+00   12 T  T
   1191   4        4.2613968567E+04 7.8E+02   294 1.0E+00    4 F  T
   1192   4        4.2613972646E+04 3.6E+01   299 1.0E+00   14 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1193   4        4.2613984605E+04 2.6E+01   294 1.0E+00   21 F  T
   1194   4        4.2613998210E+04 4.7E+01   291 1.0E+00   31 T  T
   1195   4        4.2614023833E+04 5.7E+01   289 1.0E+00   46 F  T
   1196   4        4.2614027210E+04 3.2E+01   289 1.0E+00   40 T  T
   1197   4        4.2614037900E+04 2.3E+01   291 1.0E+00   56 T  T
   1198   4        4.2614037997E+04 6.5E+02   286 1.0E+00    2 F  T
   1199   4        4.2614039710E+04 7.4E+00   286 1.0E+00   79 T  T
   1200   4        4.2614039725E+04 6.8E+00   285 1.0E+00   13 F  T
   1201   4        4.2614044053E+04 2.7E+01   287 1.0E+00   18 T  T
   1202   4        4.2614044072E+04 1.2E+02   286 1.0E+00    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1203   4        4.2614053957E+04 1.7E+02   313 1.0E+00   12 T  T
   1204   4        4.2614075672E+04 2.5E+02   301 1.0E+00   15 T  T
   1205   4        4.2614076029E+04 4.2E+01   296 1.0E+00   20 F  T
   1206   4        4.2614111752E+04 5.6E+01   304 1.0E+00   22 T  T
   1207   4        4.2614112444E+04 6.7E+00   297 1.0E+00    8 F  T
   1208   4        4.2614113393E+04 7.3E+00   301 1.0E+00   20 T  T
   1209   4        4.2614113785E+04 4.9E+00   300 1.0E+00   15 F  T
   1210   4        4.2614114500E+04 3.1E+00   300 1.7E+00    3 F  T
   1211   4        4.2614115023E+04 1.7E+00   300 1.0E+00    6 F  T
   1212   4        4.2614115432E+04 2.2E+00   300 1.0E+00    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1213   4        4.2614115995E+04 3.0E+00   300 1.0E+00    9 F  T
   1214   4        4.2614116574E+04 5.1E+01   300 1.0E+00   14 F  T
   1215   4        4.2614116832E+04 6.0E+00   300 1.0E+00   17 F  T
   1216   4        4.2614135891E+04 6.8E+01   326 1.0E+00   21 T  T
   1217   4        4.2614135927E+04 3.1E+01   315 1.0E+00   15 T  T
   1218   4        4.2614135979E+04 4.2E+00   310 1.0E+00   24 T  T
   1219   4        4.2614136007E+04 1.7E+00   306 1.0E+00   21 F  T
   1220   4        4.2614136015E+04 2.0E+00   308 1.0E+00   20 T  T
   1221   4        4.2614136021E+04 3.0E-01   306 1.0E+00   22 F  T
   1222   4        4.2614136031E+04 6.2E-01   307 1.0E+00    5 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1223   4        4.2614136045E+04 1.2E+00   307 1.0E+00    6 T  T
   1224   4        4.2614145202E+04 5.6E+01   328 1.0E+00   12 T  T
   1225   4        4.2614149244E+04 7.6E+02   317 1.0E+00   17 T  T
   1226   4        4.2614149305E+04 2.7E+01   321 1.0E+00   21 T  T
   1227   4        4.2614149618E+04 3.9E+00   317 1.0E+00   16 T  T
   1228   4        4.2614150119E+04 2.2E+00   308 6.0E+00   15 F  T
   1229   4        4.2614150539E+04 1.8E+00   311 1.0E+00    9 F  T
   1230   4        4.2614150918E+04 2.0E+00   312 1.0E+00    6 F  T
   1231   4        4.2614156237E+04 2.9E+01   313 1.0E+00    7 T  T
   1232   4        4.2614156297E+04 4.2E+01   312 1.0E+00    6 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1233   4        4.2614160879E+04 2.5E+01   313 1.0E+00   12 T  T
   1234   4        4.2614160967E+04 4.1E+01   312 1.0E+00    4 F  T
   1235   4        4.2614163434E+04 2.2E+01   337 1.0E+00   14 T  T
   1236   4        4.2614191362E+04 3.2E+01   329 1.0E+00   20 T  T
   1237   4        4.2614191685E+04 3.8E+01   324 1.0E+00   19 T  T
   1238   4        4.2614191954E+04 4.1E-01   314 1.0E+00   25 F  T
   1239   4        4.2614192111E+04 9.7E-02   314 1.0E+00   24 F  T
   1240   4        4.2614192183E+04 5.1E-01   317 1.0E+00    7 T  T
   1241   4        4.2614192195E+04 2.3E-03   314 1.0E+00   14 F  T
   1242   4        4.2614192195E+04 3.2E-04   314 1.0E+00   16 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1243   4        4.2614192195E+04 9.7E-06   314 1.0E+00   32 F  T
   1244   4        4.2614192195E+04 2.9E-07   314 1.0E+00   34 F  T
   1245   4        4.2614192195E+04 6.2E-09   314 1.0E+00    1 F  T
   1246   4        4.2614192195E+04 5.0E-09   300 8.9E-01    1 F  T
   1247   4        4.2614192195E+04 3.2E-09   314 1.0E+00   17 F  T
   1248   4        4.2614192195E+04 2.1E-09   314 6.5E-01   27 F  T
   1249   4        4.2614192209E+04 9.7E-04   315 1.0E+00    1 T  T
   1250   4        4.2614192215E+04 7.8E-01   315 1.0E+00    8 F  T
   1251   4        4.2614193378E+04 3.6E+00   320 1.0E+00    7 T  T
   1252   4        4.2614193378E+04 9.1E-04   315 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1253   4        4.2614193378E+04 1.7E-07   315 1.0E+00    1 F  T
   1254   4        4.2614193378E+04 1.9E-08   315 1.0E+00    1 F  T
   1255   4        4.2614193378E+04 1.4E-08   315 7.4E-01    2 F  T
   1256   4        4.2614193378E+04 3.3E-09   315 7.6E-01    2 F  T
   1257   4        4.2614193378E+04 4.2E-09   315 6.2E-01    2 F  T
   1258   4        4.2614193378E+04 9.2E-10   315 3.6E-01    1 F  T
   1259   4        4.2614193378E+04 1.2E-09   312 2.6E-01      F  T
   1260   4        4.2614193378E+04 4.9E-09   312 9.0E-02      F  T
   1261   4        4.2614193378E+04 3.5E-01   316 1.0E+00    6 T  T
   1262   4        4.2614193442E+04 8.6E+01   367 1.0E+00    9 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1263   4        4.2614193471E+04 1.6E+02   358 1.0E+00    1 T  T
   1264   4        4.2614193884E+04 5.8E+01   357 1.0E+00    3 T  T
   1265   4        4.2614194194E+04 9.6E+01   354 1.0E+00    1 T  T
   1266   4        4.2614194263E+04 1.3E+02   353 1.0E+00    1 T  T
   1267   4        4.2614194555E+04 1.1E+02   352 1.0E+00    1 T  T
   1268   4        4.2614194678E+04 1.1E+02   351 1.0E+00    1 T  T
   1269   4        4.2614194883E+04 2.3E+02   350 1.0E+00    1 T  T
   1270   4        4.2614195029E+04 1.5E+02   349 1.0E+00    1 T  T
   1271   4        4.2614210160E+04 1.4E+03   352 1.0E+00   10 T  T
   1272   4        4.2614408193E+04 2.2E+02   345 1.0E+00   14 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1273   4        4.2614555293E+04 4.8E+03   331 1.0E+00   17 T  T
   1274   4        4.2614558736E+04 2.8E+01   327 1.0E+00   19 T  T
   1275   4        4.2614559257E+04 3.9E+01   332 1.0E+00   15 T  T
   1276   4        4.2614559259E+04 5.2E-01   321 1.0E+00    6 F  T
   1277   4        4.2614559259E+04 2.8E-03   321 1.0E+00    3 F  T
   1278   4        4.2614559259E+04 2.4E-05   321 1.0E+00    3 F  T
   1279   4        4.2614559259E+04 2.2E-08   321 1.0E+00    2 F  T
   1280   4        4.2614594544E+04 1.1E+01   322 1.0E+00    1 T  T
   1281   4        4.2614598747E+04 1.6E+01   321 1.0E+00    4 T  T
   1282   4        4.2614598749E+04 8.1E+00   321 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1283   4        4.2614598947E+04 2.9E+00   324 1.0E+00    6 T  T
   1284   4        4.2614599109E+04 3.0E+00   322 1.0E+00    3 F  T
   1285   4        4.2614599109E+04 1.1E-02   321 1.0E+00    3 F  T
   1286   4        4.2614599109E+04 1.7E-05   321 1.0E+00    3 F  T
   1287   4        4.2614599109E+04 5.6E-08   321 1.0E+00    3 F  T
   1288   4        4.2614599113E+04 2.1E-01   322 1.0E+00    3 F  T
   1289   4        4.2614599113E+04 1.1E+00   325 1.0E+00    5 T  T
   1290   4        4.2614599113E+04 1.6E-03   322 1.0E+00    2 F  T
   1291   4        4.2614599113E+04 3.2E-06   322 1.0E+00    2 F  T
   1292   4        4.2614599113E+04 3.5E-09   322 1.0E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1293   4        4.2614599113E+04 3.6E-09   322 1.0E+00    1 F  T
   1294   4        4.2614599113E+04 3.2E-09   322 6.4E-01    2 F  T
   1295   4        4.2614599113E+04 9.2E-10   322 4.5E-01    2 F  T
   1296   4        4.2614599113E+04 4.6E-09   281 2.7E-01    1 F  T
   1297   4        4.2614599113E+04 2.9E-09   319 5.4E-01      F  T
   1298   4        4.2614599113E+04 2.9E-09   319 2.7E-01      F  T
   1299   4        4.2614599231E+04 3.1E+01   323 1.0E+00    1 T  T
   1300   4        4.2614599233E+04 6.0E+00   323 1.0E+00    8 T  T
   1301   4        4.2614599233E+04 8.4E-01   328 1.0E+00    3 F  T
   1302   4        4.2614599235E+04 1.1E-02   329 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1303   4        4.2614600177E+04 1.1E-02   323 1.0E+00    5 T  T
   1304   4        4.2614600177E+04 5.0E-02   322 1.0E+00    1 F  T
   1305   4        4.2614601164E+04 8.7E-03   323 1.0E+00    3 F  T
   1306   4        4.2614601230E+04 1.8E-02   323 1.0E+00    3 F  T
   1307   4        4.2614601230E+04 7.7E-04   323 1.0E+00    1 F  T
   1308   4        4.2614601309E+04 8.1E-03   324 1.0E+00    3 T  T
   1309   4        4.2614601309E+04 2.5E-04   323 1.0E+00    2 F  T
   1310   4        4.2614601309E+04 1.7E-06   323 1.0E+00    2 F  T
   1311   4        4.2614601309E+04 7.6E-09   323 1.0E+00    2 F  T
   1312   4        4.2614601309E+04 2.1E-09   323 1.0E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1313   4        4.2614601309E+04 2.4E-09   323 1.0E+00    2 F  T
   1314   4        4.2614601309E+04 4.8E-09   323 6.1E-01    2 F  T
   1315   4        4.2614601309E+04 6.2E-09   323 7.1E-01    2 F  T
   1316   4        4.2614601309E+04 1.9E-09   323 5.6E-01    2 F  T
   1317   4        4.2614601309E+04 4.7E-09   320 2.7E-01    2 F  T
   1318   4        4.2614601309E+04 3.2E-09   320 1.3E-01      F  T
   1319   4        4.2614601309E+04 1.9E+02   341 0.0E+00      T  T
   1320   4        4.2614601309E+04 1.9E+02   340 0.0E+00      T  T
   1321   4        4.2614601309E+04 1.9E+02   339 0.0E+00      T  T
   1322   4        4.2614601309E+04 1.5E+02   338 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1323   4        4.2614601309E+04 1.1E+02   337 0.0E+00      T  T
   1324   4        4.2614601309E+04 6.7E+01   336 0.0E+00      T  T
   1325   4        4.2614601309E+04 6.7E+01   335 0.0E+00      T  T
   1326   4        4.2614601309E+04 6.7E+01   334 0.0E+00      T  T
   1327   4        4.2614601309E+04 6.7E+01   333 0.0E+00      T  T
   1328   4        4.2614601309E+04 6.7E+01   332 0.0E+00      T  T
   1329   4        4.2614601309E+04 2.1E+01   331 0.0E+00      T  T
   1330   4        4.2614601309E+04 2.1E+01   330 0.0E+00      T  T
   1331   4        4.2614601309E+04 1.7E+01   329 0.0E+00      T  T
   1332   4        4.2614601309E+04 1.7E+01   328 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1333   4        4.2614601309E+04 4.2E+00   327 0.0E+00      T  T
   1334   4        4.2614601309E+04 4.2E+00   326 0.0E+00      T  T
   1335   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1336   4        4.2614601309E+04 2.0E+01   327 0.0E+00      T  T
   1337   4        4.2614601309E+04 2.0E+01   326 0.0E+00      T  T
   1338   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1339   4        4.2614601309E+04 2.0E+01   327 0.0E+00      T  T
   1340   4        4.2614601309E+04 2.0E+01   326 0.0E+00      T  T
   1341   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
   1342   4        4.2614601309E+04 2.0E+01   327 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1343   4        4.2614601309E+04 2.0E+01   326 0.0E+00      T  T
   1344   4        4.2614601309E+04 4.2E+00   325 0.0E+00      T  T
